
---- Results of cofig: ----
  keep=0.424
  threshold=3.907
  interSpeciesRate=0.001
  noCrossoverOff=0.242
  probabilityWeightMutated=0.723
  probabilityAddNodeSmall=0.03
  probabilityAddLink_small=0.016
  probabilityAddNodeLarge=0.293
  probabilityAddLink_Large=0.106
  largeSize=20
  c1=0.873
  c2=0.982
  c3=0.382
  numberGenomes=50
  numberInputs=120
  numberOutputs=2
  evolutions=50
  n_max=400
  learningRate=5
  inputWeights=110,150
  weightsRange=-10,10
  process_max=25
  function=
  folder=results/trial-7

--Results of run:0 --
   97  121   6.73005    193
   97  122-0.0713806    194
   98  121    4.2639    195
   98  122   6.01415    196
   99  121   1.40824    197
   99  122  -6.41723    198
  100  121   6.32329    199
  100  122  -6.18582    200
  101  121 -0.871712    201
  101  122 -0.143605    202
  102  121   1.27807    203
  102  122  -1.05526    204
  103  121   4.66922    205
  103  122  -9.38359    206
  104  121  -9.28667    207
  104  122   5.55261    208
  105  121  -3.40876    209
  105  122   7.22194    210
  106  121   3.99574    211
  106  122  -4.69598    212
  107  121   5.11866    213
  107  122  -3.22663    214
  108  121  -8.17035    215
  108  122  -1.37185    216
  109  121  -3.15899    217
  109  122  -2.08024    218
  110  121  -3.81549    219
  110  122   3.63843    220
  111  121   1.13555    221
  111  122    2.2923    222
  112  121   5.04957    223
  112  122  -6.83368    224
  113  121  -5.34633    225
  113  122  -6.21873    226
  114  121   1.82221    227
  114  122  -8.93121    228
  115  121  0.840079    229
  115  122 -0.553368    230
  116  121 -0.117028    231
  116  122   8.87624    232
  117  121   1.78237    233
  117  122   3.89862    234
  118  121   7.79106    235
  118  122  -6.59264    236
  119  121  -3.61382    237
  119  122  -6.74855    238
  120  121 -0.618999    239
  120  122  -3.89374    240
  119  126 -0.651884    248
  126  122  -6.74855    249
   18  128  0.837797    252
  128  121  0.494186    253

Summerized results: 
run: 0 bestFitness: 0
Max fitness: 0
Percentage: 100% (1 of 1)
--------------------------------------------------------------
