
---- Results of cofig: ----
  keep=0.424
  threshold=3.907
  interSpeciesRate=0.001
  noCrossoverOff=0.242
  probabilityWeightMutated=0.723
  probabilityAddNodeSmall=0.03
  probabilityAddLink_small=0.016
  probabilityAddNodeLarge=0.293
  probabilityAddLink_Large=0.106
  largeSize=20
  c1=0.873
  c2=0.982
  c3=0.382
  numberGenomes=50
  numberInputs=120
  numberOutputs=2
  evolutions=50
  n_max=400
  learningRate=5
  inputWeights=110,150
  weightsRange=-10,10
  process_max=25
  function=
  folder=results/trial-4

--Results of run:0 --
Best Genome 
Genome id: 1421
Genome fitness: 0.97
   IN  OUT    Weight  Innov
   63  121 -0.819956    125
   63  122   6.71334    126
   64  121   8.38624    127
   64  122  -2.91064    128
   65  121   13.7608    129
   65  122   2.02569    130
   66  121  -5.57744    131
   66  122   5.44046    132
   67  121  -8.69112    133
   67  122   5.00674    134
   68  121   3.00153    135
   68  122  -1.76572    136
   69  121   6.88413    137
   69  122   2.43849    138
   70  121   6.02728    139
   70  122  -8.86284    140
   71  121  -8.22143    141
   71  122   6.44189    142
   72  121  -7.02578    143
   72  122  -7.70812    144
   73  121   1.89775    145
   73  122  -1.49427    146
   74  121  -6.05677    147
   74  122  -8.08747    148
   75  121    1.1252    149
   75  122  -9.09924    150
   76  121   5.63413    151
   76  122  -9.87756    152
   77  121  -3.57626    153
   77  122  -6.53244    154
   78  121  -8.62301    155
   78  122  -7.58466    156
   79  121      8.18    157
   79  122  -7.87925    158
   80  121  0.777704    159
   80  122   5.81847    160
   81  121    3.1684    161
   81  122   6.98305    162
   82  121  -6.21177    163
   82  122  -3.13549    164
   83  121   7.11488    165
   83  122  -7.21222    166
   84  121  -6.66326    167
   84  122  -7.49063    168
   85  121   9.95598    169
   85  122   7.65857    170
   86  121  -1.11242    171
   86  122   6.63432    172
   87  121   9.81645    173
   87  122  -5.03052    174
   88  121  -5.60381    175
   88  122  -1.96326    176
   89  121  -9.11661    177
   89  122   9.35137    178
   90  121  -2.90885    179
   90  122  -6.52275    180
   91  121  -2.81809    181
   91  122  0.151978    182
   92  121  -4.28291    183
   92  122  0.110886    184
   93  121  -5.91692    185
   93  122   7.86242    186
   94  121   8.10193    187
   94  122   2.53389    188
   95  121  -8.57144    189
   95  122   4.79119    190
   96  121  -3.89221    191
   96  122   3.36127    192
   97  121-0.0438147    193
   97  122   1.06099    194
   98  121   -6.2683    195
   98  122 -0.555882    196
   99  121  -2.38578    197
   99  122   2.24271    198
  100  121  -2.93756    199
  100  122  -8.65022    200
  101  121  -1.96384    201
  101  122 -0.809741    202
  102  121   7.78737    203
  102  122  -1.05526    204
  103  121   4.66922    205
  103  122  -6.48975    206
  104  121  -7.87293    207
  104  122  -6.18759    208
  105  121  -7.97212    209
  105  122   6.05326    210
  106  121   5.61974    211
  106  122  0.304025    212
  107  121   8.10692    213
  107  122   1.77337    214
  108  121   8.57771    215
  108  122   3.65062    216
  109  121    7.6147    217
  109  122   7.71141    218
  110  121  -3.81549    219
  110  122 -0.182236    220
  111  121   1.13555    221
  111  122    2.2923    222
  112  121   9.41711    223
  112  122   4.50708    224
  113  121  -7.24252    225
  113  122   1.16946    226
  114  121   2.77479    227
  114  122   -3.9053    228
  115  121   2.90315    229
  115  122  -2.79634    230
  116  121   7.31851    231
  116  122   5.99356    232
  117  121    6.7382    233
  117  122   9.95197    234
  118  121   8.62259    235
  118  122   1.40742    236
  119  121    9.4778    237
  119  122  -9.93644    238
  120  121   1.28472    239
  120  122   0.59836    240
  112  142   9.19491    295
  142  121   9.41711    296

Summerized results: 
run: 0 bestFitness: 0
Max fitness: 0
Percentage: 100% (1 of 1)
--------------------------------------------------------------
