
---- Results of cofig: ----
  keep=0.445
  threshold=2.263
  interSpeciesRate=0.001
  noCrossoverOff=0.201
  probabilityWeightMutated=0.76
  probabilityAddNodeSmall=0.027
  probabilityAddLink_small=0.023
  probabilityAddNodeLarge=0.13
  probabilityAddLink_Large=0.096
  largeSize=20
  c1=0.727
  c2=0.697
  c3=0.356
  numberGenomes=50
  numberInputs=120
  numberOutputs=2
  evolutions=50
  n_max=300
  learningRate=10
  inputWeights=110,150
  weightsRange=-100,100
  process_max=25
  function=
  folder=results/trial-20

--Results of run:0 --
Best Genome 
Genome id: 1289
Genome fitness: 0.77
   IN  OUT    Weight  Innov
   29  121   84.7985     57
   29  122  -74.1144     58
   30  121   50.7343     59
   30  122  -87.3808     60
   31  121  -82.2098     61
   31  122   69.9782     62
   32  121  -99.7026     63
   32  122   18.7458     64
   33  121   30.6559     65
   33  122   -41.828     66
   34  121    13.573     67
   34  122   39.6989     68
   35  121  -52.4033     69
   35  122   49.6299     70
   36  121   40.3908     71
   36  122   29.7453     72
   37  121   96.1912     73
   37  122  -70.6708     74
   38  121    86.292     75
   38  122   26.5122     76
   39  121  -43.1413     77
   39  122   73.8179     78
   40  121   68.3069     79
   40  122   36.5484     80
   41  121   4.79069     81
   41  122  -71.1202     82
   42  121   2.93034     83
   42  122    76.015     84
   43  121   49.0017     85
   43  122   -22.972     86
   44  121   48.4243     87
   44  122  -98.4754     88
   45  121   55.1726     89
   45  122  -1.57173     90
   46  121   46.0863     91
   46  122  -37.5722     92
   47  121   43.9443     93
   47  122  -19.0922     94
   48  121   98.9316     95
   48  122    84.794     96
   49  121  -20.3127     97
   49  122   70.9096     98
   50  121   4.67265     99
   50  122  -27.8047    100
   51  121   98.8071    101
   51  122   18.4163    102
   52  121   43.3412    103
   52  122   38.6035    104
   53  121   8.98743    105
   53  122   87.2508    106
   54  121    84.838    107
   54  122   3.76784    108
   55  121  -94.3411    109
   55  122  -48.5632    110
   56  121  0.188225    111
   56  122   32.0087    112
   57  121   65.6096    113
   57  122  -72.8623    114
   58  121   69.4277    115
   58  122   2.39846    116
   59  121   34.7413    117
   59  122  -21.2094    118
   60  121  -44.5035    119
   60  122   8.82831    120
   61  121  -92.9893    121
   61  122  -49.6078    122
   62  121   80.8339    123
   62  122    13.349    124
   63  121  -82.1494    125
   63  122   79.7654    126
   64  121  -1.13927    127
   64  122  -56.5337    128
   65  121  -94.0413    129
   65  122  -72.0722    130
   66  121   84.3512    131
   66  122   54.4046    132
   67  121  -86.9112    133
   67  122   96.2317    134
   68  121   47.8479    135
   68  122   46.4297    136
   69  121   83.2951    137
   69  122   58.6941    138
   70  121   -60.211    139
   70  122  -70.2848    140
   71  121    67.983    141
   71  122   59.3586    142
   72  121   15.7783    143
   72  122   91.2111    144
   73  121  -27.2545    145
   73  122  -4.79393    146
   74  121  -69.5819    147
   74  122   27.5187    148
   75  121    57.901    149
   75  122  -41.7886    150
   76  121  -62.0574    151
   76  122  -97.6497    152
   77  121  -70.0817    153
   77  122   4.95733    154
   78  121  -2.70218    155
   78  122   14.7701    156
   79  121  -16.2783    157
   79  122  -98.1845    158
   80  121  -4.20261    159
   80  122   27.8397    160
   81  121  -3.45912    161
   81  122   85.0757    162
   82  121  -89.6122    163
   82  122  -8.10349    164
   83  121  -96.4973    165
   83  122  -12.2121    166
   84  121  -33.2814    167
   84  122    6.7295    168
   85  121  -51.8191    169
   85  122  -53.8463    170
   86  121  -80.2635    171
   86  122  -85.5342    172
   87  121  -34.0211    173
   87  122  -16.8587    174
   88  121  -33.5786    175
   88  122  -97.6615    176
   89  121  -67.3737    177
   89  122   85.1763    178
   90  121  -62.1319    179
   90  122   54.2723    180
   91  121  -67.2385    181
   91  122  -61.1617    182
   92  121  -33.7934    183
   92  122  -56.9574    184
   93  121   63.5071    185
   93  122   39.9476    186
   94  121    6.1616    187
   94  122  -23.4466    188
   95  121    79.077    189
   95  122  -89.9119    190
   96  121  -13.1938    191
   96  122   9.50054    192
   97  121  -97.3938    193
   97  122   2.27495    194
   98  121  -42.8709    195
   98  122  -21.3645    196
   99  121   93.3922    197
   99  122  -30.9357    198
  100  121    85.365    199
  100  122  -85.0759    200
  101  121  -19.6384    201
  101  122  -90.7256    202
  102  121  -73.6654    203
  102  122   68.4342    204
  103  121    98.927    205
  103  122   5.91142    206
  104  121   87.6798    207
  104  122  -95.0849    208
  105  121  -27.6013    209
  105  122  -37.2097    210
  106  121  -70.5402    211
  106  122  -36.7734    212
  107  121   42.4114    213
  107  122  -18.4956    214
  108  121   50.6498    215
  108  122    23.638    216
  109  121   -76.278    217
  109  122   77.1141    218
  110  121  -85.1678    219
  110  122   50.3757    220
  111  121  -23.8598    221
  111  122  -4.55099    222
  112  121   79.4111    223
  112  122  -81.6271    224
  113  121    97.724    225
  113  122   63.8644    226
  114  121-0.0231934    227
  114  122   -51.138    228
  115  121   3.89086    229
  115  122   21.9653    230
  116  121   88.8636    231
  116  122   41.1078    232
  117  121   58.3886    233
  117  122   99.5197    234
  118  121  -13.0973    235
  118  122   71.9061    236
  119  121  -80.6567    237
  119  122   5.20621    238
  120  121  -41.8442    239
  120  122  -44.9296    240

Summerized results: 
run: 0 bestFitness: 0
Max fitness: 0
Percentage: 100% (1 of 1)
--------------------------------------------------------------
