
---- Results of cofig: ----
  keep=0.445
  threshold=2.263
  interSpeciesRate=0.001
  noCrossoverOff=0.201
  probabilityWeightMutated=0.76
  probabilityAddNodeSmall=0.027
  probabilityAddLink_small=0.023
  probabilityAddNodeLarge=0.13
  probabilityAddLink_Large=0.096
  largeSize=20
  c1=0.727
  c2=0.697
  c3=0.356
  numberGenomes=50
  numberInputs=120
  numberOutputs=2
  evolutions=50
  n_max=300
  learningRate=10
  inputWeights=110,150
  weightsRange=-100,100
  process_max=25
  function=
  folder=results/trial-22

--Results of run:0 --
Best Genome 
Genome id: 1342
Genome fitness: 0.87
   IN  OUT    Weight  Innov
   40  121  -2.68801     79
   40  122  -77.6614     80
   41  121  -82.7897     81
   41  122  -63.8228     82
   42  121   8.96689     83
   42  122  -99.2262     84
   43  121  -21.6977     85
   43  122   -48.329     86
   44  121   13.5307     87
   44  122   78.6745     88
   45  121  -3.00282     89
   45  122    37.334     90
   46  121  -53.6362     91
   46  122   62.9628     92
   47  121   9.16201     93
   47  122   57.5459     94
   48  121  -61.2297     95
   48  122  -55.6742     96
   49  121  -20.3127     97
   49  122  -54.0595     98
   50  121    -60.16     99
   50  122    73.332    100
   51  121   98.8071    101
   51  122   61.7853    102
   52  121  -67.8641    103
   52  122   94.0257    104
   53  121  -49.2578    105
   53  122   8.06399    106
   54  121  -81.1855    107
   54  122   18.4302    108
   55  121     8.381    109
   55  122   46.6706    110
   56  121   45.2373    111
   56  122   77.0114    112
   57  121   55.1331    113
   57  122   43.2248    114
   58  121   66.2593    115
   58  122   25.2565    116
   59  121   22.4312    117
   59  122  -33.1587    118
   60  121  -54.5035    119
   60  122  -5.85234    120
   61  121  -92.9893    121
   61  122   41.1275    122
   62  121   76.2156    123
   62  122    52.095    124
   63  121  -45.8807    125
   63  122  -78.7135    126
   64  121    36.889    127
   64  122  -90.3992    128
   65  121   9.43798    129
   65  122  -26.2673    130
   66  121   25.2202    131
   66  122  -42.7847    132
   67  121  -81.6218    133
   67  122  -57.0735    134
   68  121  -99.7917    135
   68  122   43.1366    136
   69  121   41.3045    137
   69  122   90.5835    138
   70  121  -90.8109    139
   70  122   -4.7856    140
   71  121    69.202    141
   71  122    23.005    142
   72  121  -89.4941    143
   72  122  -20.6379    144
   73  121   7.64376    145
   73  122  -96.0222    146
   74  121   89.6599    147
   74  122  -3.67731    148
   75  121   -15.969    149
   75  122  -21.5202    150
   76  121  -0.63475    151
   76  122   69.8893    152
   77  121  -35.7626    153
   77  122  -58.2483    154
   78  121  -20.1936    155
   78  122  -84.3536    156
   79  121   68.5136    157
   79  122   22.8532    158
   80  121   8.40378    159
   80  122   -98.404    160
   81  121   85.9808    161
   81  122   18.2262    162
   82  121   71.0354    163
   82  122    2.1228    164
   83  121  -10.1826    165
   83  122  -68.5314    166
   84  121  -13.6136    167
   84  122  -94.6841    168
   85  121   -88.871    169
   85  122   76.5856    170
   86  121  -68.7218    171
   86  122   94.4656    172
   87  121   5.26205    173
   87  122  -50.2993    174
   88  121  -21.6247    175
   88  122  -65.6744    176
   89  121   45.3149    177
   89  122   22.4162    178
   90  121   -25.597    179
   90  122  -43.4331    180
   91  121  -59.1204    181
   91  122  -11.2307    182
   92  121  -33.7934    183
   92  122   98.4418    184
   93  121  -1.32021    185
   93  122   25.6417    186
   94  121  -16.3604    187
   94  122  -81.2604    188
   95  121   94.4362    189
   95  122    50.354    190
   96  121  -21.3915    191
   96  122   31.4942    192
   97  121  -21.4198    193
   97  122   58.7773    194
   98  121   94.0819    195
   98  122   60.1416    196
   99  121   66.6477    197
   99  122  -53.0569    198
  100  121  -33.7286    199
  100  122   50.3501    200
  101  121   10.6824    201
  101  122   46.2907    202
  102  121   66.6342    203
  102  122  -97.4073    204
  103  121  -74.1307    205
  103  122   83.2795    206
  104  121  -40.3306    207
  104  122  -3.01791    208
  105  121  -27.1302    209
  105  122   50.5326    210
  106  121   29.9414    211
  106  122   21.5925    212
  107  121   81.0692    213
  107  122  -86.0112    214
  108  121  -64.3661    215
  108  122  -89.8822    216
  109  121   36.6144    217
  109  122  -20.8024    218
  110  1210.00965881    219
  110  122   68.6717    220
  111  121     87.75    221
  111  122  -18.1519    222
  112  121    2.1372    223
  112  122    23.094    224
  113  121   90.5238    225
  113  122  -65.1735    226
  114  121   57.2827    227
  114  122  -46.4777    228
  115  121  -92.8139    229
  115  122   -82.061    230
  116  121   26.7977    231
  116  122   30.3312    232
  117  121   2.41959    233
  117  122   48.8859    234
  118  121   26.8771    235
  118  122  -46.0469    236
  119  121   70.9636    237
  119  122  -55.6904    238
  120  121  -18.3172    239
  120  122  -8.25797    240

Summerized results: 
run: 0 bestFitness: 0
Max fitness: 0
Percentage: 100% (1 of 1)
--------------------------------------------------------------
