
---- Results of cofig: ----
  keep=0.469
  threshold=2.016
  interSpeciesRate=0.001
  noCrossoverOff=0.172
  probabilityWeightMutated=0.884
  probabilityAddNodeSmall=0.033
  probabilityAddLink_small=0.014
  probabilityAddNodeLarge=0.042
  probabilityAddLink_Large=0.164
  largeSize=20
  c1=0.736
  c2=0.661
  c3=0.402
  numberGenomes=50
  numberInputs=120
  numberOutputs=2
  evolutions=50
  n_max=300
  learningRate=10
  inputWeights=110,150
  weightsRange=-100,100
  process_max=25
  function=
  folder=results/trial-5

--Results of run:0 --
Best Genome 
Genome id: 1278
Genome fitness: 0.86
   IN  OUT    Weight  Innov
   54  121   59.0067    107
   54  122   6.53706    108
   55  121   35.2028    109
   55  122   98.5686    110
   56  121   24.2074    111
   56  122   25.6981    112
   57  121 -0.846565    113
   57  122   14.9527    114
   58  121   25.4437    115
   58  122   98.0456    116
   59  121  -65.2293    117
   59  122  -51.2341    118
   60  121  -11.7177    119
   60  122  -1.39855    120
   61  121  -53.5402    121
   61  122  -58.8382    122
   62  121   69.6266    123
   62  122   91.3715    124
   63  121   41.8004    125
   63  122  -7.73502    126
   64  121   57.4377    127
   64  122   98.4963    128
   65  121  -7.72994    129
   65  122  -56.0042    130
   66  121  -41.1679    131
   66  122  -44.4293    132
   67  121   19.9145    133
   67  122  -5.06257    134
   68  121   27.3724    135
   68  122  -74.0915    136
   69  121   68.8414    137
   69  122   53.6854    138
   70  121  -93.9305    139
   70  122  -49.3665    140
   71  121   53.0597    141
   71  122  -81.2939    142
   72  121   98.7415    143
   72  122  -48.4123    144
   73  121  -10.1959    145
   73  122  -4.79393    146
   74  121   56.8444    147
   74  122   82.1452    148
   75  121  -74.0614    149
   75  122   37.7152    150
   76  121  -69.3917    151
   76  122  -27.6016    152
   77  121   -17.647    153
   77  122   17.3747    154
   78  121  -36.2301    155
   78  122  -75.8466    156
   79  121   91.2076    157
   79  122   94.3806    158
   80  121  -77.3503    159
   80  122   24.4781    160
   81  121   41.4644    161
   81  122   89.6507    162
   82  121    99.532    163
   83  121   99.9987    165
   83  122   26.9044    166
   84  121  -1.12509    167
   84  122  -80.9601    168
   85  121  -86.7165    169
   85  122   79.4583    170
   86  121  -55.9657    171
   86  122   2.74001    172
   87  121   98.1645    173
   87  122  -16.8587    174
   88  121  -91.2321    175
   88  122  -35.0252    176
   89  121  -91.1661    177
   89  122   66.4873    178
   90  121  -1.02462    179
   90  122    63.939    180
   91  121  -91.5805    181
   91  122   87.9757    182
   92  121   69.5047    183
   92  122    9.8447    184
   93  121  -57.6181    185
   93  122   70.9407    186
   94  121   25.2623    187
   94  122   25.3389    188
   95  121   93.1912    189
   95  122   47.9119    190
   96  121  -38.9221    191
   96  122   26.3987    192
   97  121   17.7424    193
   97  122  -39.3901    194
   98  121  -7.36098    195
   98  122   68.6613    196
   99  121  -6.50892    197
   99  122   44.5364    198
  100  121   28.7757    199
  100  122  -67.7294    200
  101  121  -85.0322    201
  101  122   3.71914    202
  102  121   67.1411    203
  102  122  -20.5526    204
  103  121   46.6922    205
  103  122  -43.8359    206
  104  121  -78.7293    207
  104  122  -52.2608    208
  105  121   56.6061    209
  105  122   72.2194    210
  106  121  -65.5668    211
  106  122  -15.3317    212
  107  121  -4.32455    213
  107  122  -2.53059    214
  108  121   50.6498    215
  108  122   36.5062    216
  109  121  -31.5899    217
  109  122   11.0394    218
  110  121  -38.1549    219
  110  122  -39.4416    220
  111  121   11.3555    221
  111  122    22.923    222
  112  121   39.9568    223
  112  122  0.879852    224
  113  121   96.8872    225
  113  122  -13.1899    226
  114  121   -34.415    227
  114  122   -51.138    228
  115  121   98.6347    229
  115  122  -5.53367    230
  116  121   36.7977    231
  116  122   88.7624    232
  117  121    67.382    233
  117  122   38.9862    234
  118  121    35.226    235
  118  122   14.0742    236
  119  121   95.1503    237
  119  122  -99.3644    238
  120  121   99.4957    239
  120  122  -38.9374    240
   82  124   65.0613    244
  124  122   59.0263    245

Summerized results: 
run: 0 bestFitness: 0
Max fitness: 0
Percentage: 100% (1 of 1)
--------------------------------------------------------------
