
---- Results of cofig: ----
  keep=0.498
  threshold=2.067
  interSpeciesRate=0.001
  noCrossoverOff=0.211
  probabilityWeightMutated=0.88
  probabilityAddNodeSmall=0.034
  probabilityAddLink_small=0.032
  probabilityAddNodeLarge=0.246
  probabilityAddLink_Large=0.13
  largeSize=20
  c1=1.218
  c2=1.139
  c3=0.382
  numberGenomes=50
  numberInputs=120
  numberOutputs=2
  evolutions=50
  n_max=300
  learningRate=10
  inputWeights=110,150
  weightsRange=-100,100
  process_max=25
  function=
  folder=results/trial-21

--Results of run:0 --
Best Genome 
Genome id: 674
Genome fitness: 0.86
   IN  OUT    Weight  Innov
   54  121   60.6453    107
   54  122   78.0937    108
   55  121   23.9193    109
   55  122  -28.8972    110
   56  121  0.188225    111
   56  122  -21.9462    112
   57  121   65.6096    113
   57  122  -54.2712    114
   58  121   69.4277    115
   58  122   2.39846    116
   59  121   22.4312    117
   59  122   17.8521    118
   60  121   73.3188    119
   60  122   56.0814    120
   61  121  -92.9893    121
   61  122  -74.7849    122
   62  121   85.8024    123
   62  122  -31.9496    124
   63  121   96.9503    125
   63  122  -12.5014    126
   64  121   6.22218    127
   64  122   16.1314    128
   65  121  -41.5918    129
   65  122-0.0380402    130
   66  121   59.6397    131
   66  122  -53.5477    132
   67  121   16.8977    133
   67  122   78.3214    134
   68  121   95.8188    135
   68  122   63.6082    136
   69  121   -74.905    137
   69  122   95.3031    138
   70  121  -90.8109    139
   70  122   63.1158    140
   71  121   -85.094    141
   71  122   19.3773    142
   72  121   25.7783    143
   72  122   34.8116    144
   73  121   22.9604    145
   73  122  -4.79393    146
   74  121  -62.7899    147
   74  122   27.5187    148
   75  121   60.2048    149
   75  122  -17.2934    150
   76  121  -94.8775    151
   76  122   13.4116    152
   77  121   87.9011    153
   77  122  -1.04455    154
   78  121   4.04202    155
   78  122  -29.7503    156
   79  121  -86.0187    157
   79  122   77.2689    158
   80  121   28.2581    159
   80  122   -98.404    160
   81  121    1.5434    161
   81  122    45.113    162
   82  121  -41.1887    163
   82  122  -0.14447    164
   83  121   23.4344    165
   83  122  -45.3699    166
   84  121  -21.4727    167
   84  122  -94.6841    168
   85  121   36.8164    169
   85  122   45.9034    170
   86  121    57.363    171
   86  122   94.4656    172
   87  121   5.26205    173
   87  122  -62.9143    174
   88  121   18.7784    175
   88  122  -44.5921    176
   89  121  -83.9633    177
   89  122   93.5137    178
   90  121  -62.1319    179
   90  122   91.4055    180
   91  121  -50.8061    181
   91  122  -57.0094    182
   92  121    83.479    183
   92  122   82.4618    184
   93  121  -1.32021    185
   93  122   82.4981    186
   94  121   70.7343    187
   94  122  -24.1831    188
   95  121   -39.141    189
   95  122  -89.9119    190
   96  121   90.2454    191
   96  122   2.60473    192
   97  121  -46.0872    193
   97  122   -55.278    194
   98  121    90.537    195
   98  122   49.5606    196
   99  121   8.36694    197
   99  122  -24.6104    198
  100  121   49.0462    199
  100  122   82.1687    200
  101  121  -85.0322    201
  101  122    42.728    202
  102  121   76.6342    203
  102  122   20.2298    204
  103  121  -86.4825    205
  103  122  -92.4028    206
  104  121  -69.4207    207
  104  122  -95.7833    208
  105  121  -72.3773    209
  105  122  -31.5526    210
  106  121   95.6222    211
  106  122   21.5925    212
  107  121  -12.9496    213
  107  122  -92.9035    214
  108  121   11.7484    215
  108  122  -36.6266    216
  109  121   89.5947    217
  109  122  -53.7144    218
  110  121  -48.0146    219
  110  122   68.6717    220
  111  121  -34.5913    221
  111  122   30.2264    222
  112  121  -55.7105    223
  112  122  -50.6857    224
  113  121  -38.2426    225
  113  122  -65.1735    226
  114  121-0.0231934    227
  114  122    54.629    228
  115  121   3.89086    229
  115  122   -7.3116    230
  116  121   26.7977    231
  116  122   18.8586    232
  117  121  -71.9302    233
  117  122     14.58    234
  118  121  -62.6099    235
  118  122  -46.0609    236
  119  121  -80.6567    237
  119  122  -30.3323    238
  120  121  -41.8442    239
  120  122  -8.25797    240

Summerized results: 
run: 0 bestFitness: 0
Max fitness: 0
Percentage: 100% (1 of 1)
--------------------------------------------------------------
