
---- Results of cofig: ----
  keep=0.453
  threshold=3.584
  interSpeciesRate=0.001
  noCrossoverOff=0.344
  probabilityWeightMutated=0.774
  probabilityAddNodeSmall=0.035
  probabilityAddLink_small=0.047
  probabilityAddNodeLarge=0.343
  probabilityAddLink_Large=0.137
  largeSize=20
  c1=1.382
  c2=1.219
  c3=0.471
  numberGenomes=50
  numberInputs=120
  numberOutputs=2
  evolutions=50
  n_max=400
  learningRate=5
  inputWeights=110,150
  weightsRange=-10,10
  process_max=25
  function=
  folder=results/trial-31

--Results of run:0 --
   78  122  0.738157    156
   79  121   -4.0045    157
   79  122  -3.16755    158
   80  121  -2.89303    159
   80  122  -7.61552    160
   81  121   -2.7878    161
   81  122   4.58997    162
   82  121   7.64454    163
   82  122  0.902634    164
   83  121   6.89683    165
   83  122  -6.29835    166
   84  121    6.1629    167
   84  122   -13.096    168
   85  121  -9.24336    169
   85  122  0.864038    170
   86  121   -1.9735    171
   86  122  -9.05652    172
   87  121   4.37333    173
   87  122  -3.27732    174
   88  121  -5.60381    175
   88  122  -4.91571    176
   89  121  -7.93905    177
   89  122   9.35137    178
   90  121    2.8852    179
   90  122  -4.34331    180
   91  121  -8.68756    181
   91  122  -7.94634    182
   92  121   8.86595    183
   92  122  -5.69574    184
   93  121  -5.91692    185
   93  122   8.82622    186
   94  121  0.399528    187
   94  122 -0.199555    188
   95  121   14.2148    189
   95  122   3.42414    190
   96  121  -9.47795    191
   96  122  0.260472    192
   97  121  -2.12508    193
   97  122   2.51305    194
   98  121 -0.969144    195
   98  122  -3.72824    196
   99  121  0.790972    197
   99  122   -8.1242    198
  100  121  -1.82426    199
  100  122  -8.65022    200
  101  121   7.73984    201
  101  122  0.371914    202
  102  121   7.78737    203
  102  122   1.96021    204
  103  121  -7.82785    205
  103  122  -3.31054    206
  104  121   3.15576    207
  104  122   4.96305    208
  105  121  -3.40876    209
  105  122   4.64277    210
  106  121   2.90742    211
  106  122  -1.53317    212
  107  121   5.11866    213
  107  122 -0.253059    214
  108  121   6.17484    215
  108  122  -1.37185    216
  109  121   -5.3642    217
  109  122  0.485355    218
  110  121   2.56195    219
  110  122   8.56172    220
  111  121   9.64077    221
  111  122   1.61743    222
  112  121   5.92344    223
  112  122  -6.83368    224
  113  121   4.80826    225
  113  122  -9.69898    226
  114  121   7.37005    227
  114  122   -3.9053    228
  115  121  0.840079    229
  115  122   7.95262    230
  116  121  -2.55552    231
  116  122   -3.7223    232
  117  121  -7.19302    233
  117  122   6.24377    234
  118  121  -1.51556    235
  118  122 0.0234699    236
  119  121   6.42721    237
  119  122   1.21744    238
  120  121    4.7552    239
  120  122  -3.89374    240
  113   69  -4.06504    255
   49   82    3.3685    349

Summerized results: 
run: 0 bestFitness: 0
Max fitness: 0
Percentage: 100% (1 of 1)
--------------------------------------------------------------
