
---- Results of cofig: ----
  keep=0.498
  threshold=2.067
  interSpeciesRate=0.001
  noCrossoverOff=0.211
  probabilityWeightMutated=0.88
  probabilityAddNodeSmall=0.034
  probabilityAddLink_small=0.032
  probabilityAddNodeLarge=0.246
  probabilityAddLink_Large=0.13
  largeSize=20
  c1=1.218
  c2=1.139
  c3=0.382
  numberGenomes=50
  numberInputs=120
  numberOutputs=2
  evolutions=50
  n_max=300
  learningRate=10
  inputWeights=110,150
  weightsRange=-100,100
  process_max=25
  function=
  folder=results/trial-10

--Results of run:0 --
Best Genome 
Genome id: 574
Genome fitness: 0.84
   IN  OUT    Weight  Innov
   65  121  -69.2933    129
   65  122  -72.9987    130
   66  121   30.5662    131
   66  122  -42.7847    132
   67  121   29.4858    133
   67  122   78.0172    134
   68  121  -3.82378    135
   68  122   64.5891    136
   69  121   35.9045    137
   69  122   70.6334    138
   70  121  -22.3963    139
   70  122  -49.3665    140
   71  121   2.57161    141
   71  122   77.8308    142
   72  121   98.7415    143
   72  122   68.2639    144
   73  121  -64.7579    145
   73  122  -4.79393    146
   74  121   69.5422    147
   74  122  -45.2725    148
   75  121  -20.4606    149
   75  122  -17.2934    150
   76  121  -94.8775    151
   76  122    51.947    152
   77  121   87.9011    153
   77  122   79.5748    154
   78  121   -26.259    155
   78  122  -47.6689    156
   79  121  -35.4081    157
   79  122   -68.291    158
   80  121  -4.20261    159
   80  122   72.8884    160
   81  121  -64.1617    161
   81  122    45.113    162
   82  121  -26.3927    163
   82  122  -18.1035    164
   83  121   34.8258    165
   83  122  -93.5301    166
   84  122   65.2824    168
   85  121   4.42374    169
   85  122  -89.1885    170
   86  121  -48.3174    171
   86  122   37.9536    172
   87  121   5.26205    173
   87  122   29.1603    174
   88  121   29.2772    175
   88  122  -55.7659    176
   89  121   45.3149    177
   89  122   86.6443    178
   90  121  -16.8018    179
   90  122    5.5306    180
   91  121  -42.7168    181
   91  122  -61.1617    182
   92  121  -33.7934    183
   92  122  -93.1025    184
   93  121  -1.32021    185
   93  122   94.2201    186
   94  121  -69.3546    187
   94  122  -58.1324    188
   95  121   41.7631    189
   95  122  -29.9793    190
   96  121   23.9555    191
   96  122  -3.32877    192
   97  121   55.2011    193
   97  122   11.4005    194
   98  121    90.537    195
   98  122    93.244    196
   99  121   7.90972    197
   99  122  -30.9357    198
  100  121   16.8242    199
  100  122   82.1687    200
  101  121  -13.1851    201
  101  122   48.7622    202
  102  121  -53.0378    203
  102  122   10.2298    204
  103  121  -99.5455    205
  103  122  -80.7009    206
  104  121  -69.4207    207
  104  122  -24.8125    208
  105  121   68.0819    209
  105  122   19.1326    210
  106  121   16.9031    211
  106  122  -71.8632    212
  107  121  -29.6886    213
  107  122  -4.33363    214
  108  121   48.5815    215
  108  122  -31.4803    216
  109  121   -64.386    217
  109  122   -43.948    218
  110  121  -48.0146    219
  110  122  -62.6643    220
  111  121   98.6292    221
  111  122  -4.55099    222
  112  121   -2.5751    223
  112  122   45.0708    224
  113  121    97.724    225
  113  122   11.6946    226
  114  121  -2.23128    227
  114  122  -4.72674    228
  115  121   3.89086    229
  115  122  -14.6582    230
  116  121   53.9724    231
  116  122   91.8033    232
  117  121  -71.9302    233
  117  122  -16.0752    234
  118  121  -60.9116    235
  118  122  -92.1268    236
  119  121  -26.1382    237
  119  122   64.8245    238
  120  121  -38.7981    239
  120  122  -8.25797    240
   84  123   72.2925    244
  123  121   12.9919    245

Summerized results: 
run: 0 bestFitness: 0
Max fitness: 0
Percentage: 100% (1 of 1)
--------------------------------------------------------------
