
---- Results of cofig: ----
  keep=0.489
  threshold=3.148
  interSpeciesRate=0.001
  noCrossoverOff=0.233
  probabilityWeightMutated=0.728
  probabilityAddNodeSmall=0.031
  probabilityAddLink_small=0.048
  probabilityAddNodeLarge=0.274
  probabilityAddLink_Large=0.142
  largeSize=20
  c1=0.7
  c2=0.637
  c3=0.409
  numberGenomes=50
  numberInputs=120
  numberOutputs=2
  evolutions=50
  n_max=300
  learningRate=5
  inputWeights=110,150
  weightsRange=-10,10
  process_max=25
  function=
  folder=results/trial-14

--Results of run:0 --
   53  122  -1.07097    106
   54  121   3.17225    107
   54  122   0.73485    108
   55  121   4.67946    109
   55  122   9.85686    110
   56  121   1.41862    111
   56  122  -5.73596    112
   57  121   5.35034    113
   57  122   5.16579    114
   58  121 -0.772603    115
   58  122   1.70388    116
   59  121   2.24312    117
   59  122  -7.69513    118
   60  121   8.85394    119
   60  122  -7.27208    120
   61  121   5.23225    121
   61  122  -9.35279    122
   62  121  0.230828    123
   62  122    5.0955    124
   63  121  -4.58807    125
   63  122   1.08896    126
   64  121 -0.793812    127
   64  122  -2.92968    128
   65  121   8.76083    129
   65  122  -7.20722    130
   66  121    3.0776    131
   66  122  0.483623    132
   67  121    9.5077    133
   67  122  -1.83736    134
   68  121  -9.53094    135
   68  122    6.4589    136
   69  121  -2.52888    137
   69  122   9.88299    138
   70  121  0.924969    139
   70  122  -2.40172    140
   71  121  -3.22143    141
   71  122   5.93586    142
   72  121  -2.42217    143
   72  122   -5.1323    144
   73  121   1.27235    145
   73  122   1.59934    146
   74  121   2.02229    147
   74  122  -4.54776    148
   75  121    1.1252    149
   75  122  -9.09924    150
   76  121   2.02853    151
   76  122   3.79441    152
   77  121   2.35827    153
   77  122   2.46688    154
   78  121  -8.12425    155
   78  122   1.09778    156
   79  121  -1.54919    157
   79  122  -13.9365    158
   80  121  -2.89303    159
   80  122    3.5739    160
   81  121 -0.478509    161
   81  122   8.47583    162
   82  121 -0.115108    163
   82  122   -9.6496    164
   83  121   7.11488    165
   83  122  -7.21222    166
   84  121 -0.483888    167
   84  122   0.67295    168
   85  121  -4.24336    169
   85  122   3.86621    170
   86  121  -4.97538    171
   86  122   6.99062    172
   87  121   4.22038    173
   87  122  -7.54307    174
   88  121  -5.60381    175
   88  122   6.66123    176
   89  121  -3.02969    177
   89  122   8.66443    178
   90  121    2.5225    179
   90  122  -8.01634    180
   91  121   7.58305    181
   91  122      5.76    182
   92  121  0.717087    183
   92  122  -9.72268    184
   93  121  0.521223    185
   93  122   8.24981    186
   94  121   5.04242    187
   94  122  -6.22256    188
   95  121  -6.95173    189
   95  122  -3.32211    190
   96  121  0.985221    191
   96  122  0.256965    192
   97  121  -3.75932    193
   97  122  -3.93901    194
   98  121  -4.28709    195
   98  122   6.01415    196
   99  121  -6.89823    197
   99  122   -8.1242    198
  100  121   1.68242    199
  100  122  -7.37512    200
  101  121   1.92085    201
  101  122   2.91714    202
  102  121   7.66342    203
  102  122   1.96021    204
  103  121   1.81266    205
  103  122  -6.69358    206
  104  121  -1.84424    207
  104  122  -9.57833    208
  105  121  -6.63308    209
  105  122 -0.778425    210
  106  121   9.56222    211
  106  122   5.39482    212
  107  121  -2.50473    213
  107  122   7.77599    214
  108  121  -9.91417    215
  108  122  -2.30922    216
  109  121  -3.15899    217
  109  122    4.7415    218
  110  121  -4.80146    219
  110  122   6.86716    220
  111  121  -8.10154    221
  111  122  -4.13575    222
  112  121 -0.257511    223
  112  122    2.3094    224
  113  121  0.793871    225
  113  122    5.4554    226
  114  121   8.38118    227
  114  122  0.409094    228
  115  121    7.3312    229
  115  122  0.863297    230
  116  121   4.27309    231
  116  122   6.11203    232
  117  121 -0.859712    233
  117  122   4.88859    234
  118  121   8.62259    235
  118  122   2.58263    236
  119  121   6.42721    237
  119  122  -2.54128    238
  120  121     4.381    239
  120  122   9.79413    240
   25  139   6.60263    289
  139  122   3.89618    290
   60   75   2.91269    293

Summerized results: 
run: 0 bestFitness: 0
Max fitness: 0
Percentage: 100% (1 of 1)
--------------------------------------------------------------
