
---- Results of cofig: ----
  keep=0.498
  threshold=2.067
  interSpeciesRate=0.001
  noCrossoverOff=0.211
  probabilityWeightMutated=0.88
  probabilityAddNodeSmall=0.034
  probabilityAddLink_small=0.032
  probabilityAddNodeLarge=0.246
  probabilityAddLink_Large=0.13
  largeSize=20
  c1=1.218
  c2=1.139
  c3=0.382
  numberGenomes=50
  numberInputs=120
  numberOutputs=2
  evolutions=50
  n_max=300
  learningRate=10
  inputWeights=110,150
  weightsRange=-100,100
  process_max=25
  function=
  folder=results/trial-28

--Results of run:0 --
Best Genome 
Genome id: 1256
Genome fitness: 0.9
   IN  OUT    Weight  Innov
  101  122    55.264    202
  102  121   67.1411    203
  102  122   68.4342    204
  103  121  -99.5455    205
  103  122   65.6893    206
  104  121  -18.4424    207
  104  122   49.2793    208
  105  121   68.0819    209
  105  122   60.5326    210
  106  121  -99.4149    211
  106  122   -86.818    212
  107  121   -11.472    213
  107  122  -86.0112    214
  108  121   96.9908    215
  108  122  -13.7185    216
  109  121   -64.386    217
  109  122  -43.5442    218
  110  121   89.3055    219
  110  122   77.3771    220
  111  121    19.755    221
  111  122   31.9055    222
  112  121   94.1711    223
  112  122   45.0708    224
  113  121  -72.4252    225
  113  122  -23.1603    226
  114  121   47.2827    227
  114  122  -46.4777    228
  115  121  -13.3339    229
  115  122  -5.53367    230
  116  121   42.8466    231
  116  122   81.8033    232
  117  121  -82.2633    233
  117  122   63.3335    234
  118  121  -29.5152    235
  118  122  -38.9159    236
  119  121   36.7851    237
  119  122  -1.13657    238
  120  121  -18.6212    239
  120  122  -30.1948    240

Summerized results: 
run: 0 bestFitness: 0
Max fitness: 0
Percentage: 100% (1 of 1)
--------------------------------------------------------------
