
---- Results of cofig: ----
  keep=0.424
  threshold=3.907
  interSpeciesRate=0.001
  noCrossoverOff=0.242
  probabilityWeightMutated=0.723
  probabilityAddNodeSmall=0.03
  probabilityAddLink_small=0.016
  probabilityAddNodeLarge=0.293
  probabilityAddLink_Large=0.106
  largeSize=20
  c1=0.873
  c2=0.982
  c3=0.382
  numberGenomes=50
  numberInputs=120
  numberOutputs=2
  evolutions=50
  n_max=400
  learningRate=5
  inputWeights=110,150
  weightsRange=-10,10
  process_max=25
  function=
  folder=results/trial-10

--Results of run:0 --
   31  121   -5.2344     61
   31  122   6.40181     62
   32  121   7.04079     63
   32  122  -6.92192     64
   33  121   1.58043     65
   33  122   8.82408     66
   34  121   3.39776     67
   34  122   5.20497     68
   35  121   2.90906     69
   35  122   -7.8243     70
   36  121   13.4096     71
   36  122  -9.24852     72
   37  121   3.97964     73
   37  122  -1.81575     74
   38  121    8.6292     75
   38  122 -0.457282     76
   39  121   3.63751     77
   39  122  -6.14533     78
   40  121   5.76739     79
   40  122  -1.73844     80
   41  121  -8.27897     81
   41  122    6.7041     82
   42  121  -1.47154     83
   42  122    2.9617     84
   43  121   1.58402     85
   43  122   7.05137     86
   44  121   8.55662     87
   44  122   4.30981     88
   45  121  -3.20844     89
   45  122  -6.99816     90
   46  121    5.2588     91
   46  122   5.67615     92
   47  121  -8.68299     93
   47  122    6.9456     94
   48  121  -7.77339     95
   48  122   6.60662     96
   49  121   -8.3416     97
   49  122   8.47025     98
   50  121   8.68437     99
   50  122   7.66598    100
   51  121   3.46539    101
   51  122   -8.3534    102
   52  121  -4.58626    103
   52  122   1.35795    104
   53  121   -7.0468    105
   53  122   5.34027    106
   54  121   5.90067    107
   54  122   5.01136    108
   55  121   3.52028    109
   55  122   9.85686    110
   56  121 -0.801745    111
   56  122  -2.24535    112
   57  121  -1.44182    113
   57  122   1.49527    114
   58  121   0.53151    115
   58  122  0.239845    116
   59  121    9.6063    117
   59  122   5.32895    118
   60  121   8.09563    119
   60  122   5.33821    120
   61  121  -9.29893    121
   61  122  -2.66546    122
   62  121 -0.513266    123
   62  122   0.31425    124
   63  121   1.21569    125
   63  122   1.31362    126
   64  121   2.44333    127
   64  122   -5.4162    128
   65  121   4.99542    129
   65  122-0.00380516    130
   66  121   5.96397    131
   66  122   -3.6207    132
   67  121  -18.1622    133
   67  122  -5.11175    134
   68  121   3.00153    135
   68  122   3.35119    136
   69  121   8.32951    137
   69  122  -1.36209    138
   70  121   6.02728    139
   70  122  0.404416    140
   71  121  -3.22143    141
   71  122  -8.12938    142
   72  121    -4.563    143
   72  122   2.26797    144
   73  121   9.49457    145
   73  122  -5.14748    146
   74  121  -6.05677    147
   74  122  -3.12317    148
   75  121    1.1252    149
   75  122  -9.09924    150
   76  121   2.14773    151
   76  122  -9.87756    152
   77  121   7.74394    153
   77  122  -4.43109    154
   78  121  -6.53871    155
   78  122   1.47701    156
   79  121  -8.60187    157
   79  122  -9.12832    158
   80  121  -4.04618    159
   80  122   -4.8404    160
   81  121   4.14644    161
   81  122   6.98305    162
   82  121  -2.49275    163
   82  122-0.0144482    164
   83  121   12.1149    165
   83  122   2.69044    166
   84  121  -6.66326    167
   84  122   0.67295    168
   85  121  -8.67165    169
   85  122   7.65857    170
   86  121  -7.81531    171
   86  122   6.63432    172
   87  121   4.37333    173
   87  122  -2.62235    174
   88  121  -5.60381    175
   88  122  -11.3926    176
   89  121  -6.73737    177
   89  122  -5.94046    178
   90  121   5.09487    179
   90  122  -6.52275    180
   91  121  -8.12441    181
   91  122  -7.94634    182
   92  121   8.86595    183
   92  122  0.110886    184
   93  121  0.521223    185
   93  122   6.21582    186
   94  121   8.10193    187
   94  122  0.302402    188
   95  121    7.9077    189
   95  122  -7.98286    190
   96  121  -5.65364    191
   96  122   7.55227    192
   97  121  -7.46842    193
   97  122   1.14005    194
   98  121 -0.736098    195
   98  122  -1.11088    196
   99  121   6.66477    197
   99  122   8.50753    198
  100  121  -7.11186    199
  100  122  -9.92021    200
  101  121  -8.75867    201
  101  122  -2.70843    202
  102  121   6.71411    203
  102  122   5.06765    204
  103  121  -2.87234    205
  103  122  -5.99509    206
  104  121  -7.87293    207
  104  122  0.470967    208
  105  121  -3.40876    209
  105  122   6.05326    210
  106  121   5.61974    211
  106  122   2.15925    212
  107  121 -0.432456    213
  107  122  -8.60112    214
  108  121   13.5777    215
  108  122  -1.37185    216
  109  121  -3.15899    217
  109  122  -2.08024    218
  110  121  -4.80146    219
  110  122   8.56172    220
  111  121    6.9755    221
  111  122  -3.74121    222
  112  121   5.04957    223
  112  122  -7.86587    224
  113  121  -12.2425    225
  113  122   7.84954    226
  114  121  -3.17779    227
  114  122  -8.93121    228
  115  121  0.389086    229
  115  122  -1.46582    230
  116  121  -5.11703    231
  116  122  -7.27659    232
  117  121   -6.8721    233
  117  122   1.34319    234
  118  121   7.93649    235
  118  122  -4.43755    236
  119  121   6.42721    237
  119  122   1.96963    238
  120  121   9.13155    239
  120  122  -3.89374    240
   31   29  -4.10735    250
   78  111   1.11331    255
   87  135  -6.86005    277
  135  121   4.37333    278

Summerized results: 
run: 0 bestFitness: 0
Max fitness: 0
Percentage: 100% (1 of 1)
--------------------------------------------------------------
