
---- Results of cofig: ----
  keep=0.489
  threshold=3.148
  interSpeciesRate=0.001
  noCrossoverOff=0.233
  probabilityWeightMutated=0.728
  probabilityAddNodeSmall=0.031
  probabilityAddLink_small=0.048
  probabilityAddNodeLarge=0.274
  probabilityAddLink_Large=0.142
  largeSize=20
  c1=0.7
  c2=0.637
  c3=0.409
  numberGenomes=50
  numberInputs=120
  numberOutputs=2
  evolutions=50
  n_max=300
  learningRate=5
  inputWeights=110,150
  weightsRange=-10,10
  process_max=25
  function=
  folder=results/trial-17

--Results of run:0 --
   59  121   4.14898    117
   59  122   6.86816    118
   60  121   9.31003    119
   60  122  -9.14817    120
   61  121  -5.55507    121
   61  122  -9.35279    122
   62  121  -5.79388    123
   62  122   10.6706    124
   63  121  -7.77129    125
   63  122   6.71334    126
   64  121  -7.44448    127
   64  122    9.1187    128
   65  121   8.76083    129
   65  122-0.00380516    130
   66  121   4.71809    131
   66  122   -3.6207    132
   67  121  -8.24381    133
   67  122  -6.55766    134
   68  121   1.05711    135
   68  122    6.5881    136
   69  121   8.32951    137
   69  122   7.06334    138
   70  121 -0.678176    139
   70  122   1.03266    140
   71  121  -8.02234    141
   71  122  -1.15444    142
   72  121  -4.02603    143
   72  122    2.9644    144
   73  121  -8.02483    145
   73  122   3.50573    146
   74  121  -6.05677    147
   74  122   2.75187    148
   75  121  -8.69419    149
   75  122  -8.10425    150
   76  121  -7.79996    151
   76  122   3.79441    152
   77  121   -6.7647    153
   77  122  -8.85578    154
   78  121  0.436688    155
   78  122   1.26368    156
   79  121   1.17317    157
   79  122  -7.87925    158
   80  121  0.777704    159
   80  122   2.99817    160
   81  121  -6.41617    161
   81  122    4.5113    162
   82  121    9.9532    163
   82  122-0.0144482    164
   83  121   2.34344    165
   83  122   2.69044    166
   84  121  -8.08145    167
   84  122   0.67295    168
   85  121  -9.24336    169
   85  122   7.94583    170
   86  121  -4.97538    171
   86  122  -1.71559    172
   87  121   1.50412    173
   87  122   -7.2561    174
   88  121   2.92772    175
   88  122   3.40187    176
   89  121  -9.85893    177
   89  122   9.35137    178
   90  121   5.09487    179
   90  122  -6.52275    180
   91  121  -6.72385    181
   91  122   -9.6436    182
   92  121  0.717087    183
   92  122  -2.99585    184
   93  121    1.2962    185
   93  122   8.24981    186
   94  121   5.04242    187
   94  122  -2.47613    188
   95  121  -7.57491    189
   95  122   4.79119    190
   96  121  -5.65364    191
   96  122  0.256965    192
   97  121  -6.13565    193
   97  122  -3.85995    194
   98  121 -0.969144    195
   98  122  -6.11088    196
   99  121   5.69051    197
   99  122  -2.46104    198
  100  121  -7.11186    199
  100  122  -7.37512    200
  101  121   7.73984    201
  101  122  0.371914    202
  102  121   3.59577    203
  102  122   1.96021    204
  103  121   4.66922    205
  103  122  -3.31054    206
  104  121   6.99802    207
  104  122  -2.63307    208
  105  121   1.59124    209
  105  122 -0.778425    210
  106  121   9.56222    211
  106  122  -9.05002    212
  107  121  -2.50473    213
  107  122   9.67445    214
  108  121 -0.182171    215
  108  122  -1.37185    216
  109  121    7.6147    217
  109  122  -3.89606    218
  110  121   0.19854    219
  110  122   6.86716    220
  111  121    1.9755    221
  111  122  -8.59124    222
  112  121   9.41711    223
  112  122   4.50708    224
  113  121   6.25058    225
  113  122  -1.31899    226
  114  121   4.14112    227
  114  122   -3.9053    228
  115  121 -0.808821    229
  115  122  -1.46582    230
  116  121   7.18451    231
  116  122   1.88586    232
  117  121    1.7382    233
  117  122   3.89862    234
  118  121    9.9098    235
  118  122  -4.60609    236
  119  121   6.42721    237
  119  122   1.21744    238
  120  121  -1.83172    239
  120  122   5.76555    240
   89  127  -6.17607    261
  127  121  -9.11661    262
   68   56   1.17198    263
  103   87  -3.22856    296
   54   51  -3.65091    327
   76   43   5.90599    345

Summerized results: 
run: 0 bestFitness: 0
Max fitness: 0
Percentage: 100% (1 of 1)
--------------------------------------------------------------
