
---- Results of cofig: ----
  keep=0.424
  threshold=3.907
  interSpeciesRate=0.001
  noCrossoverOff=0.242
  probabilityWeightMutated=0.723
  probabilityAddNodeSmall=0.03
  probabilityAddLink_small=0.016
  probabilityAddNodeLarge=0.293
  probabilityAddLink_Large=0.106
  largeSize=20
  c1=0.873
  c2=0.982
  c3=0.382
  numberGenomes=50
  numberInputs=120
  numberOutputs=2
  evolutions=50
  n_max=400
  learningRate=5
  inputWeights=110,150
  weightsRange=-10,10
  process_max=25
  function=
  folder=results/trial-13

--Results of run:0 --
   29  122   -4.5614     58
   30  121   6.75491     59
   30  122  -4.98752     60
   31  121   5.47913     61
   31  122   4.84609     62
   32  121   8.04416     63
   32  122   4.31765     64
   33  121   7.03027     65
   33  122  -5.07897     66
   34  121   4.01821     67
   34  122   9.27597     68
   35  121   8.55246     69
   35  122  -9.40037     70
   36  121   8.40959     71
   36  122   -5.6554     72
   37  121   8.28722     73
   37  122   1.21724     74
   38  121   3.30398     75
   38  122   7.53539     76
   39  121   8.66641     77
   39  122   4.56338     78
   40  121  -7.12036     79
   40  122  -7.55814     80
   41  121  -5.80023     81
   41  122  -3.83813     82
   42  121   7.84118     83
   42  122  -9.05868     84
   43  121 -0.715201     85
   43  122  -3.39326     86
   44  121 -0.899813     87
   44  122 -0.690193     88
   45  121  -3.20844     89
   45  122   -7.0983     90
   46  121   0.51696     91
   46  122    1.7728     92
   47  121  -6.68114     93
   47  122   3.74958     94
   48  121   6.38631     95
   48  122  -9.98767     96
   49  121   -8.3416     97
   49  122   6.29534     98
   50  121    9.2883     99
   50  122 -0.742955    100
   51  121   3.46539    101
   51  122   7.01173    102
   52  122   8.40257    104
   53  121  -9.66125    105
   53  122   8.12171    106
   54  121  0.997887    107
   54  122  -8.36944    108
   55  121   8.12253    109
   55  122   1.89559    110
   56  121  -7.11035    111
   56  122 -0.676628    112
   57  121   5.51331    113
   57  122   -6.9478    114
   58  121    4.9184    115
   58  122  -3.96761    116
   59  121   4.34501    117
   59  122   1.78521    118
   60  121   6.55035    119
   60  122  -6.82615    120
   61  121   1.81657    121
   61  122  -2.27881    122
   62  121 -0.672555    123
   62  122  -6.50784    124
   63  121  -7.77129    125
   63  122   7.97654    126
   64  121 -0.793812    127
   64  122  -4.27851    128
   65  121   4.99542    129
   65  122  -7.20722    130
   66  121   5.96397    131
   66  122  0.483623    132
   67  121  -8.16218    133
   67  122   1.62676    134
   68  121 -0.774235    135
   68  122    6.4589    136
   69  121  -2.52888    137
   69  122   8.37985    138
   70  121   14.7011    139
   70  122  -0.47856    140
   71  121  -8.02234    141
   71  122   8.35634    142
   72  121  -8.82279    143
   72  122  -7.67775    144
   73  121   6.27235    145
   73  122    5.6043    146
   74  121  -6.05677    147
   74  122   1.50406    148
   75  121  -9.81853    149
   75  122   7.73204    150
   76  121  -7.76395    151
   76  122  -6.89146    152
   77  121   7.74394    153
   77  122  -1.53244    154
   78  121   2.98064    155
   78  122   3.95963    156
   79  121  -6.45547    157
   79  122   10.9046    158
   80  121 -0.143145    159
   80  122   2.99817    160
   81  121 -0.345913    161
   81  122   9.58997    162
   82  121  -4.11887    163
   82  122   -9.6496    164
   83  121   7.11488    165
   83  122  -1.85314    166
   84  121   4.17868    167
   84  122  -8.09601    168
   85  121 -0.116714    169
   85  122   5.86404    170
   86  121  -1.11242    171
   86  122   1.99062    172
   87  121   9.81645    173
   87  122  -7.54307    174
   88  121  -5.04498    175
   88  122   1.11026    176
   89  121   6.43875    177
   89  122   9.51693    178
   90  121    2.5225    179
   90  122 -0.176631    180
   91  121  -2.46662    181
   91  122  -6.11617    182
   92  121  -4.22087    183
   92  122 -0.948483    184
   93  121  -12.4332    185
   93  122   8.24981    186
   94  121   5.04242    187
   94  122  0.569163    188
   95  121  -7.57491    189
   95  122   9.78231    190
   96  121  -3.89221    191
   96  122   8.65461    192
   97  121   5.38728    193
   97  122   1.14005    194
   98  121   -4.2424    195
   98  122   6.01415    196
   99  121   6.66477    197
   99  122  -7.89868    198
  100  121    8.5365    199
  100  122  -6.77294    200
  101  121  -1.96384    201
  101  122  -2.70843    202
  102  121   8.06733    203
  102  122   9.67192    204
  103  121  -0.38913    205
  103  122   9.14636    206
  104  121  -3.85267    207
  104  122  -10.2261    208
  105  121   4.08238    209
  105  122   6.05326    210
  106  121 -0.649405    211
  106  122  -5.17139    212
  107  121  -3.82137    213
  107  122  -8.60112    214
  108  121   5.15141    215
  108  122  -8.99664    216
  109  121    2.6147    217
  109  122    6.0666    218
  110  121  -9.61133    219
  110  122   12.9093    220
  111  121   -3.0245    221
  111  122  -9.72233    222
  112  121  0.923435    223
  112  122  -6.49488    224
  113  121   -2.1107    225
  113  122  -3.32934    226
  114  121 -0.223127    227
  114  122   8.11882    228
  115  121  -9.61091    229
  115  122   -6.8545    230
  116  121    -7.352    231
  116  122 -0.981648    232
  117  121  -7.79161    233
  117  122   1.60139    234
  118  121  -2.96875    235
  118  122  -6.59264    236
  119  121  -8.31683    237
  119  122   9.50274    238
  120  121   3.69501    239
  120  122  -4.50991    240
  119   14   10.1655    257
  119   20  -8.89692    278

Summerized results: 
run: 0 bestFitness: 0
Max fitness: 0
Percentage: 100% (1 of 1)
--------------------------------------------------------------
