
---- Results of cofig: ----
  keep=0.424
  threshold=3.907
  interSpeciesRate=0.001
  noCrossoverOff=0.242
  probabilityWeightMutated=0.723
  probabilityAddNodeSmall=0.03
  probabilityAddLink_small=0.016
  probabilityAddNodeLarge=0.293
  probabilityAddLink_Large=0.106
  largeSize=20
  c1=0.873
  c2=0.982
  c3=0.382
  numberGenomes=50
  numberInputs=120
  numberOutputs=2
  evolutions=50
  n_max=400
  learningRate=5
  inputWeights=110,150
  weightsRange=-10,10
  process_max=25
  function=
  folder=results/trial-29

--Results of run:0 --
Best Genome 
Genome id: 891
Genome fitness: 0.97
   IN  OUT    Weight  Innov
   54  121   10.9007    107
   54  122   9.38045    108
   55  121  -0.62808    109
   55  122 -0.280724    110
   56  121   4.52373    111
   56  122   3.26876    112
   57  121  -4.05728    113
   57  122   1.49527    114
   58  121   0.53151    115
   58  122  -4.14889    116
   59  121   4.14898    117
   59  122 -0.911871    118
   60  121   3.87174    119
   60  122  -9.14817    120
   61  121  -1.00276    121
   61  122  -2.66546    122
   62  121   9.57943    123
   62  122  -6.50784    124
   63  121   9.69503    125
   63  122   6.71334    126
   64  121  -5.15045    127
   64  122   9.84962    128
   65  121   1.08455    129
   65  122   4.60892    130
   66  121  0.963965    131
   66  122  -5.35477    132
   67  121  -8.24381    133
   67  122  -6.55766    134
   68  121 -0.774235    135
   68  122   3.35119    136
   69  121   -2.4905    137
   69  122  -1.36209    138
   70  121   6.02728    139
   70  122   4.17604    140
   71  121  -5.68046    141
   71  122   3.35634    142
   72  121   -3.6231    143
   72  122   2.26797    144
   73  121   3.36589    145
   73  122  -5.19875    146
   74  121  -6.05677    147
   74  122  -8.08747    148
   75  121  -3.17489    149
   75  122  -1.92279    150
   76  121   7.14636    151
   76  122   -0.9787    152
   77  121   1.06508    153
   77  122   2.46688    154
   78  121  -3.62301    155
   78  122  -12.5847    156
   79  121   1.17317    157
   79  122  -9.20895    158
   80  121   8.54733    159
   80  122    3.5739    160
   81  121   1.46637    161
   81  122    4.5113    162
   82  121  -4.13791    163
   82  122  -3.13549    164
   83  121   7.11488    165
   83  122  -6.29835    166
   84  121  -8.08145    167
   84  122   3.99901    168
   85  121  -8.67165    169
   85  122   12.9458    170
   86  121  -5.59657    171
   86  122  0.274001    172
   87  121   9.81645    173
   87  122  -2.62235    174
   88  121  -5.04498    175
   88  122   3.18233    176
   89  121  -9.11661    177
   89  122   -3.9582    178
   90  121   5.09487    179
   90  122  -11.5228    180
   91  121  -5.08061    181
   91  122  -8.62185    182
   92  121    1.5886    183
   92  122  0.110886    184
   93  121  -5.91692    185
   93  122   8.24981    186
   94  121   5.04242    187
   94  122  -2.47613    188
   95  121   9.21483    189
   95  122  -8.99119    190
   96  121   -8.4849    191
   96  122  -3.99108    192
   97  121   1.77424    193
   97  122   8.16659    194
   98  121  -3.86331    195
   98  122  -1.11088    196
   99  121   2.50627    197
   99  122  -7.89868    198
  100  121   7.46543    199
  100  122  -7.79928    200
  101  121  -1.12265    201
  101  122    5.5264    202
  102  121   2.89888    203
  102  122  -1.05526    204
  103  121   -3.2873    205
  103  122  -4.38359    206
  104  121  -3.85267    207
  104  122  -2.63307    208
  105  121   4.08238    209
  105  122   7.22194    210
  106  121   5.61974    211
  106  122 -0.518074    212
  107  121 -0.432456    213
  107  122   9.67445    214
  108  121   9.69908    215
  108  122   3.65062    216
  109  121  -7.32169    217
  109  122   -7.3325    218
  110  121  -9.61133    219
  110  122  -3.94416    220
  111  121   9.64077    221
  111  122 -0.455099    222
  112  121   9.41711    223
  112  122  -6.49488    224
  113  121   8.35329    225
  113  122    5.4554    226
  114  121   4.38537    227
  114  122 -0.876935    228
  115  121   4.86346    229
  115  122  -1.35802    230
  116  121   4.28466    231
  116  122   3.16779    232
  117  121    6.7382    233
  117  122  -3.19884    234
  118  121   12.9365    235
  118  122  -6.99355    236
  119  121   9.51503    237
  119  122  -5.95234    238
  120  121   3.69501    239
  120  122   5.76555    240
  100   99  -9.51822    264

Summerized results: 
run: 0 bestFitness: 0
Max fitness: 0
Percentage: 100% (1 of 1)
--------------------------------------------------------------
