
---- Results of cofig: ----
  keep=0.424
  threshold=3.907
  interSpeciesRate=0.001
  noCrossoverOff=0.242
  probabilityWeightMutated=0.723
  probabilityAddNodeSmall=0.03
  probabilityAddLink_small=0.016
  probabilityAddNodeLarge=0.293
  probabilityAddLink_Large=0.106
  largeSize=20
  c1=0.873
  c2=0.982
  c3=0.382
  numberGenomes=50
  numberInputs=120
  numberOutputs=2
  evolutions=50
  n_max=400
  learningRate=5
  inputWeights=110,150
  weightsRange=-10,10
  process_max=25
  function=
  folder=results/trial-33

--Results of run:0 --
Best Genome 
Genome id: 1413
Genome fitness: 0.96
   IN  OUT    Weight  Innov
  101  121   3.74344    201
  101  122  -2.70843    202
  102  121   1.71411    203
  102  122  -1.05526    204
  103  121  -9.68199    205
  103  122  -1.95941    206
  104  121   4.28264    207
  104  122  -7.62103    208
  105  121  -7.17629    209
  105  122   7.22194    210
  106  121   5.32698    211
  106  122  -3.67734    212
  107  121 -0.432456    213
  107  122   1.77337    214
  108  121   8.57771    215
  108  122   3.65062    216
  109  121   3.83571    217
  109  122   1.10394    218
  110  121  -9.61133    219
  110  122  -1.72068    220
  111  121   8.02579    221
  111  122  -3.86276    222
  112  121   4.79571    223
  112  122   7.01326    224
  113  121   4.24918    225
  113  122  -1.31899    226
  114  121 -0.223127    227
  114  122 -0.876935    228
  115  121  -9.63266    229
  115  122  -7.79817    230
  116  121   3.67977    231
  116  122 -0.179224    232
  117  121  -2.79161    233
  117  122   3.89862    234
  118  121   7.93649    235
  118  122   1.40742    236
  119  121    9.4778    237
  119  122  -9.93644    238
  120  121   9.94957    239
  120  122  -3.89374    240

Summerized results: 
run: 0 bestFitness: 0
Max fitness: 0
Percentage: 100% (1 of 1)
--------------------------------------------------------------
