
---- Results of cofig: ----
  keep=0.453
  threshold=3.584
  interSpeciesRate=0.001
  noCrossoverOff=0.344
  probabilityWeightMutated=0.774
  probabilityAddNodeSmall=0.035
  probabilityAddLink_small=0.047
  probabilityAddNodeLarge=0.343
  probabilityAddLink_Large=0.137
  largeSize=20
  c1=1.382
  c2=1.219
  c3=0.471
  numberGenomes=50
  numberInputs=120
  numberOutputs=2
  evolutions=50
  n_max=400
  learningRate=5
  inputWeights=110,150
  weightsRange=-10,10
  process_max=25
  function=
  folder=results/trial-28

--Results of run:0 --
   46  121  -6.64936     91
   46  122   4.14853     92
   47  121   4.49117     93
   47  122  -3.15449     94
   48  121  -1.52454     95
   48  122  -8.59195     96
   49  121   1.37237     97
   49  122  -6.97701     98
   50  121    9.2883     99
   50  122  -4.21606    100
   51  121  -8.74379    101
   51  122 -0.269494    102
   52  121   7.59183    103
   52  122   9.72405    104
   53  121   6.09404    105
   53  122  -2.82105    106
   54  121   5.90067    107
   54  122 0.0113602    108
   55  122  -3.33194    110
   56  121  -4.15667    111
   56  122  -2.89337    112
   57  121  -0.65959    113
   57  122   -6.9478    114
   58  121   3.69597    115
   58  122  -1.17144    116
   59  121  -1.45336    117
   59  122   3.39667    118
   60  121  -1.17177    119
   60  122   5.33821    120
   61  121  -5.35402    121
   61  122  -2.66546    122
   62  121   4.48673    123
   62  122    5.0955    124
   63  121  0.411926    125
   63  122   6.71334    126
   64  121  0.570115    127
   64  122  -7.36693    128
   65  121  -9.40413    129
   65  122   7.02569    130
   66  121  -3.37277    131
   66  122   -3.6207    132
   67  121  -8.24381    133
   67  122  -9.86817    134
   68  121  -3.94289    135
   68  122  -3.98408    136
   69  121   6.88413    137
   69  122  -1.36209    138
   70  121   6.02728    139
   70  122  0.404416    140
   71  121   5.24343    141
   71  122  -6.15444    142
   72  121  0.436997    143
   72  122   8.48116    144
   73  121   3.36589    145
   73  122 -0.479393    146
   74  121  -6.27899    147
   74  122  -4.54776    148
   75  121   3.40217    149
   75  122  -9.09924    150
   76  121  -6.20574    151
   76  122   3.79441    152
   77  121   -1.7647    153
   77  122   1.73747    154
   78  121  -3.62301    155
   78  122   1.26368    156
   79  121  -1.54919    157
   79  122   9.65789    158
   80  121  -7.73503    159
   80  122    3.5739    160
   81  121 -0.853559    161
   81  122   11.9831    162
   82  121   8.45317    163
   82  122   -9.6496    164
   83  121   7.11488    165
   83  122  -7.21222    166
   84  121  -5.38132    167
   84  122   6.99384    168
   85  121  -8.67165    169
   85  122   7.64786    170
   86  121    5.7363    171
   86  122  -2.04252    172
   87  121   9.81645    173
   87  122  -7.54307    174
   88  121   5.40813    175
   88  122   3.18233    176
   89  121  -14.1166    177
   89  122   8.66443    178
   90  121   1.62672    179
   90  122  -4.34331    180
   91  121  -8.68756    181
   91  122  -7.94634    182
   92  121  0.717087    183
   92  122  -8.37711    184
   93  121  -5.91692    185
   93  122   7.09407    186
   94  121   5.04242    187
   94  122 -0.366741    188
   95  121   3.92593    189
   95  122   2.64428    190
   96  121   9.81418    191
   96  122  -3.99108    192
   97  121  -6.13565    193
   97  122   8.16659    194
   98  121  -4.28709    195
   98  122  -1.11088    196
   99  121   8.75143    197
   99  122   1.18246    198
  100  121   1.68242    199
  100  122  -9.92021    200
  101  121 -0.871712    201
  101  122  -2.70843    202
  102  121   5.28776    203
  102  122  -1.05526    204
  103  121   4.66922    205
  103  122  0.591142    206
  104  121  -11.9421    207
  104  122  -5.22608    208
  105  121  -6.63308    209
  105  122  -3.15526    210
  106  121   5.32698    211
  106  122  -1.53317    212
  107  121 -0.432456    213
  107  122  -2.20993    214
  108  121  -5.84591    215
  108  122   3.65062    216
  109  121  -3.15899    217
  109  122    4.7415    218
  110  121  -3.81549    219
  110  122  -3.94416    220
  111  121   9.64077    221
  111  122    2.2923    222
  112  121      2.16    223
  112  122  -4.00368    224
  113  121  -3.68083    225
  113  122   7.84954    226
  114  121   -3.4415    227
  114  122   7.10472    228
  115  121  -5.80882    229
  115  122  -7.79817    230
  116  121   7.18451    231
  116  122   5.07104    232
  117  121   2.05822    233
  117  122 -0.262251    234
  118  121   8.62259    235
  118  122  -6.59264    236
  119  121   1.15449    237
  119  122 -0.113657    238
  120  121    4.7552    239
  111  124   1.40892    246
  124  122   8.08399    247
   75    0   5.91364    248
   55  127    1.2745    255
  127  121   3.52028    256
   92  131   6.62931    271
  131  122   7.83143    272
   84  135   5.16475    282
  135  122   6.99384    283
   41   90   9.19552    307

Summerized results: 
run: 0 bestFitness: 0
Max fitness: 0
Percentage: 100% (1 of 1)
--------------------------------------------------------------
