
---- Results of cofig: ----
  keep=0.453
  threshold=3.584
  interSpeciesRate=0.001
  noCrossoverOff=0.344
  probabilityWeightMutated=0.774
  probabilityAddNodeSmall=0.035
  probabilityAddLink_small=0.047
  probabilityAddNodeLarge=0.343
  probabilityAddLink_Large=0.137
  largeSize=20
  c1=1.382
  c2=1.219
  c3=0.471
  numberGenomes=50
  numberInputs=120
  numberOutputs=2
  evolutions=50
  n_max=400
  learningRate=5
  inputWeights=110,150
  weightsRange=-10,10
  process_max=25
  function=
  folder=results/trial-21

--Results of run:0 --
   88  121   5.14171    175
   88  122   8.40187    176
   89  121  -9.11661    177
   89  122   9.12222    178
   90  121   5.09487    179
   90  122  -4.34331    180
   91  121  0.610134    181
   91  122  -7.94634    182
   92  121  -5.65253    183
   92  122  0.110886    184
   93  121  0.521223    185
   93  122   6.21582    186
   94  121  -2.47377    187
   94  122   2.53389    188
   95  121  -1.95173    189
   95  122   4.79119    190
   96  121  -3.89221    191
   96  122   3.36127    192
   97  121  -7.46842    193
   97  122   8.16659    194
   98  121  -4.28709    195
   98  122 -0.993102    196
   99  121   5.30083    197
   99  122  -3.81754    198
  100  121   1.68242    199
  100  122  -12.3751    200
  101  121   5.76463    201
  101  122  -5.74423    202
  102  121   6.71411    203
  102  122  -3.31968    204
  103  121   5.43156    205
  103  122   12.4568    206
  104  121  -1.84424    207
  104  122-0.0369482    208
  105  121  -6.63308    209
  105  122   7.22194    210
  106  121   5.32698    211
  106  122  -1.53317    212
  107  121   5.11866    213
  107  122 -0.253059    214
  108  121   8.57771    215
  108  122  -7.10108    216
  109  121   -5.3642    217
  109  122   6.10394    218
  110  121  -8.81549    219
  110  122  -3.94416    220
  111  121    1.9755    221
  111  122   -4.3631    222
  112  121   9.41711    223
  112  122   4.23253    224
  113  121   8.35329    225
  113  122    5.4554    226
  114  121 -0.223127    227
  114  122  -4.64777    228
  115  121    7.3312    229
  115  122  -7.79817    230
  116  121   -9.2563    231
  116  122  -1.00825    232
  117  122   3.64258    234
  118  121  -2.96875    235
  118  122  -4.43991    236
  119  121   3.79017    237
  119  122  -9.93644    238
  120  121  -3.03997    239
  120  122  0.765549    240
   79   70  -13.2949    244
  108  145   4.90204    303
  145  122  -7.10108    304
   84   57  -7.44461    313
   17  152   1.86647    329
  152  122  -9.95179    330

Summerized results: 
run: 0 bestFitness: 0
Max fitness: 0
Percentage: 100% (1 of 1)
--------------------------------------------------------------
