
---- Results of cofig: ----
  keep=0.469
  threshold=2.016
  interSpeciesRate=0.001
  noCrossoverOff=0.172
  probabilityWeightMutated=0.884
  probabilityAddNodeSmall=0.033
  probabilityAddLink_small=0.014
  probabilityAddNodeLarge=0.042
  probabilityAddLink_Large=0.164
  largeSize=20
  c1=0.736
  c2=0.661
  c3=0.402
  numberGenomes=50
  numberInputs=120
  numberOutputs=2
  evolutions=50
  n_max=300
  learningRate=10
  inputWeights=110,150
  weightsRange=-100,100
  process_max=25
  function=
  folder=results/trial-16

--Results of run:0 --
Best Genome 
Genome id: 1169
Genome fitness: 0.87
   IN  OUT    Weight  Innov
   33  122   52.3743     66
   34  121  -38.1685     67
   34  122    96.753     68
   35  121   36.6197     69
   35  122   69.3223     70
   36  121   84.0959     71
   36  122   92.5274     72
   37  121   -85.446     73
   37  122   45.2922     74
   38  121   23.3857     75
   38  122   63.0394     76
   39  121  -78.1533     77
   39  122  0.386726     78
   40  121   68.3069     79
   40  122   60.5208     80
   41  121   90.4953     81
   41  122  -74.0584     82
   42  121  -43.4806     83
   42  122  -90.5868     84
   43  121  -71.5745     85
   43  122    -87.78     86
   44  121   91.7507     87
   44  122  -34.2164     88
   45  121  -89.6262     89
   45  122  -21.5624     90
   46  121  -45.6338     91
   46  122   91.4853     92
   47  121   44.9117     93
   47  122  -31.5449     94
   48  121  -77.7339     95
   48  122   66.3394     96
   49  121  -52.4308     97
   49  122  -15.9025     98
   50  121   4.67265     99
   50  122   48.6846    100
   51  121  -87.4379    101
   51  122  -76.0641    102
   52  121  -45.8626    103
   52  122  -36.4205    104
   53  121  -70.2668    105
   53  122   4.45431    106
   54  121  -81.1855    107
   54  122   93.8045    108
   55  121   35.2028    109
   55  122  -33.3194    110
   56  121  -41.5667    111
   56  122   27.5466    112
   57  121   69.6201    113
   57  122  -86.4169    114
   58  121  -8.25361    115
   58  122   98.0456    116
   59  121  -56.3739    117
   59  122   83.9292    118
   60  121  -11.7177    119
   60  122  -21.8868    120
   61  121   92.5535    121
   61  122  -21.4989    122
   62  121    53.523    123
   62  122  -37.7468    124
   63  121   1.75978    125
   63  122   75.7288    126
   64  121   57.4377    127
   64  122   86.6424    128
   65  121   18.8978    129
   65  122   20.2569    130
   66  121  -41.1679    131
   66  122   60.6869    132
   67  121   44.3645    133
   67  122   50.0674    134
   68  121   74.4057    135
   68  122  -42.9702    136
   69  121   68.8414    137
   69  122  -13.6209    138
   70  121   60.2728    139
   70  122   4.04417    140
   71  121   63.0597    141
   71  122  -81.2939    142
   72  121  -98.2863    143
   72  122   99.2083    144
   73  121   12.2571    145
   73  122  -14.7442    146
   74  121   20.7253    147
   74  122  -80.8747    148
   75  121  -23.2741    149
   75  122  -90.9924    150
   76  121  -60.7818    151
   76  122   45.9403    152
   77  121   88.7305    153
   77  122  -98.0894    154
   78  121   39.6193    155
   78  122  -75.8466    156
   79  121  -15.4919    157
   79  122   77.2689    158
   80  121  -77.3503    159
   80  122   14.4285    160
   81  121   -70.354    161
   81  122   45.8997    162
   82  121  -89.6122    163
   82  122  -0.14447    164
   83  121   61.1488    165
   83  122    14.547    166
   84  121   80.9688    167
   84  122   39.9902    168
   85  121  -86.7165    169
   85  122   79.4583    170
   86  121  -78.1531    171
   86  122   31.1626    172
   87  121   98.1645    173
   87  122   18.0024    174
   88  121   -10.977    175
   88  122  -42.1106    176
   89  121  -22.6661    177
   89  122  -90.2517    178
   90  121   50.9487    179
   90  122  -65.2275    180
   91  121  -56.4283    181
   91  122   23.4561    182
   92  121  -85.0643    183
   92  122   22.2426    184
   93  121   63.4264    185
   93  122   70.9407    186
   94  121   25.2623    187
   94  122   25.3389    188
   95  121   92.1483    189
   95  122   47.9119    190
   96  121  -38.9221    191
   96  122   2.60473    192
   97  121  -46.0872    193
   97  122  -39.3901    194
   98  121  -97.5397    195
   98  122  -11.1088    196
   99  121   77.5143    197
   99  122   11.8246    198
  100  121   23.0124    199
  100  122  -99.2021    200
  101  121  -8.71712    201
  101  122  -27.0843    202
  102  121   80.6733    203
  102  122  -10.5526    204
  103  121   46.6922    205
  103  122   74.5682    206
  104  121  -5.29982    207
  104  122   47.0062    208
  105  121  -34.0876    209
  105  122   60.5326    210
  106  121   90.2986    211
  106  122  -71.8632    212
  107  121  -4.32455    213
  107  122  -2.53059    214
  108  121   85.7771    215
  108  122   36.5062    216
  109  121  -31.5899    217
  109  122   11.0394    218
  110  121  -41.5692    219
  110  122  -39.4416    220
  111  121   99.5674    221
  111  122   83.7258    222
  112  121   94.1711    223
  112  122   76.6937    224
  113  121   -52.913    225
  113  122  -13.1899    226
  114  121   -34.415    227
  114  122   71.0472    228
  115  121   98.6347    229
  115  122  -87.9634    230
  116  121   71.8451    231
  116  122  -10.0825    232
  117  121    67.382    233
  117  122   38.9862    234
  118  121   79.3649    235
  118  122   14.0742    236
  119  121   95.1503    237
  119  122  -99.3644    238
  120  121  -30.3997    239
  120  122  -38.9374    240

Summerized results: 
run: 0 bestFitness: 0
Max fitness: 0
Percentage: 100% (1 of 1)
--------------------------------------------------------------
