
---- Results of cofig: ----
  keep=0.489
  threshold=3.148
  interSpeciesRate=0.001
  noCrossoverOff=0.233
  probabilityWeightMutated=0.728
  probabilityAddNodeSmall=0.031
  probabilityAddLink_small=0.048
  probabilityAddNodeLarge=0.274
  probabilityAddLink_Large=0.142
  largeSize=20
  c1=0.7
  c2=0.637
  c3=0.409
  numberGenomes=50
  numberInputs=120
  numberOutputs=2
  evolutions=50
  n_max=300
  learningRate=5
  inputWeights=110,150
  weightsRange=-10,10
  process_max=25
  function=
  folder=results/trial-12

--Results of run:0 --
Best Genome 
Genome id: 1135
Genome fitness: 0.96
   IN  OUT    Weight  Innov
   62  121  -2.59037    123
   62  122  -6.50784    124
   63  121  -4.58807    125
   63  122   8.47663    126
   64  121 -0.793812    127
   64  122   9.84962    128
   65  121  -4.87691    129
   65  122  -4.62024    130
   66  121   4.71809    131
   66  122  -4.27847    132
   67  121  -8.24381    133
   67  122   13.7817    134
   68  121   7.73724    135
   68  122  -6.89047    136
   69  121   6.88413    137
   69  122   8.37985    138
   70  121   6.02728    139
   70  122   9.19285    140
   71  121   5.30597    141
   71  122  0.937729    142
   72  121  -14.8286    143
   72  122   2.26797    144
   73  121   2.29604    145
   73  122    5.6043    146
   74  121  -6.05677    147
   74  122   1.50406    148
   75  121   2.53389    149
   75  122   6.02161    150
   76  121   7.25074    151
   76  122   3.79441    152
   77  121    13.873    153
   77  122  -1.53244    154
   78  121  -7.09244    155
   78  122   6.47352    156
   79  121   9.78118    157
   79  122   9.65789    158
   80  121  0.840378    159
   80  122   -1.4261    160
   81  121    3.1684    161
   81  122   13.4758    162
   82  121    9.9532    163
   82  122   1.86791    164
   83  121   3.48258    165
   83  122  -6.29835    166
   84  121  -8.08145    167
   84  122   1.61471    168
   85  121  -8.67165    169
   85  122   7.94583    170
   86  121  -5.59657    171
   86  122  -1.68518    172
   87  121   9.81645    173
   87  122  -7.29525    174
   88  121   5.40813    175
   88  122   3.89162    176
   89  121  -9.11661    177
   89  122   9.51693    178
   90  121   4.87576    179
   90  122   0.55306    180
   91  121  -5.08061    181
   91  122  -5.70094    182
   92  121  -4.22087    183
   92  122  -8.66101    184
   93  121  -5.91692    185
   93  122   9.93621    186
   94  121   5.04242    187
   94  122  -10.8132    188
   95  121   9.21483    189
   95  122  -5.94425    190
   96  121  -6.62951    191
   96  122  -2.43821    192
   97  121  -7.46842    193
   97  122  -3.93901    194
   98  121 -0.736098    195
   98  122  -1.11088    196
   99  121   8.75143    197
   99  122  -3.09357    198
  100  121   1.68242    199
  100  122  -6.77294    200
  101  121 -0.871712    201
  101  122  -5.74423    202
  102  121   2.92218    203
  102  122  -1.05526    204
  103  121 -0.330778    205
  103  122  -6.35994    206
  104  121  -1.84424    207
  104  122   5.55261    208
  105  121  -3.40876    209
  105  122   7.22194    210
  106  121   9.02985    211
  106  122   2.15925    212
  107  121 -0.432456    213
  107  122  -3.81449    214
  108  121   3.57771    215
  108  122   4.80253    216
  109  121  -8.69151    217
  109  122   14.5388    218
  110  1210.000965118    219
  110  122    7.9093    220
  111  121   9.64077    221
  111  122   8.08399    222
  112  121   9.41711    223
  112  122   1.93215    224
  113  121   4.24918    225
  113  122    5.4554    226
  114  121   2.77479    227
  114  122  0.514958    228
  115  121  0.389086    229
  115  122 -0.553368    230
  116  121   7.18451    231
  116  122   5.07104    232
  117  121    1.7382    233
  117  122   3.89862    234
  118  121   2.68771    235
  118  122   2.97851    236
  119  121   9.51503    237
  119  122   5.18701    238
  120  121  -1.83172    239
  120  122 -0.557039    240
  111  125   2.23029    251
  125  121   9.64077    252
    8  132  -7.49522    278
  132  122  -1.19897    279
    2   51  -5.04333    318
   55  113  -5.66873    349

Summerized results: 
run: 0 bestFitness: 0
Max fitness: 0
Percentage: 100% (1 of 1)
--------------------------------------------------------------
