
---- Results of cofig: ----
  keep=0.498
  threshold=2.067
  interSpeciesRate=0.001
  noCrossoverOff=0.211
  probabilityWeightMutated=0.88
  probabilityAddNodeSmall=0.034
  probabilityAddLink_small=0.032
  probabilityAddNodeLarge=0.246
  probabilityAddLink_Large=0.13
  largeSize=20
  c1=1.218
  c2=1.139
  c3=0.382
  numberGenomes=50
  numberInputs=120
  numberOutputs=2
  evolutions=50
  n_max=300
  learningRate=10
  inputWeights=110,150
  weightsRange=-100,100
  process_max=25
  function=
  folder=results/trial-17

--Results of run:0 --
Best Genome 
Genome id: 1247
Genome fitness: 0.89
   IN  OUT    Weight  Innov
   73  122  -14.0497    146
   74  121   86.8973    147
   74  122  -3.67731    148
   75  121  -64.0614    149
   75  122   60.2161    150
   76  122  -35.4016    152
   77  121  -49.9015    153
   77  122   17.3747    154
   78  121   84.4264    155
   78  122   -68.944    156
   79  121  -50.2793    157
   79  122   66.7206    158
   80  121   27.2352    159
   80  122  -12.8849    160
   81  121 -0.677505    161
   81  122  -28.3949    162
   82  121  -76.2033    163
   82  122  -18.1035    164
   83  121   91.8931    165
   83  122   26.9044    166
   84  121  -53.8132    167
   84  122   39.9902    168
   85  121  -18.1617    169
   85  122   79.4583    170
   86  121  -85.4127    171
   86  122   99.0132    172
   87  121  -42.7069    173
   87  122  -59.4902    174
   88  121   30.1659    175
   88  122  -44.5921    176
   89  121  -30.2969    177
   89  122   85.1763    178
   90  121   16.9259    179
   90  122    57.995    180
   91  121  -81.2441    181
   91  122  -35.9777    182
   92  121  -77.4065    183
   92  122   1.10886    184
   93  121  -59.1692    185
   93  122   70.9407    186
   94  121  -27.6208    187
   94  122  -62.2256    188
   95  121   92.1483    189
   95  122   47.9119    190
   96  121  -69.8585    191
   96  122    49.656    192
   97  121   27.7424    193
   97  122  -39.3901    194
   98  121   39.8378    195
   98  122  -36.8874    196
   99  121   87.5143    197
   99  122   11.8246    198
  100  121   14.5841    199
  100  122  -99.2021    200
  101  121  -8.71712    201
  101  122  -27.0843    202
  102  121   35.6041    203
  102  122  -97.4073    204
  103  121   69.6812    205
  103  122  -43.8359    206
  104  121  -78.7293    207
  104  122  -39.6006    208
  105  121  -36.1243    209
  105  122   82.0038    210
  106  121   90.2986    211
  106  122  -76.7612    212
  107  121  -4.32455    213
  107  122  -62.0023    214
  108  121  -99.4585    215
  108  122   36.5062    216
  109  121  -31.5899    217
  109  122  -92.6954    218
  110  121  -71.4991    219
  110  122  -39.4416    220
  111  121   80.2579    221
  111  122   3.20911    222
  112  121      21.6    223
  112  122   76.6937    224
  113  121  -60.9602    225
  113  122  -13.1899    226
  114  121  -52.3527    227
  114  122  -77.3439    228
  115  121   98.6347    229
  115  122  -87.9021    230
  116  121   42.7309    231
  116  122  -10.0825    232
  117  121    67.382    233
  117  122   38.9862    234
  118  121  -100.491    235
  118  122  -38.9159    236
  119  121   85.1503    237
  119  122   51.8701    238
  120  121  -30.3997    239
  120  122  -59.8306    240
   76  128   94.7449    255
  128  121   25.0496    256

Summerized results: 
run: 0 bestFitness: 0
Max fitness: 0
Percentage: 100% (1 of 1)
--------------------------------------------------------------
