
---- Results of cofig: ----
  keep=0.489
  threshold=3.148
  interSpeciesRate=0.001
  noCrossoverOff=0.233
  probabilityWeightMutated=0.728
  probabilityAddNodeSmall=0.031
  probabilityAddLink_small=0.048
  probabilityAddNodeLarge=0.274
  probabilityAddLink_Large=0.142
  largeSize=20
  c1=0.7
  c2=0.637
  c3=0.409
  numberGenomes=50
  numberInputs=120
  numberOutputs=2
  evolutions=50
  n_max=300
  learningRate=5
  inputWeights=110,150
  weightsRange=-10,10
  process_max=25
  function=
  folder=results/trial-25

--Results of run:0 --
   57  121  -2.91415    113
   57  122  -6.38117    114
   58  121 -0.772603    115
   58  122   9.80455    116
   59  121  -2.95213    117
   59  122   6.88753    118
   60  121   8.09563    119
   60  122  -4.35632    120
   61  121   7.19373    121
   61  122  -9.35279    122
   62  121   4.48673    123
   62  122   9.13715    124
   63  121  -1.76514    125
   63  122  -6.61271    126
   64  121  -1.04782    127
   64  122   4.36686    128
   65  121   8.76083    129
   65  122  -1.03743    130
   66  121  -5.89178    131
   66  122  -0.35363    132
   67  121  -8.24381    133
   67  122 -0.506257    134
   68  121  -8.72697    135
   68  122  -3.98408    136
   69  121   1.54986    137
   69  122   -2.6894    138
   70  121   6.02728    139
   70  122  0.404416    140
   71  121  -0.48264    141
   71  122  -8.12938    142
   72  121   3.54139    143
   72  122   2.26797    144
   73  121   3.36589    145
   73  122   3.50573    146
   74  121   2.07253    147
   74  122  -3.49594    148
   75  121  -9.81853    149
   75  122   6.21863    150
   76  121   2.50496    151
   76  122   2.21732    152
   77  121   -1.7647    153
   77  122   2.46688    154
   78  121  -6.53871    155
   78  122  0.738157    156
   79  121  -1.62783    157
   79  122  -12.8792    158
   80  121   8.63811    159
   80  122    3.5739    160
   81  121  -6.89327    161
   81  122   13.7026    162
   82  121    9.9532    163
   82  122  -2.67944    164
   83  121   7.11488    165
   83  122    1.4547    166
   84  121   1.29919    167
   84  122   1.61471    168
   85  121  -8.67165    169
   85  122   3.86621    170
   86  121  -1.11242    171
   86  122  -1.71559    172
   87  121   4.22038    173
   87  122  -2.62235    174
   88  121   7.34792    175
   88  122   3.18233    176
   89  121  -7.93905    177
   89  122   9.35137    178
   90  121   5.09487    179
   90  122  -6.47522    180
   91  121  -3.99451    181
   91  122  -4.10291    182
   92  121  0.717087    183
   92  122   9.13585    184
   93  121  -1.00492    185
   93  122   6.21582    186
   94  121   2.52623    187
   94  122   2.53389    188
   95  121  -6.95173    189
   95  122   7.82559    190
   96  121   14.0245    191
   96  122   3.36127    192
   97  121  -4.60872    193
   97  122   8.16659    194
   98  121   -1.2683    195
   98  122 -0.555882    196
   99  121   8.75143    197
   99  122  -3.65836    198
  100  121  -4.37286    199
  100  122  -8.81937    200
  101  121   1.92085    201
  101  122 -0.370933    202
  102  121   6.71411    203
  102  122   1.96021    204
  103  121   -3.2873    205
  103  122  -4.38359    206
  104  121   2.59485    207
  104  122  -2.63307    208
  105  122   7.22194    210
  106  121   9.02985    211
  106  122  -2.18632    212
  107  121   5.59301    213
  107  122 -0.253059    214
  108  121  -0.47769    215
  108  122   3.65062    216
  109  121  -8.15899    217
  109  122  -2.08024    218
  110  121  -7.61578    219
  110  122  -3.94416    220
  111  121   14.6408    221
  111  122  -3.74121    222
  112  121   9.41711    223
  112  122   4.50708    224
  113  121   8.35329    225
  113  122   11.3864    226
  114  121   7.77479    227
  114  122 -0.876935    228
  115  121   9.86346    229
  115  122  -9.41663    230
  116  121    -7.352    231
  116  122   3.16779    232
  117  121  -12.7916    233
  117  122 -0.262251    234
  118  121  -2.31229    235
  118  122   2.37623    236
  119  121   6.42721    237
  119  122  -7.84227    238
  120  121   5.26066    239
  120  122  -3.97237    240

Summerized results: 
run: 0 bestFitness: 0
Max fitness: 0
Percentage: 100% (1 of 1)
--------------------------------------------------------------
