
---- Results of cofig: ----
  keep=0.445
  threshold=2.263
  interSpeciesRate=0.001
  noCrossoverOff=0.201
  probabilityWeightMutated=0.76
  probabilityAddNodeSmall=0.027
  probabilityAddLink_small=0.023
  probabilityAddNodeLarge=0.13
  probabilityAddLink_Large=0.096
  largeSize=20
  c1=0.727
  c2=0.697
  c3=0.356
  numberGenomes=50
  numberInputs=120
  numberOutputs=2
  evolutions=50
  n_max=300
  learningRate=10
  inputWeights=110,150
  weightsRange=-100,100
  process_max=25
  function=
  folder=results/trial-30

--Results of run:0 --
Best Genome 
Genome id: 1313
Genome fitness: 0.76
   IN  OUT    Weight  Innov
   82  122   14.9191    164
   83  121  -4.84703    165
   83  122  -45.3699    166
   84  121  -21.4727    167
   84  122   55.7243    168
   85  121  -74.7364    169
   85  122   35.9034    170
   86  121  -9.46377    171
   86  122   94.4656    172
   87  121   9.15688    173
   87  122  -7.75005    174
   88  121   55.2748    175
   88  122   10.3495    176
   89  121  -22.6661    177
   89  122   66.4873    178
   90  121  -52.1319    179
   90  122  -31.3751    180
   91  121  -50.8061    181
   91  122  -57.0094    182
   92  121    83.479    183
   92  122   22.2426    184
   93  121  -1.32021    185
   93  122   82.4981    186
   94  121  -75.3852    187
   94  122  -58.1324    188
   95  121  0.367073    189
   95  122  -89.9119    190
   96  121  -56.5364    191
   96  122   30.0131    192
   97  121   55.2011    193
   97  122   2.27495    194
   98  121    90.537    195
   98  122  -46.4843    196
   99  121   56.9051    197
   99  122  -84.4126    198
  100  121    95.365    199
  100  122   82.1687    200
  101  121  -34.2811    201
  101  122    52.728    202
  102  121  -34.9646    203
  102  122   20.2298    204
  103  121  -74.1307    205
  103  122  -63.5994    206
  104  121  -69.4207    207
  104  122  -95.0849    208
  105  121  -72.3773    209
  105  122  -16.4673    210
  106  121  -99.4149    211
  106  122  -22.9437    212
  107  121   25.8959    213
  107  122  -92.9035    214
  108  121  -68.5628    215
  108  122  -89.8822    216
  109  121    66.022    217
  109  122   -43.948    218
  110  121  -48.0146    219
  110  122   68.6717    220
  111  121   11.3555    221
  111  122  -4.55099    222
  112  121   79.4111    223
  112  122  -78.6587    224
  113  121   96.8872    225
  113  122  -55.1735    226
  114  121  -3.26482    227
  115  121  -13.3339    229
  115  122   8.63297    230
  116  121    -73.52    231
  116  122   18.8586    232
  117  121  -16.3236    233
  117  122   13.4319    234
  118  121  -60.9116    235
  118  122  -44.3991    236
  119  121  -46.3298    237
  119  122  -30.3323    238
  120  121  -41.8442    239
  120  122  -8.25797    240
  114  126  -48.4057    250
  126  122    54.629    251
   40   60  -58.5876    293
   75   28  -94.9208    305

Summerized results: 
run: 0 bestFitness: 0
Max fitness: 0
Percentage: 100% (1 of 1)
--------------------------------------------------------------
