
---- Results of cofig: ----
  keep=0.424
  threshold=3.907
  interSpeciesRate=0.001
  noCrossoverOff=0.242
  probabilityWeightMutated=0.723
  probabilityAddNodeSmall=0.03
  probabilityAddLink_small=0.016
  probabilityAddNodeLarge=0.293
  probabilityAddLink_Large=0.106
  largeSize=20
  c1=0.873
  c2=0.982
  c3=0.382
  numberGenomes=50
  numberInputs=120
  numberOutputs=2
  evolutions=50
  n_max=400
  learningRate=5
  inputWeights=110,150
  weightsRange=-10,10
  process_max=25
  function=
  folder=results/trial-12

--Results of run:0 --
  112  121   9.41711    223
  112  122  -6.49488    224
  113  121   8.35329    225
  113  122  -1.31899    226
  114  121   8.38118    227
  114  122   7.10472    228
  115  121  -6.79042    229
  115  122  0.863297    230
  116  121    -7.352    231
  116  122  -6.26038    232
  117  121    6.7382    233
  117  122 -0.262251    234
  118  121   12.9365    235
  118  122  -1.07892    236
  119  121   3.79017    237
  119  122   4.75175    238
  120  121    4.7552    239
  120  122 -0.825797    240
  112  110  -9.44495    245
   16   45   9.41238    249
   44   74   2.21357    293

Summerized results: 
run: 0 bestFitness: 0
Max fitness: 0
Percentage: 100% (1 of 1)
--------------------------------------------------------------
