
---- Results of cofig: ----
  keep=0.498
  threshold=2.067
  interSpeciesRate=0.001
  noCrossoverOff=0.211
  probabilityWeightMutated=0.88
  probabilityAddNodeSmall=0.034
  probabilityAddLink_small=0.032
  probabilityAddNodeLarge=0.246
  probabilityAddLink_Large=0.13
  largeSize=20
  c1=1.218
  c2=1.139
  c3=0.382
  numberGenomes=50
  numberInputs=120
  numberOutputs=2
  evolutions=50
  n_max=300
  learningRate=10
  inputWeights=110,150
  weightsRange=-100,100
  process_max=25
  function=
  folder=results/trial-22

--Results of run:0 --
Best Genome 
Genome id: 750
Genome fitness: 0.81
   IN  OUT    Weight  Innov
   39  122  -37.6354     78
   40  121  -23.6664     79
   40  122  -78.2734     80
   41  121  -28.9429     81
   41  122    89.925     82
   42  121   13.3949     83
   42  122  -5.71712     84
   43  121   6.82043     85
   43  122   40.6832     86
   44  121   92.9726     87
   44  122   64.9935     88
   45  121   33.0674     89
   45  122  -49.2875     90
   46  121   8.21493     91
   46  122  -41.7624     92
   47  121  -78.1042     93
   47  122   69.1266     94
   48  121  -19.2165     95
   48  122   35.2814     96
   49  121   82.9355     97
   49  122   31.0532     98
   50  121   2.71394     99
   50  122  -77.4024    100
   51  121   -9.3673    101
   51  122   18.4163    102
   52  121   16.7279    103
   52  122   24.8987    104
   53  121   78.9302    105
   53  122  -65.8361    106
   54  121   77.3809    107
   54  122   3.76784    108
   55  121  -17.5387    109
   55  122   12.5722    110
   56  121  -8.01745    111
   56  122   27.4108    112
   57  121  -18.9077    113
   57  122  -54.2712    114
   58  121  -17.2969    115
   58  122  -93.1947    116
   59  121   59.9833    117
   59  122   68.8753    118
   60  121   38.7174    119
   60  122  -42.9271    120
   61  121  -92.9893    121
   61  122   77.9442    122
   62  121  -47.1001    123
   62  122  -31.9496    124
   63  121  -73.3347    125
   63  122   87.0629    126
   64  121   42.2569    127
   64  122  -42.7851    128
   65  121   -92.369    129
   65  122  -55.0291    130
   66  121  -8.91782    131
   66  122   42.9959    132
   67  121   50.2878    133
   67  122   4.30019    134
   68  121   80.4694    135
   68  122   64.5891    136
   69  121   86.3102    137
   69  122   95.3031    138
   70  121   3.34536    139
   70  122  -47.5564    140
   71  121  -6.78323    141
   71  122   83.5634    142
   72  121   -36.231    143
   72  122   2.62264    144
   73  121  -54.0703    145
   73  122  -72.8103    146
   74  121   10.0988    147
   74  122   79.9444    148
   75  121  -20.6196    149
   75  122   52.7064    150
   76  121   56.3413    151
   76  122   22.1732    152
   77  121    60.085    153
   77  122   24.6688    154
   78  121  -81.2425    155
   78  122   7.31277    156
   79  121   68.5136    157
   79  122  -92.0895    158
   80  121   16.9136    159
   80  122  -48.5332    160
   81  121   85.9808    161
   81  122    44.392    162
   82  121   7.03752    163
   82  122   48.4195    164
   83  121   23.4344    165
   83  122  -62.9835    166
   84  121    61.629    167
   84  122   79.5865    168
   85  121  -17.1901    169
   85  122   45.9034    170
   86  121  -67.9699    171
   86  122   3.68711    172
   87  121  -23.1917    173
   87  122  -80.7685    174
   88  121   36.8428    175
   88  122   -2.1403    176
   89  121   45.3149    177
   89  122   32.5123    178
   90  121    3.6603    179
   90  122   -1.7663    180
   91  121  -96.9112    181
   91  122   87.9757    182
   92  121  -34.0052    183
   92  122   85.0501    184
   93  121  -57.6181    185
   93  122   46.7101    186
   94  121  -33.3312    187
   94  122   99.6911    188
   95  121  -75.7491    189
   95  122  -33.2211    190
   96  121   37.6844    191
   96  122   92.7218    192
   97  121  -1.80161    193
   97  122  -52.0536    194
   98  121    86.175    195
   98  122   5.30477    196
   99  121  -81.3176    197
   99  122   26.8902    198
  100  121   48.2478    199
  100  122  -73.7512    200
  101  121   37.4344    201
  101  122  -57.4423    202
  102  121   35.9577    203
  102  122  -97.4073    204
  103  121  -6.19292    205
  103  122   65.6893    206
  104  121  -18.4424    207
  104  122   10.9733    208
  105  121  -46.3259    209
  105  122  -1.96465    210
  106  121  -8.03226    211
  106  122   -86.818    212
  107  121  -68.9763    213
  107  122   96.7445    214
  108  121   51.5141    215
  108  122    5.3784    216
  109  121  -2.40444    217
  109  122  -43.5442    218
  110  121  -10.2238    219
  110  122  -25.8049    220
  111  121   96.4077    221
  111  122  -2.69231    222
  112  121  -1.68585    223
  112  122   13.4778    224
  113  121   42.0297    225
  113  122   42.4487    226
  114  121   38.7939    227
  114  122  -21.3771    228
  115  121  -50.4629    229
  115  122   14.2657    230
  116  121  -0.42836    231
  116  122  -96.2134    232
  117  121  -68.3572    233
  117  122   62.4377    234
  118  121  -29.6875    235
  118  122  -10.7892    236
  119  121   81.9501    237
  119  122   65.2193    238
  120  121  -64.3855    239
  120  122  -44.9296    240

Summerized results: 
run: 0 bestFitness: 0
Max fitness: 0
Percentage: 100% (1 of 1)
--------------------------------------------------------------
