
---- Results of cofig: ----
  keep=0.519
  threshold=2.587
  interSpeciesRate=0.001
  noCrossoverOff=0.217
  probabilityWeightMutated=0.864
  probabilityAddNodeSmall=0.026
  probabilityAddLink_small=0.014
  probabilityAddNodeLarge=0.084
  probabilityAddLink_Large=0.188
  largeSize=20
  c1=0.776
  c2=0.984
  c3=0.405
  numberGenomes=50
  numberInputs=120
  numberOutputs=2
  evolutions=50
  n_max=400
  learningRate=5
  inputWeights=110,150
  weightsRange=-10,10
  process_max=25
  function=
  folder=results/trial-28

--Results of run:0 --
   88  122 0.0842857    176
   89  121  -9.11661    177
   89  122   6.67746    178
   90  121   4.87576    179
   90  122  -6.52275    180
   91  121  -5.08061    181
   91  122 -0.686025    182
   92  121   6.95046    183
   92  122  0.110886    184
   93  121  -5.13202    185
   93  122   2.86242    186
   94  121   2.52623    187
   94  122  -8.71317    188
   95  121   9.21483    189
   95  122  -3.99119    190
   96  121   9.81418    191
   96  122  0.260472    192
   97  121  0.520112    193
   97  122   2.51305    194
   98  121 -0.969144    195
   98  122  -11.8625    196
   99  121   3.75143    197
   99  122  -3.65836    198
  100  121  -7.11186    199
  100  122  -1.06757    200
  101  121 -0.871712    201
  101  122    4.2728    202
  102  121   2.89888    203
  102  122  -1.89422    204
  103  121  -7.41307    205
  103  122  0.591142    206
  104  121  -1.84424    207
  104  122  -5.22608    208
  105  121  -6.63308    209
  105  122   2.17714    210
  106  121   9.02985    211
  106  122  -1.53317    212
  107  121   8.68736    213
  107  122  -9.29034    214
  108  121 -0.182171    215
  108  122 0.0380726    216
  109  121  -3.15899    217
  109  122  0.485355    218
  110  121   1.18451    219
  110  122   8.56172    220
  111  121   9.64077    221
  111  122   8.08399    222
  112  121   9.41711    223
  112  122  -6.83368    224
  113  121   6.25058    225
  113  122    5.4554    226
  114  121-0.00231934    227
  114  122   8.11882    228
  115  121  -2.19278    229
  115  122  0.863297    230
  116  121  -2.55552    231
  116  122   6.11203    232
  117  121    6.7382    233
  117  122   3.89862    234
  118  121   2.03125    235
  118  122   1.40742    236
  119  121  -8.31683    237
  119  122  -9.93644    238
  120  121   3.69501    239
  120  122   9.79413    240
   50  146   7.52277    302
  146  121   6.28192    303

Summerized results: 
run: 0 bestFitness: 0
Max fitness: 0
Percentage: 100% (1 of 1)
--------------------------------------------------------------
