
---- Results of cofig: ----
  keep=0.519
  threshold=2.587
  interSpeciesRate=0.001
  noCrossoverOff=0.217
  probabilityWeightMutated=0.864
  probabilityAddNodeSmall=0.026
  probabilityAddLink_small=0.014
  probabilityAddNodeLarge=0.084
  probabilityAddLink_Large=0.188
  largeSize=20
  c1=0.776
  c2=0.984
  c3=0.405
  numberGenomes=50
  numberInputs=120
  numberOutputs=2
  evolutions=50
  n_max=400
  learningRate=5
  inputWeights=110,150
  weightsRange=-10,10
  process_max=25
  function=
  folder=results/trial-32

--Results of run:0 --
  105  122   7.22194    210
  106  121   9.74358    211
  106  122  -1.53317    212
  107  121   8.10692    213
  107  122 -0.253059    214
  108  121   8.57771    215
  108  122   3.65062    216
  109  121  -9.71245    217
  109  122   1.10394    218
  110  121  -3.81549    219
  110  122 -0.182236    220
  111  121   18.0837    221
  111  122  -8.59124    222
  112  121  -3.30831    223
  112  122  -4.04134    224
  113  121   8.35329    225
  113  122  -1.31899    226
  114  121   7.37005    227
  114  122  -8.93121    228
  115  121   9.86346    229
  115  122  -4.55639    230
  116  121   7.18451    231
  116  122   6.11203    232
  117  121   11.7382    233
  117  122   3.89862    234
  118  121   12.9365    235
  118  122   1.40742    236
  119  121   6.42721    237
  119  122  -9.93644    238
  120  121   3.16828    239
  120  122  -3.89374    240
  109  127  -7.33314    249
  127  121  -3.15899    250

Summerized results: 
run: 0 bestFitness: 0
Max fitness: 0
Percentage: 100% (1 of 1)
--------------------------------------------------------------
