
---- Results of cofig: ----
  keep=0.424
  threshold=3.907
  interSpeciesRate=0.001
  noCrossoverOff=0.242
  probabilityWeightMutated=0.723
  probabilityAddNodeSmall=0.03
  probabilityAddLink_small=0.016
  probabilityAddNodeLarge=0.293
  probabilityAddLink_Large=0.106
  largeSize=20
  c1=0.873
  c2=0.982
  c3=0.382
  numberGenomes=50
  numberInputs=120
  numberOutputs=2
  evolutions=50
  n_max=400
  learningRate=5
  inputWeights=110,150
  weightsRange=-10,10
  process_max=25
  function=
  folder=results/trial-15

--Results of run:0 --
   31  121   2.35697     61
   31  122  -2.99839     62
   32  121   -1.6608     63
   32  122  -6.92192     64
   33  121  -2.88455     65
   33  122    4.0409     66
   34  121  0.932023     67
   34  122    9.6753     68
   35  121 -0.821731     69
   35  122  -9.40037     70
   36  121   3.44858     71
   36  122   0.54528     72
   37  121  0.101743     73
   37  122  -2.92001     74
   38  121  -5.57065     75
   38  122  -6.37889     76
   39  121  0.392794     77
   39  122    -3.639     78
   40  121    8.9853     79
   40  122    3.5531     80
   41  121  -9.21935     81
   41  122   2.41879     82
   42  121  -6.47154     83
   42  122 -0.571712     84
   43  121  -8.86195     85
   43  122   7.05137     86
   44  121   4.84243     87
   44  122 -0.976325     88
   45  121   5.51726     89
   45  122  -1.08414     90
   46  121   8.50631     91
   46  122    1.6197     92
   47  121   5.03695     93
   47  122  -3.15449     94
   48  121  -7.77339     95
   48  122   6.60662     96
   49  121  -4.33042     97
   49  122   7.09096     98
   50  121  -2.55932     99
   50  122   4.86846    100
   51  121   9.88071    101
   51  122  -7.60641    102
   52  121  -9.58626    103
   52  122  -1.13965    104
   53  121  -5.74027    105
   53  122   6.75231    106
   54  121   5.90067    107
   54  122   7.78958    108
   55  121   3.52028    109
   55  122   -8.9758    110
   56  121  -4.15667    111
   56  122  -2.48552    112
   57  121   6.56096    113
   57  122   1.49527    114
   58  121   0.53151    115
   58  122  -7.18931    116
   59  121  -1.45336    117
   59  122   6.88753    118
   60  121   9.31003    119
   60  122  0.338206    120
   61  121   2.07206    121
   61  122  -2.66546    122
   62  121   7.62156    123
   62  122    5.0955    124
   63  121  -4.58807    125
   63  122  -5.07569    126
   64  121   10.7438    127
   64  122   4.36686    128
   65  121  -4.15918    129
   65  122  -5.00381    130
   66  121   9.71809    131
   66  122  -3.29825    132
   67  121  -8.24381    133
   67  122   -6.1295    134
   68  121   9.58188    135
   68  122  -3.98408    136
   69  121   6.88413    137
   69  122  -1.36209    138
   70  121   6.02728    139
   70  122  -8.86284    140
   71  121   5.30597    141
   71  122   5.93586    142
   72  121  -7.02578    143
   72  122   2.26797    144
   73  121  0.764376    145
   73  122 -0.479393    146
   74  121  -11.9582    147
   74  122 -0.367732    148
   75  121  -13.6942    149
   75  122  -8.10425    150
   76  121  -7.79996    151
   76  122  -7.99312    152
   77  121    6.0085    153
   77  122  -4.43109    154
   78  121  -3.62301    155
   78  122  -7.58466    156
   79  121   9.31878    157
   79  122  -7.87925    158
   80  121   13.5473    159
   80  122    3.5739    160
   81  121  -5.34591    161
   81  122   8.70259    162
   82  121  -7.47978    163
   82  122-0.0144482    164
   83  121   2.48425    165
   83  122   2.69044    166
   84  121   7.26347    167
   84  122   5.66827    168
   85  121   7.07627    169
   85  122   7.94583    170
   86  121  -2.54505    171
   86  122   6.63432    172
   87  121   9.81645    173
   87  122  -2.62235    174
   88  121   10.4081    175
   88  122   1.03495    176
   89  121  -9.11661    177
   89  122   9.35137    178
   90  121  -4.87413    179
   90  122  -6.52275    180
   91  121  -5.91204    181
   91  122  -7.94634    182
   92  121  0.717087    183
   92  122  -3.53489    184
   93  121 -0.916923    185
   93  122   7.09407    186
   94  121   2.52623    187
   94  122   2.53389    188
   95  121    7.9077    189
   95  122  -5.94425    190
   96  121  -3.89221    191
   96  122   3.36127    192
   97  121   6.52818    193
   97  122  -3.93901    194
   98  121 -0.736098    195
   98  122  -1.11088    196
   99  121   8.75143    197
   99  122   1.18246    198
  100  121  -7.11186    199
  100  122  -7.37512    200
  101  121 -0.871712    201
  101  122  -2.70843    202
  102  121   7.66342    203
  102  122   7.02298    204
  103  121   4.66922    205
  103  122  0.591142    206
  104  121  -7.87293    207
  104  122   5.55261    208
  105  121  -7.17629    209
  105  122   6.05326    210
  106  121   9.56222    211
  106  122  -12.6761    212
  107  121   1.63873    213
  107  122  -9.29034    214
  108  121   8.57771    215
  108  122   5.65441    216
  109  121  -3.15899    217
  109  122   1.65984    218
  110  121  -4.80146    219
  110  122   5.03757    220
  111  121   8.02579    221
  111  122   -5.4551    222
  112  121   9.41711    223
  112  122  -7.86587    224
  113  121   8.35329    225
  113  122  -1.31899    226
  114  121   8.38118    227
  114  122  -4.28822    228
  115  121  0.389086    229
  115  122  -1.46582    230
  116  121   4.28466    231
  116  122   1.88586    232
  117  121    6.7382    233
  117  122   3.89862    234
  118  121   7.93649    235
  118  122   1.40742    236
  119  121   8.19501    237
  119  122  -3.03323    238
  120  121  -3.03997    239
  120  122 -0.825797    240
    3   24  -7.05242    253
   33    0  -4.60542    273

Summerized results: 
run: 0 bestFitness: 0
Max fitness: 0
Percentage: 100% (1 of 1)
--------------------------------------------------------------
