
---- Results of cofig: ----
  keep=0.453
  threshold=3.584
  interSpeciesRate=0.001
  noCrossoverOff=0.344
  probabilityWeightMutated=0.774
  probabilityAddNodeSmall=0.035
  probabilityAddLink_small=0.047
  probabilityAddNodeLarge=0.343
  probabilityAddLink_Large=0.137
  largeSize=20
  c1=1.382
  c2=1.219
  c3=0.471
  numberGenomes=50
  numberInputs=120
  numberOutputs=2
  evolutions=50
  n_max=400
  learningRate=5
  inputWeights=110,150
  weightsRange=-10,10
  process_max=25
  function=
  folder=results/trial-5

--Results of run:0 --
   88  121  -5.60381    175
   88  122 0.0842857    176
   89  121  -14.1166    177
   89  122   9.35137    178
   90  121   5.09487    179
   90  122  -6.52275    180
   91  122    2.3456    182
   92  121   8.84467    183
   92  122  0.110886    184
   93  121  -1.45247    185
   93  122   9.93621    186
   94  121   8.10193    187
   94  122  -2.46611    188
   95  121   9.21483    189
   95  122 -0.914861    190
   96  121   2.68688    191
   96  122   3.36127    192
   97  121  -7.46842    193
   97  122  -3.93901    194
   98  121 -0.969144    195
   98  122  -1.11088    196
   99  121   8.75143    197
   99  122  -3.65836    198
  100  121  -7.11186    199
  100  122  -14.9202    200
  101  121   1.92085    201
  101  122  -2.70843    202
  102  121   6.71411    203
  102  122  -2.25455    204
  103  121   2.47208    205
  103  122  -4.38359    206
  104  121  -7.87293    207
  104  122  -7.62103    208
  105  121  -6.63308    209
  105  122   5.58998    210
  106  121   5.61974    211
  106  122  -1.53317    212
  107  121   10.1187    213
  107  122  -1.97455    214
  108  121   8.57771    215
  108  122   3.65062    216
  109  121   -5.3642    217
  109  122   1.10394    218
  110  121  -3.81549    219
  110  122   8.56172    220
  111  121  -2.00815    221
  111  122 -0.269232    222
  112  121  -3.30831    223
  112  122   9.23253    224
  113  121  0.793871    225
  113  122   1.16946    226
  114  121  0.521239    227
  114  122   7.10472    228
  115  121   9.86346    229
  115  122  -7.79634    230
  116  121   7.18451    231
  116  122   4.11077    232
  117  121    6.7382    233
  117  122 -0.262251    234
  118  121   7.93649    235
  118  122   1.40742    236
  119  121   4.51503    237
  119  122  -5.11366    238
  120  121  -3.03997    239
  120  122   9.79413    240
  119   56   7.64029    248
   96  131  0.790174    269
  131  122  0.260472    270
   27  114    4.3231    280
   24   18     7.551    323
   30  152   6.81178    337
  152  122  -5.51737    338

Summerized results: 
run: 0 bestFitness: 0
Max fitness: 0
Percentage: 100% (1 of 1)
--------------------------------------------------------------
