
---- Results of cofig: ----
  keep=0.453
  threshold=3.584
  interSpeciesRate=0.001
  noCrossoverOff=0.344
  probabilityWeightMutated=0.774
  probabilityAddNodeSmall=0.035
  probabilityAddLink_small=0.047
  probabilityAddNodeLarge=0.343
  probabilityAddLink_Large=0.137
  largeSize=20
  c1=1.382
  c2=1.219
  c3=0.471
  numberGenomes=50
  numberInputs=120
  numberOutputs=2
  evolutions=50
  n_max=400
  learningRate=5
  inputWeights=110,150
  weightsRange=-10,10
  process_max=25
  function=
  folder=results/trial-32

--Results of run:0 --
Best Genome 
Genome id: 1270
Genome fitness: 0.97
   IN  OUT    Weight  Innov
  102  122  -1.05526    204
  103  121   9.66922    205
  103  122  -3.31054    206
  104  121   4.08751    207
  104  122  0.552608    208
  105  121  -1.63308    209
  105  122   3.23583    210
  106  121   3.99574    211
  106  122  -17.1863    212
  107  121   3.10692    213
  107  122  -8.60112    214
  108  121   8.57771    215
  108  122   3.65062    216
  109  121    7.6147    217
  109  122   1.10394    218
  110  121  -3.81549    219
  110  122   8.56172    220
  111  121   8.08374    221
  111  122  -6.82785    222
  112  121   9.41711    223
  112  122   7.01326    224
  113  121  -5.49249    225
  113  122   4.10953    226
  114  121  0.521239    227
  114  122   7.10472    228
  115  121   14.8635    229
  115  122   3.23828    230
  116  121   7.92052    231
  116  122  -1.00825    232
  117  121    1.7382    233
  117  122  -2.07818    234
  118  121   7.93649    235
  118  122   2.37623    236
  119  121  -8.06567    237
  119  122   8.50439    238
  120  121   3.69786    239
  120  122  -3.89374    240
  112   44   7.89597    256
   35  137   6.04041    285
  137  122    6.3491    286
  106  142   4.96118    300
  142  121  -1.00426    301

Summerized results: 
run: 0 bestFitness: 0
Max fitness: 0
Percentage: 100% (1 of 1)
--------------------------------------------------------------
