
---- Results of cofig: ----
  keep=0.445
  threshold=2.263
  interSpeciesRate=0.001
  noCrossoverOff=0.201
  probabilityWeightMutated=0.76
  probabilityAddNodeSmall=0.027
  probabilityAddLink_small=0.023
  probabilityAddNodeLarge=0.13
  probabilityAddLink_Large=0.096
  largeSize=20
  c1=0.727
  c2=0.697
  c3=0.356
  numberGenomes=50
  numberInputs=120
  numberOutputs=2
  evolutions=50
  n_max=300
  learningRate=10
  inputWeights=110,150
  weightsRange=-100,100
  process_max=25
  function=
  folder=results/trial-25

--Results of run:0 --
Best Genome 
Genome id: 1321
Genome fitness: 0.85
   IN  OUT    Weight  Innov
   77  122  -44.3108    154
   78  121  -51.3515    155
   78  122   14.7701    156
   79  121    52.978    157
   79  122   10.8194    158
   80  121  -20.8935    159
   80  122   -98.404    160
   81  121  -3.45912    161
   81  122    45.113    162
   82  121   34.4356    163
   82  122    95.008    164
   83  121  -84.4064    165
   83  122  -45.3699    166
   84  121  -70.5876    167
   84  122   59.9384    168
   85  121   51.2528    169
   85  122  -21.4474    170
   86  121    57.363    171
   86  122  -6.30453    172
   87  121  -23.1917    173
   87  122  -16.8587    174
   88  121   82.9044    175
   88  122   10.3495    176
   89  121   -59.239    177
   89  122  -34.6264    178
   90  121   51.4999    179
   90  122   5.35023    180
   91  121  -60.8061    181
   91  122  -67.0094    182
   92  121  -78.5257    183
   92  122  -64.7987    184
   93  121  -84.0716    185
   93  122  -48.5347    186
   94  121    26.131    187
   94  122  -58.1324    188
   95  121    79.077    189
   95  122  -89.9119    190
   96  121  -56.5364    191
   96  122  -24.3821    192
   97  121  -43.5969    193
   97  122   12.2749    194
   98  121  -82.3925    195
   98  122  -31.3645    196
   99  121   56.9051    197
   99  122  -53.6289    198
  100  121  -76.5459    199
  100  122  -67.7294    200
  101  121  -85.0322    201
  101  122   3.71914    202
  102  121   76.6342    203
  102  122  -29.0458    204
  103  121  -78.2785    205
  103  122   -8.7675    206
  104  121  -69.4207    207
  104  122   56.9858    208
  105  121  -27.6013    209
  105  122   46.4277    210
  106  121   95.6222    211
  106  122   21.5925    212
  107  121   1.43804    213
  107  122  -92.9035    214
  108  121   51.5141    215
  108  122  -90.5045    216
  109  121    66.022    217
  109  122   69.4059    218
  110  121   98.4019    219
  110  122  -43.4935    220
  111  121   74.6434    221
  111  122   99.6284    222
  112  121   -20.894    223
  112  122  -78.6587    224
  113  121   13.1917    225
  113  122  -3.28646    226
  114  121-0.0231934    227
  114  122   94.2095    228
  115  121   3.89086    229
  115  122   8.63297    230
  116  121   36.7977    231
  116  122   18.8586    232
  117  121  -71.9302    233
  117  122   13.4319    234
  118  121  -60.9116    235
  118  122  -46.0609    236
  119  121  -46.3298    237
  119  122  -30.3323    238
  120  121   36.9786    239
  120  122  -8.25797    240

Summerized results: 
run: 0 bestFitness: 0
Max fitness: 0
Percentage: 100% (1 of 1)
--------------------------------------------------------------
