
---- Results of cofig: ----
  keep=0.519
  threshold=2.587
  interSpeciesRate=0.001
  noCrossoverOff=0.217
  probabilityWeightMutated=0.864
  probabilityAddNodeSmall=0.026
  probabilityAddLink_small=0.014
  probabilityAddNodeLarge=0.084
  probabilityAddLink_Large=0.188
  largeSize=20
  c1=0.776
  c2=0.984
  c3=0.405
  numberGenomes=50
  numberInputs=120
  numberOutputs=2
  evolutions=50
  n_max=400
  learningRate=5
  inputWeights=110,150
  weightsRange=-10,10
  process_max=25
  function=
  folder=results/trial-7

--Results of run:0 --
   72  121  -8.82279    143
   72  122   7.26797    144
   73  121  0.764376    145
   73  122  0.983455    146
   74  121  -6.05677    147
   74  122   1.50406    148
   75  121  -6.03001    149
   75  122  -9.09441    150
   76  121   2.14773    151
   76  122   -1.4722    152
   77  121  -9.00134    153
   77  122   2.34773    154
   78  121  -7.09244    155
   78  122  0.738157    156
   79  121   9.78118    157
   79  122  -5.78159    158
   80  121  -7.73503    159
   80  122   1.44285    160
   81  121 -0.478509    161
   81  122    4.5113    162
   82  121   8.45317    163
   82  122-0.0144482    164
   83  121   8.48258    165
   83  122   4.95275    166
   84  121  -6.66326    167
   84  122  -9.00934    168
   85  121   1.04896    169
   85  122   7.65857    170
   86  121  -7.87218    171
   86  122   3.11625    172
   87  121   8.33441    173
   87  122  -1.68587    174
   88  121  -5.60381    175
   88  122   8.40187    176
   89  121  -6.65669    177
   89  122   6.64873    178
   90  121-0.0940695    179
   90  122  -4.34331    180
   91  121  -1.04873    181
   91  122  -4.10291    182
   92  121   8.86595    183
   92  122  0.110886    184
   93  121  -5.91692    185
   93  122   7.09407    186
   94  121   8.10193    187
   94  122   2.53389    188
   95  121   9.21483    189
   95  122   1.36595    190
   96  121   8.85085    191
   96  122  -8.58886    192
   97  121  -7.46842    193
   97  122   17.3072    194
   98  121  -4.28709    195
   98  122   6.01415    196
   99  121   8.75143    197
   99  122  -6.41723    198
  100  121  -2.11186    199
  100  122  -1.06757    200
  101  121   1.92085    201
  101  122   4.87622    202
  102  121  -7.70673    203
  102  122  -2.25455    204
  103  121   5.43156    205
  103  122   7.45682    206
  104  121  -3.85267    207
  104  122   1.03994    208
  105  121 -0.947106    209
  105  122   6.05326    210
  106  121   6.98024    211
  106  122  -17.6761    212
  107  121   8.10692    213
  107  122  -5.41726    214
  108  121  -1.21101    215
  108  122  -5.07558    216
  109  121  -3.15899    217
  109  122   2.91976    218
  110  121   1.18451    219
  110  122   5.03757    220
  111  121   8.02579    221
  111  122   -2.3315    222
  112  121  -1.18131    223
  112  122   4.50708    224
  113  121   6.25058    225
  113  122   1.16946    226
  114  121 -0.223127    227
  114  122  -4.64777    228
  115  121  0.389086    229
  115  122   -6.8545    230
  116  121   2.10121    231
  116  122  -6.26038    232
  117  121   4.63387    233
  117  122   4.88859    234
  118  121   8.62259    235
  118  122   8.20523    236
  119  121   8.19501    237
  119  122  -9.93644    238
  120  121   9.74344    239
  120  122  -8.40527    240
   24   29  -5.91796    288

Summerized results: 
run: 0 bestFitness: 0
Max fitness: 0
Percentage: 100% (1 of 1)
--------------------------------------------------------------
