
---- Results of cofig: ----
  keep=0.498
  threshold=2.067
  interSpeciesRate=0.001
  noCrossoverOff=0.211
  probabilityWeightMutated=0.88
  probabilityAddNodeSmall=0.034
  probabilityAddLink_small=0.032
  probabilityAddNodeLarge=0.246
  probabilityAddLink_Large=0.13
  largeSize=20
  c1=1.218
  c2=1.139
  c3=0.382
  numberGenomes=50
  numberInputs=120
  numberOutputs=2
  evolutions=50
  n_max=300
  learningRate=10
  inputWeights=110,150
  weightsRange=-100,100
  process_max=25
  function=
  folder=results/trial-24

--Results of run:0 --
Best Genome 
Genome id: 1226
Genome fitness: 0.91
   IN  OUT    Weight  Innov
   79  121   44.7676    157
   79  122  0.520378    158
   80  121  -4.20261    159
   80  122   10.5645    160
   81  121  -20.6432    161
   81  122    -50.25    162
   82  121  -50.8833    163
   82  122   18.6791    164
   83  121   26.6757    165
   83  122  -93.5301    166
   84  121  -33.2814    167
   84  122  -18.7141    168
   85  121  -84.2357    169
   85  122   23.7612    170
   86  121   99.1178    171
   86  122   95.9212    172
   87  121   9.15688    173
   87  122  -7.75005    174
   88  121   71.3652    175
   88  122   81.9024    176
   89  121  -82.8338    177
   89  122   91.2222    178
   90  121  -92.5307    179
   90  122  -62.4614    180
   91  121  -53.3868    181
   91  122   87.9757    182
   92  121  -24.6518    183
   92  122    25.576    184
   93  121   53.9881    185
   93  122   94.2201    186
   94  121  -4.57827    187
   94  122   -1.2443    188
   95  121  -52.7695    189
   95  122   76.9863    190
   96  121  -68.4101    191
   96  122   57.9069    192
   97  121  -97.3938    193
   97  122   38.7384    194
   98  121   4.84805    195
   98  122  -65.1341    196
   99  121  -19.3913    197
   99  122    35.064    198
  100  121   48.2478    199
  100  122   -48.959    200
  101  121  -13.2625    201
  101  122  -28.7057    202
  102  121  -34.9646    203
  102  122   76.4037    204
  103  121   74.7208    205
  103  122  -97.8177    206
  104  121   87.6798    207
  104  122  -95.0849    208
  105  121  -94.0566    209
  105  122  -34.9473    210
  106  121  -8.36591    211
  106  122  -22.9437    212
  107  121   68.5609    213
  107  122  -4.33363    214
  108  121   60.0062    215
  108  122  -4.13483    216
  109  121   -64.386    217
  109  122  -14.8348    218
  110  121  -78.6954    219
  110  122   77.3771    220
  111  121  -55.0713    221
  111  122  -78.2355    222
  112  121   79.4111    223
  112  122  -82.8471    224
  113  121   -12.781    225
  113  122   28.5161    226
  114  121   47.8933    227
  114  122  -22.5041    228
  115  121   39.1348    229
  115  122   14.2657    230
  116  121  -4.68645    231
  116  122    76.145    232
  117  121  -32.6804    233
  117  122  -20.7818    234
  118  121   34.9148    235
  118  122   32.0996    236
  119  121   49.9283    237
  119  122   82.0626    238
  120  121  -44.9394    239
  120  122  -59.8306    240

Summerized results: 
run: 0 bestFitness: 0
Max fitness: 0
Percentage: 100% (1 of 1)
--------------------------------------------------------------
