
---- Results of cofig: ----
  keep=0.489
  threshold=3.148
  interSpeciesRate=0.001
  noCrossoverOff=0.233
  probabilityWeightMutated=0.728
  probabilityAddNodeSmall=0.031
  probabilityAddLink_small=0.048
  probabilityAddNodeLarge=0.274
  probabilityAddLink_Large=0.142
  largeSize=20
  c1=0.7
  c2=0.637
  c3=0.409
  numberGenomes=50
  numberInputs=120
  numberOutputs=2
  evolutions=50
  n_max=300
  learningRate=5
  inputWeights=110,150
  weightsRange=-10,10
  process_max=25
  function=
  folder=results/trial-32

--Results of run:0 --
Best Genome 
Genome id: 1253
Genome fitness: 0.96
   IN  OUT    Weight  Innov
   94  122  -5.81324    188
   95  121   9.21483    189
   95  122   4.79119    190
   96  121  -1.98585    191
   96  122  -2.43821    192
   97  121   4.28361    193
   97  122   1.14005    194
   98  121    8.6175    195
   98  122   6.01415    196
   99  121   4.31316    197
   99  122  -3.81754    198
  100  121   1.68242    199
  100  122  -8.65022    200
  101  121   1.92085    201
  101  122 -0.809741    202
  102  121   3.59577    203
  102  122  -7.48944    204
  103  121 -0.330778    205
  103  122   2.45682    206
  104  121   1.99802    207
  104  122  -8.96006    208
  105  121  -2.76013    209
  105  122  -4.12127    210
  106  121   9.02985    211
  106  122   2.15925    212
  107  121 -0.432456    213
  107  122 -0.253059    214
  108  121   9.69908    215
  108  122  -8.98822    216
  109  121   8.95947    217
  109  122   1.65984    218
  110  121  -4.80146    219
  110  122   8.56172    220
  111  121  -2.00815    221
  111  122    2.2923    222
  112  121   14.4171    223
  112  122    7.3094    224
  113  121   1.31917    225
  113  122   7.84954    226
  114  121   7.37005    227
  114  122   -5.1138    228
  115  121   9.86346    229
  115  122  -1.46582    230
  116  121   7.10121    231
  116  122   6.11203    232
  117  121  -2.79161    233
  117  122   4.73775    234
  118  121  -6.00111    235
  118  122  -1.07892    236
  119  121   3.79017    237
  119  122 -0.113657    238
  120  121  -3.03997    239
  120  122  -4.50991    240
   83   84   6.66195    263

Summerized results: 
run: 0 bestFitness: 0
Max fitness: 0
Percentage: 100% (1 of 1)
--------------------------------------------------------------
