
---- Results of cofig: ----
  keep=0.519
  threshold=2.587
  interSpeciesRate=0.001
  noCrossoverOff=0.217
  probabilityWeightMutated=0.864
  probabilityAddNodeSmall=0.026
  probabilityAddLink_small=0.014
  probabilityAddNodeLarge=0.084
  probabilityAddLink_Large=0.188
  largeSize=20
  c1=0.776
  c2=0.984
  c3=0.405
  numberGenomes=50
  numberInputs=120
  numberOutputs=2
  evolutions=50
  n_max=400
  learningRate=5
  inputWeights=110,150
  weightsRange=-10,10
  process_max=25
  function=
  folder=results/trial-3

--Results of run:0 --
   94  121   8.10193    187
   94  122  -8.71317    188
   95  121  -5.27695    189
   95  122   7.50649    190
   96  121   9.81418    191
   96  122  0.256965    192
   97  121  -6.13565    193
   97  122   2.51305    194
   98  121 -0.969144    195
   98  122    4.3244    196
   99  121   3.22288    197
   99  122  -8.44126    198
  100  121   4.82478    199
  100  122  -8.65022    200
  101  121   6.92085    201
  101  122   8.02779    202
  102  121  -7.95131    203
  102  122   1.96021    204
  103  121  -9.68199    205
  103  122   2.11618    206
  104  121  -4.77605    207
  104  122   4.69821    208
  105  121  -2.76013    209
  105  122   6.05326    210
  106  121   1.98024    211
  106  122  -2.84075    212
  107  121   3.68736    213
  107  122  -8.60112    214
  108  121   6.00062    215
  108  122  -2.65944    216
  109  121   -5.3642    217
  109  122  0.485355    218
  110  121  -9.98087    219
  110  122   8.56172    220
  111  121   6.75264    221
  111  122   8.28083    222
  112  121  -4.01238    223
  112  122   4.23253    224
  113  121   1.31917    225
  113  122   7.84954    226
  114  121   7.37005    227
  114  122   -3.9053    228
  115  121  -5.80882    229
  115  122  -9.55639    230
  116  121   3.67977    231
  116  122  -7.27659    232
  117  121  -7.79161    233
  117  122   6.33335    234
  118  121   1.29798    235
  118  122  -5.79596    236
  119  121  -8.31683    237
  119  122   -2.5488    238
  120  121   3.69501    239
  120  122 -0.825797    240
   29  141   4.56101    291
  141  121  -9.36908    292

Summerized results: 
run: 0 bestFitness: 0
Max fitness: 0
Percentage: 100% (1 of 1)
--------------------------------------------------------------
