
---- Results of cofig: ----
  keep=0.411
  threshold=3.872
  interSpeciesRate=0.001
  noCrossoverOff=0.236
  probabilityWeightMutated=0.74
  probabilityAddNodeSmall=0.027
  probabilityAddLink_small=0.019
  probabilityAddNodeLarge=0.254
  probabilityAddLink_Large=0.107
  largeSize=20
  c1=1.174
  c2=0.502
  c3=0.479
  numberGenomes=50
  numberInputs=120
  numberOutputs=2
  evolutions=50
  n_max=300
  learningRate=10
  inputWeights=110,150
  weightsRange=-100,100
  process_max=25
  function=
  folder=results/trial-6

--Results of run:0 --
Best Genome 
Genome id: 1411
Genome fitness: 0.89
   IN  OUT    Weight  Innov
   33  122  -9.97668     66
   34  121  -22.2325     67
   34  122  -26.5731     68
   35  121  -7.03799     69
   35  122   -78.243     70
   36  121   84.0959     71
   36  122   24.2944     72
   37  121  -65.3254     73
   37  122   47.3552     74
   38  121   20.0811     75
   38  122   34.0027     76
   39  121   12.0047     77
   39  122  -61.4533     78
   40  121   7.67392     79
   40  122   58.3197     80
   41  121  -37.3626     81
   41  122  -20.8632     82
   42  121  -60.2135     83
   42  122    -72.75     84
   43  121  -71.5745     85
   43  122   6.66969     86
   44  121   91.7507     87
   44  122  -9.76325     88
   45  121  -89.6262     89
   45  122  -89.3853     90
   46  121   79.5766     91
   46  122   47.9136     92
   47  121  -86.8299     93
   47  122   57.5459     94
   48  121  -80.1034     95
   48  122   37.4588     96
   49  121   -62.927     97
   49  122   31.0532     98
   50  121   36.1116     99
   50  122   76.6598    100
   51  121   34.6539    101
   51  122  -76.0641    102
   52  121  -45.8626    103
   52  122   67.1065    104
   53  121   12.6653    105
   53  122   67.5231    106
   54  121  -28.4412    107
   54  122   73.0114    108
   55  121   17.7656    109
   55  122  -8.60901    110
   56  121  -4.96722    111
   56  122   25.6981    112
   57  121   69.6201    113
   57  122   51.6579    114
   58  121   83.3702    115
   58  122    91.755    116
   59  121  -7.65884    117
   59  122  -39.0143    118
   60  121  -72.3836    119
   60  122  -93.5632    120
   61  121   45.2229    121
   61  122  -48.9847    122
   62  121  -75.9037    123
   62  122    3.1425    124
   63  121   65.0335    125
   63  122  -99.0547    126
   64  121  -56.9532    127
   64  122   21.7455    128
   65  121    -73.38    129
   65  122  -96.2024    130
   66  121  -20.1875    131
   66  122   67.9391    132
   67  121    95.077    133
   67  122  -29.8989    134
   68  121    14.889    135
   68  122   33.5119    136
   69  121   29.1013    137
   69  122   95.3031    138
   70  121   43.2182    139
   70  122   14.8119    140
   71  121  -22.2143    141
   71  122   60.0749    142
   72  121   77.2676    143
   72  122  -48.4123    144
   73  121   13.6501    145
   73  122  -75.5897    146
   74  121  -60.5677    147
   74  122   30.6574    148
   75  121   60.2048    149
   75  122   37.7152    150
   76  121   21.4773    151
   76  122  -98.7756    152
   77  121  -9.86248    153
   77  122  -16.7749    154
   78  121   4.36689    155
   78  122   77.9022    156
   79  121  -23.4743    157
   79  122   61.7437    158
   80  121  -25.8174    159
   80  122   30.9098    160
   81  121  -8.76971    161
   81  122   85.0757    162
   82  121    99.532    163
   82  122   59.0263    164
   83  121   34.8258    165
   83  122    14.547    166
   84  121  -80.8145    167
   84  122   36.7926    168
   85  121   48.8329    169
   85  122   76.5856    170
   86  121  -9.46377    171
   86  122  -66.8518    172
   87  121   97.4525    173
   87  122   29.1603    174
   88  121   36.8428    175
   88  122   84.0188    176
   89  121  -18.8165    177
   89  122   101.222    178
   90  121  -65.1729    179
   90  122  -43.4331    180
   91  121   31.2821    181
   91  122  -27.9671    182
   92  121  -106.756    183
   92  122   87.3478    184
   93  121  -64.3323    185
   93  122   70.9407    186
   94  121   3.47815    187
   94  122  -52.8605    188
   95  121   52.3699    189
   95  122   40.8514    190
   96  121   78.0494    191
   96  122   36.1202    192
   97  121   17.7424    193
   97  122   23.5634    194
   98  121   4.02366    195
   98  122   81.6375    196
   99  121   32.2288    197
   99  122   70.0297    198
  100  121    85.365    199
  100  122  -67.7294    200
  101  121  -34.2811    201
  101  122   80.2779    202
  102  121  -34.9646    203
  102  122  -10.5526    204
  103  121  -78.2785    205
  103  122  -43.8359    206
  104  121   7.52866    207
  104  122  -95.0849    208
  105  121   68.0819    209
  105  122   60.5326    210
  106  121  -57.5463    211
  106  122  -15.3317    212
  107  121  -4.32455    213
  107  122  -86.0112    214
  108  121   60.0062    215
  108  122  -71.0108    216
  109  121  -31.5899    217
  109  122  -87.1268    218
  110  121   59.6232    219
  110  122  -93.3704    220
  111  121   67.5264    221
  111  122   8.34861    222
  112  121  -66.5256    223
  112  122  -68.3368    224
  113  121  -72.4252    225
  113  122   28.2838    226
  114  121   47.2827    227
  114  122    54.629    228
  115  121  -10.1211    229
  115  122  -2.95829    230
  116  121  -10.7027    231
  116  122   31.6779    232
  117  121   28.0197    233
  117  122   38.9862    234
  118  121  -57.0518    235
  118  122    37.035    236
  119  121  -10.3154    237
  119  122   65.2193    238
  120  121  -18.3172    239
  120  122   17.3073    240
   97    2  -15.3738    305

Summerized results: 
run: 0 bestFitness: 0
Max fitness: 0
Percentage: 100% (1 of 1)
--------------------------------------------------------------
