
---- Results of cofig: ----
  keep=0.489
  threshold=3.148
  interSpeciesRate=0.001
  noCrossoverOff=0.233
  probabilityWeightMutated=0.728
  probabilityAddNodeSmall=0.031
  probabilityAddLink_small=0.048
  probabilityAddNodeLarge=0.274
  probabilityAddLink_Large=0.142
  largeSize=20
  c1=0.7
  c2=0.637
  c3=0.409
  numberGenomes=50
  numberInputs=120
  numberOutputs=2
  evolutions=50
  n_max=300
  learningRate=5
  inputWeights=110,150
  weightsRange=-10,10
  process_max=25
  function=
  folder=results/trial-29

--Results of run:0 --
   74  121   2.07253    147
   74  122  -4.54776    148
   75  121   2.49183    149
   75  122  -9.09441    150
   76  121   7.25074    151
   76  122   -1.6625    152
   77  121  -5.93126    153
   77  122   2.46688    154
   78  121  0.436688    155
   78  122   2.88548    156
   79  121  -6.45547    157
   79  122   -8.9365    158
   80  121  -4.04618    159
   80  122   2.99817    160
   81  121 -0.853559    161
   81  122   6.98305    162
   82  121   7.64454    163
   82  122   8.77389    164
   83  121   8.26515    165
   83  122  -4.93874    166
   84  121  -8.08145    167
   84  122  -8.09601    168
   85  121  -8.67165    169
   85  122   7.65857    170
   86  121   6.08002    171
   86  122   1.63432    172
   87  121   9.81645    173
   87  122  -7.54307    174
   88  121   5.78572    175
   88  122   5.08429    176
   89  121  -9.11661    177
   89  122   9.35137    178
   90  121   6.62672    179
   90  122  -5.06446    180
   91  121   7.58305    181
   91  122    2.3456    182
   92  121  0.717087    183
   92  122  -9.72268    184
   93  121  -1.45247    185
   93  122   9.97369    186
   94  121   5.04242    187
   94  122   2.53389    188
   95  121   9.21483    189
   95  122   7.50649    190
   96  121   8.76473    191
   96  122  0.256965    192
   97  121  -7.46842    193
   97  122   8.16659    194
   98  121   -1.2683    195
   98  122  -1.11088    196
   99  121   8.75143    197
   99  122   -8.1242    198
  100  121   1.68242    199
  100  122  -8.65022    200
  101  121   1.92085    201
  101  122  -5.14361    202
  102  121  -7.95131    203
  102  122   5.12188    204
  103  121  -12.4131    205
  103  122  -3.31054    206
  104  121  -3.51005    207
  104  122  -7.62103    208
  105  121  -2.76013    209
  105  122 -0.196466    210
  106  121   9.02985    211
  106  122  -9.05002    212
  107  121   5.11866    213
  108  121  -9.91417    215
  108  122   -6.3338    216
  109  121  -7.32169    217
  109  122  -9.26954    218
  110  121   3.97426    219
  110  122   3.63843    220
  111  121   8.08374    221
  111  122   1.05546    222
  112  121  -1.18131    223
  112  122   4.50708    224
  113  121  -7.24252    225
  113  122   1.19763    226
  114  121   1.82221    227
  114  122   -3.9053    228
  115  121  -5.80882    229
  115  122   7.95262    230
  116  121  -5.11703    231
  116  122   5.07104    232
  117  121  -7.22633    233
  117  122   3.89862    234
  118  121   8.62259    235
  118  122   2.37623    236
  119  121   6.42721    237
  119  122   5.18701    238
  120  121   9.94957    239
  120  122   9.79413    240
   42  115  -8.28733    258
   94   12  0.370278    315
   26  146   1.84695    338
  146  121   8.46372    339

Summerized results: 
run: 0 bestFitness: 0
Max fitness: 0
Percentage: 100% (1 of 1)
--------------------------------------------------------------
