
---- Results of cofig: ----
  keep=0.489
  threshold=3.148
  interSpeciesRate=0.001
  noCrossoverOff=0.233
  probabilityWeightMutated=0.728
  probabilityAddNodeSmall=0.031
  probabilityAddLink_small=0.048
  probabilityAddNodeLarge=0.274
  probabilityAddLink_Large=0.142
  largeSize=20
  c1=0.7
  c2=0.637
  c3=0.409
  numberGenomes=50
  numberInputs=120
  numberOutputs=2
  evolutions=50
  n_max=300
  learningRate=5
  inputWeights=110,150
  weightsRange=-10,10
  process_max=25
  function=
  folder=results/trial-13

--Results of run:0 --
   29  121  -3.81887     57
   29  122  -6.88376     58
   30  121   7.00123     59
   30  122 -0.517368     60
   31  121   9.90597     61
   31  122   2.91203     62
   32  121   7.04079     63
   32  122  -6.92192     64
   33  121   5.61908     65
   33  122   8.82408     66
   34  121  -5.85895     67
   34  122  0.363013     68
   35  121   9.65153     69
   35  122   1.68865     70
   36  121   8.24609     71
   36  122  -9.45472     72
   37  121   3.47951     73
   37  122  -8.74638     74
   38  121 0.0993681     75
   38  122 -0.457282     76
   39  121   1.20047     77
   39  122 -0.957552     78
   40  121   8.46111     79
   40  122  -2.98947     80
   41  121  -2.89429     81
   41  122    8.9925     82
   42  121   7.74198     83
   42  122    7.9617     84
   43  121  -7.15745     85
   43  122   2.79596     86
   44  121   1.65364     87
   44  122   9.79576     88
   45  121   5.54186     89
   45  122  -6.99816     90
   46  121   8.50631     91
   46  122  -4.34784     92
   47  121  -4.27822     93
   47  122  -6.81281     94
   48  121  -5.54795     95
   48  122  -10.6042     96
   49  121  -4.33042     97
   49  122  -1.59025     98
   50  121  -6.90089     99
   50  122   4.86846    100
   51  121  -8.74379    101
   51  122   7.77026    102
   52  121  -3.46458    103
   52  122   -7.5962    104
   53  121  -5.74027    105
   53  122   5.34879    106
   54  121  -8.59975    107
   54  122 0.0113602    108
   55  121 -0.617279    109
   55  122 -0.860901    110
   56  121  -4.15667    111
   56  122   2.56981    112
   57  121     6.962    113
   57  122   1.49527    114
   58  121   0.53151    115
   58  122   4.80455    116
   59  121  -2.95213    117
   59  122 -0.911871    118
   60  121  -3.82448    119
   60  122   5.33821    120
   61  121      9.87    121
   61  122  -2.50017    122
   62  121   4.48673    123
   62  122   9.13715    124
   63  121 -0.289121    125
   63  122  -2.34222    126
   64  121  -2.93297    127
   64  122  -6.17945    128
   65  121   8.76083    129
   65  122   2.02569    130
   66  121   4.71809    131
   66  122   8.33045    132
   67  121  -8.24381    133
   67  122  -9.86817    134
   68  121   2.73724    135
   68  122  -3.98408    136
   69  121  -5.20258    137
   69  122  -1.36209    138
   70  121   6.02728    139
   70  122  -4.28915    140
   71  121   5.30597    141
   71  122   5.00749    142
   72  121   6.24128    143
   72  122   4.42822    144
   73  121   3.36589    145
   73  122   4.88099    146
   74  121   2.07253    147
   74  122  -3.45756    148
   75  121  -2.40614    149
   75  122   6.48217    150
   76  121   7.25074    151
   76  122   -1.6625    152
   77  121   -8.4472    153
   77  122  -7.34955    154
   78  121  -3.62301    155
   78  122  -7.58466    156
   79  121  -1.54919    157
   79  122  -7.87925    158
   80  121  -7.73503    159
   80  122   9.31363    160
   81  121  -6.89327    161
   81  122   13.7026    162
   82  121    9.9532    163
   82  122  -1.81035    164
   83  121   7.11488    165
   83  122  -9.09885    166
   84  121 -0.253575    167
   84  122   2.95865    168
   85  121  -8.95104    169
   85  122   7.94583    170
   86  121 0.0969067    171
   86  122   6.63432    172
   87  121   9.81645    173
   87  122  -8.07685    174
   88  121   3.68428    175
   88  122   3.18233    176
   89  121  -6.65669    177
   89  122   6.67746    178
   90  121   6.62672    179
   90  122  -8.32166    180
   91  121   7.58305    181
   91  122    2.3456    182
   92  121   8.86595    183
   92  122  0.110886    184
   93  121  -5.91692    185
   93  122   4.67101    186
   94  121   2.52623    187
   94  122  -2.46611    188
   95  121   3.92593    189
   95  122  -7.98286    190
   96  121   3.76845    191
   96  122   3.36127    192
   97  121  -14.7394    193
   97  122  -3.93901    194
   98  121 -0.736098    195
   98  122   4.37302    196
   99  121   8.75143    197
   99  122  -2.46104    198
  100  121  -4.37286    199
  100  122  -8.55611    200
  101  121 -0.871712    201
  101  122  -2.70843    202
  102  121  -7.70673    203
  102  122   5.12188    204
  103  121   14.8927    205
  103  122   2.11618    206
  104  121   2.59485    207
  104  122   -12.621    208
  105  121  -6.63308    209
  105  122   2.17714    210
  106  121   9.02985    211
  106  122  -1.53317    212
  107  121 -0.432456    213
  107  122  -5.25306    214
  108  121  -9.91417    215
  108  122   3.65062    216
  109  121  -2.23624    217
  109  122  -3.89606    218
  110  121   1.18451    219
  110  122   8.56172    220
  111  121   6.75264    221
  111  122    2.2923    222
  112  121   9.41711    223
  112  122  -7.86587    224
  113  121   1.57651    225
  113  122   7.84954    226
  114  121   7.37005    227
  114  122  -1.93106    228
  115  121  -2.76874    229
  115  122   8.40193    230
  116  121  -2.55552    231
  116  122  -1.00825    232
  117  121  -3.83392    233
  117  122 -0.262251    234
  118  121   1.29798    235
  118  122   1.40742    236
  119  121   9.51503    237
  119  122  -14.9364    238
  120  121    4.7552    239
  120  122  -5.15479    240
    4  129  -6.56583    257
  129  122  -6.44176    258
   46  116  -3.16761    278
   90  143  0.101769    303
  143  121   6.62672    304
  113   93   4.52382    322
  120  151  -2.77109    329
  151  121   1.96003    330

Summerized results: 
run: 0 bestFitness: 0
Max fitness: 0
Percentage: 100% (1 of 1)
--------------------------------------------------------------
