
---- Results of cofig: ----
  keep=0.519
  threshold=2.587
  interSpeciesRate=0.001
  noCrossoverOff=0.217
  probabilityWeightMutated=0.864
  probabilityAddNodeSmall=0.026
  probabilityAddLink_small=0.014
  probabilityAddNodeLarge=0.084
  probabilityAddLink_Large=0.188
  largeSize=20
  c1=0.776
  c2=0.984
  c3=0.405
  numberGenomes=50
  numberInputs=120
  numberOutputs=2
  evolutions=50
  n_max=400
  learningRate=5
  inputWeights=110,150
  weightsRange=-10,10
  process_max=25
  function=
  folder=results/trial-4

--Results of run:0 --
   64  121   5.74377    127
   64  122   9.25639    128
   65  121   2.63848    129
   65  122   2.02569    130
   66  121 -0.891783    131
   66  122  -4.27847    132
   67  121  -5.78617    133
   67  122  0.430018    134
   68  121  -3.94289    135
   68  122  -3.98408    136
   69  121   9.49657    137
   69  122  -1.36209    138
   70  121   6.02728    139
   70  122  -4.93665    140
   71  121   3.53108    141
   71  122  -8.12938    142
   72  121   -3.6231    143
   72  122  0.431267    144
   73  121   3.36589    145
   73  122  -7.55897    146
   74  121  -2.92747    147
   74  122   3.06574    148
   75  121  -7.40614    149
   75  122  -9.09924    150
   76  121  -9.48775    151
   76  122  -2.76016    152
   77  121    6.0085    153
   77  122   2.34773    154
   78  121  -8.62301    155
   78  122  -7.58466    156
   79  121  -1.54919    157
   79  122  -3.77951    158
   80  121  -2.58174    159
   80  122    3.5739    160
   81  121  -6.41617    161
   81  122   11.9831    162
   82  121   7.64454    163
   82  122  -5.42699    164
   83  121   7.11488    165
   83  122  -10.9134    166
   84  121  -3.08145    167
   84  122  -9.00934    168
   85  121  -9.24336    169
   85  122   7.94583    170
   86  121  -5.59657    171
   86  122   6.63432    172
   87  121   9.81645    173
   87  122  -5.12063    174
   88  121   -1.0977    175
   88  122   3.18233    176
   89  121  -8.01074    177
   89  122   -3.9582    178
   90  121   0.36603    179
   90  122  -6.47522    180
   91  121  -8.68756    181
   91  122  -4.10291    182
   92  121   -8.1394    183
   92  122   4.11519    184
   93  121  -5.91692    185
   93  122   7.09407    186
   94  121   2.52623    187
   94  122   4.80044    188
   95  121   5.73591    189
   95  122  -6.26035    190
   96  121   3.76845    191
   96  122  -8.58886    192
   97  121  -11.1357    193
   97  122   5.89489    194
   98  121 -0.969144    195
   98  122   9.48075    196
   99  121   8.75143    197
   99  122   1.18246    198
  100  121   14.1614    199
  100  122  -9.92021    200
  101  121   1.92085    201
  101  122   4.19026    202
  102  121   6.71411    203
  102  122   5.06765    204
  103  121   4.66922    205
  103  122  -3.31054    206
  104  121   0.22395    207
  104  122   5.55261    208
  105  121  -4.63259    209
  105  122   7.22194    210
  106  121   9.02985    211
  106  122   5.39482    212
  107  121  -5.43246    213
  107  122 -0.253059    214
  108  121   8.57771    215
  108  122   5.03807    216
  109  121   -5.3642    217
  109  122   1.10394    218
  110  121  -3.81549    219
  110  122    7.9093    220
  111  121   9.64077    221
  111  122  -4.13575    222
  112  121   9.41711    223
  112  122  -13.1627    224
  113  121   -2.1107    225
  113  122  -1.31899    226
  114  121-0.00231934    227
  114  122  -9.28822    228
  115  121  -5.80882    229
  115  122   -6.8545    230
  116  121  -2.55552    231
  116  122  -1.00825    232
  117  121   1.78237    233
  117  122   3.89862    234
  118  121   7.93649    235
  118  122   8.91003    236
  119  121   1.89886    237
  119  122   8.50439    238
  120  121  -9.64818    239
  120  122  0.765549    240

Summerized results: 
run: 0 bestFitness: 0
Max fitness: 0
Percentage: 100% (1 of 1)
--------------------------------------------------------------
