
---- Results of cofig: ----
  keep=0.469
  threshold=2.016
  interSpeciesRate=0.001
  noCrossoverOff=0.172
  probabilityWeightMutated=0.884
  probabilityAddNodeSmall=0.033
  probabilityAddLink_small=0.014
  probabilityAddNodeLarge=0.042
  probabilityAddLink_Large=0.164
  largeSize=20
  c1=0.736
  c2=0.661
  c3=0.402
  numberGenomes=50
  numberInputs=120
  numberOutputs=2
  evolutions=50
  n_max=300
  learningRate=10
  inputWeights=110,150
  weightsRange=-100,100
  process_max=25
  function=
  folder=results/trial-13

--Results of run:0 --
Best Genome 
Genome id: 708
Genome fitness: 0.84
   IN  OUT    Weight  Innov
   54  122   2.64437    108
   55  121   35.2028    109
   55  122  -33.3194    110
   56  121  -41.5667    111
   56  122   15.6981    112
   57  121   69.6201    113
   57  122   -69.478    114
   58  121  -7.72603    115
   58  122   53.5169    116
   59  121  -14.5336    117
   59  122   17.8521    118
   60  121  -54.5035    119
   60  122   67.8381    120
   61  121  -10.0276    121
   61  122  -26.6546    122
   62  121   76.2156    123
   62  122    50.955    124
   63  121   75.0335    125
   63  122   67.1334    126
   64  121   57.4377    127
   64  122    91.187    128
   65  121   -73.967    129
   65  122  -72.0722    130
   66  121   47.1809    131
   66  122  -42.7847    132
   67  121  -82.4381    133
   67  122  -98.6817    134
   68  121   27.3724    135
   68  122  -39.8408    136
   69  121   68.8414    137
   69  122   70.5499    138
   70  121   97.0114    139
   70  122  -49.3665    140
   71  121   53.0597    141
   71  122  -81.2939    142
   72  121  -70.2578    143
   72  122   22.6797    144
   73  121   33.6589    145
   73  122  -4.79393    146
   74  121   18.8291    147
   74  122   27.5187    148
   75  121  -74.0614    149
   75  122  -90.9924    150
   76  121   72.5074    151
   76  122  -79.9312    152
   77  121  -39.3492    153
   77  122   17.3747    154
   78  121   78.4124    155
   78  122  -75.8466    156
   79  121  -15.4919    157
   79  122  -92.0895    158
   80  121  -77.3503    159
   80  122   30.9098    160
   81  121   41.4644    161
   81  122   69.8305    162
   82  121    99.532    163
   82  122   97.0399    164
   83  121   71.1488    165
   83  122   26.9044    166
   84  121    61.629    167
   84  122  -80.9601    168
   85  121  -86.7165    169
   85  122   79.4583    170
   86  121  -55.9657    171
   86  122   66.3432    172
   87  121   98.1645    173
   87  122  -26.2235    174
   88  121   -10.977    175
   88  122   31.8233    176
   89  121  -91.1661    177
   89  122    -21.25    178
   90  121   50.9487    179
   90  122   9.40299    180
   91  121  -59.1204    181
   91  122   23.4561    182
   92  121  -88.5257    183
   92  122   1.10886    184
   93  121  -59.1692    185
   93  122   70.9407    186
   94  121   50.4242    187
   94  122  -52.8605    188
   95  121  -75.7491    189
   95  122   47.9119    190
   96  121  -38.9221    191
   96  122  -24.3821    192
   97  121   17.7424    193
   97  122   58.9489    194
   98  121  -7.36098    195
   98  122    93.244    196
   99  121   56.9051    197
   99  122   -81.242    198
  100  121  -21.2735    199
  100  122   38.2433    200
  101  121   76.3042    201
  101  122  -27.0843    202
  102  121   67.1411    203
  102  122   20.2298    204
  103  121    98.927    205
  103  122  -43.8359    206
  104  121  -78.7293    207
  104  122   55.5261    208
  105  121  -34.0876    209
  105  122   72.2194    210
  106  121   90.2986    211
  106  122  -15.3317    212
  107  121  -4.32455    213
  107  122  -61.5916    214
  108  121   75.7771    215
  108  122  -13.7185    216
  109  121  -97.1245    217
  109  122  -14.8348    218
  110  121  -38.1549    219
  110  122  -39.4416    220
  111  121  -41.0487    221
  111  122    22.923    222
  112  121  -40.1238    223
  112  122  -53.6698    224
  113  121   83.5329    225
  113  122  -13.1899    226
  114  121   -34.415    227
  114  122   81.1882    228
  115  121   88.6347    229
  115  122  -5.53367    230
  116  121   71.8451    231
  116  122  -62.6038    232
  117  121  -72.2633    233
  117  122   38.9862    234
  118  121   79.3649    235
  118  122   86.0145    236
  119  121  -80.6567    237
  119  122  -99.3644    238
  120  121  -30.3997    239
  120  122  -38.9374    240
   84  124   10.0368    245
  124  121  -80.8145    246
   72  126  -1.51087    251
  126  121  -70.2578    252

Summerized results: 
run: 0 bestFitness: 0
Max fitness: 0
Percentage: 100% (1 of 1)
--------------------------------------------------------------
