
---- Results of cofig: ----
  keep=0.489
  threshold=3.148
  interSpeciesRate=0.001
  noCrossoverOff=0.233
  probabilityWeightMutated=0.728
  probabilityAddNodeSmall=0.031
  probabilityAddLink_small=0.048
  probabilityAddNodeLarge=0.274
  probabilityAddLink_Large=0.142
  largeSize=20
  c1=0.7
  c2=0.637
  c3=0.409
  numberGenomes=50
  numberInputs=120
  numberOutputs=2
  evolutions=50
  n_max=300
  learningRate=5
  inputWeights=110,150
  weightsRange=-10,10
  process_max=25
  function=
  folder=results/trial-0

--Results of run:0 --
   98  121 -0.969144    195
   98  122 -0.993102    196
   99  121   10.3008    197
   99  122  -6.41723    198
  100  121 -0.168226    199
  100  122  -8.65022    200
  101  121 -0.871712    201
  101  122  -8.12482    202
  102  121  -6.60816    203
  102  122  -1.05526    204
  103  121   9.66922    205
  103  122  -1.95941    206
  104  121  -7.87293    207
  104  122  -7.62103    208
  105  121  -6.63308    209
  105  122 -0.778425    210
  106  121   7.90742    211
  106  122  -9.05002    212
  107  121   5.11866    213
  107  122   9.67445    214
  108  121   9.69908    215
  108  122 0.0380726    216
  109  121  -3.15899    217
  109  122  0.485355    218
  110  121   2.56195    219
  110  122   6.86716    220
  111  121   9.64077    221
  111  122  -3.59124    222
  112  121   5.41548    223
  112  122  -7.97247    224
  113  121  0.793871    225
  113  122  -9.69898    226
  114  121   7.37005    227
  114  122 -0.472674    228
  115  121   9.86346    229
  115  122  -7.79634    230
  116  121   7.18451    231
  116  122   6.11203    232
  117  121 -0.383478    233
  117  122   9.95197    234
  118  121   8.62259    235
  118  122   1.40742    236
  119  121   8.79017    237
  119  122 -0.113657    238
  120  121  -4.18442    239
  120  122   6.16976    240
   57   67   10.2031    296

Summerized results: 
run: 0 bestFitness: 0
Max fitness: 0
Percentage: 100% (1 of 1)
--------------------------------------------------------------
