
---- Results of cofig: ----
  keep=0.519
  threshold=2.587
  interSpeciesRate=0.001
  noCrossoverOff=0.217
  probabilityWeightMutated=0.864
  probabilityAddNodeSmall=0.026
  probabilityAddLink_small=0.014
  probabilityAddNodeLarge=0.084
  probabilityAddLink_Large=0.188
  largeSize=20
  c1=0.776
  c2=0.984
  c3=0.405
  numberGenomes=50
  numberInputs=120
  numberOutputs=2
  evolutions=50
  n_max=400
  learningRate=5
  inputWeights=110,150
  weightsRange=-10,10
  process_max=25
  function=
  folder=results/trial-30

--Results of run:0 --
   80  122   4.92642    160
   81  121   4.14644    161
   81  122   6.98305    162
   82  121   2.69886    163
   82  122  -5.97081    164
   83  121   12.1149    165
   83  122   2.69044    166
   84  121  -7.12365    167
   84  122   3.99901    168
   85  121  -3.72283    169
   85  122   2.21809    170
   86  121 -0.940711    171
   86  122   3.79536    172
   87  121   9.72922    173
   87  122  -6.99221    174
   88  121  -5.60381    175
   88  122 0.0842857    176
   89  121  -3.02969    177
   89  122   6.64873    178
   90  121   6.62672    179
   90  122  0.940299    180
   91  121  -4.15805    181
   91  122  0.759996    182
   92  121   -3.1394    183
   92  122   9.13585    184
   93  121  -3.38229    185
   93  122   9.93621    186
   94  121  0.399528    187
   94  122  -5.28605    188
   95  121   3.92593    189
   95  122  0.754272    190
   96  121   9.02454    191
   96  122  0.950054    192
   97  121  -4.35969    193
   97  122  0.227494    194
   98  121 0.0111542    195
   98  122  -3.92822    196
   99  121   4.31316    197
   99  122  -7.89868    198
  100  121   4.90462    199
  100  122  -8.65022    200
  101  121   1.92085    201
  101  122   8.02779    202
  102  121   1.71411    203
  102  122  -9.74073    204
  103  121   9.87854    205
  103  122  -8.07009    206
  104  121   2.59485    207
  104  122  -7.63307    208
  105  121  -3.40876    209
  105  122 -0.778425    210
  106  121   6.98024    211
  106  122  -9.12769    212
  107  121 -0.358672    213
  107  122   1.77337    214
  108  121  -9.91417    215
  108  122   5.65441    216
  109  121     3.609    217
  109  122  -3.34016    218
  110  121  -7.14991    219
  110  122 -0.160525    220
  111  121   8.02579    221
  111  122 -0.269232    222
  112  121   9.41711    223
  112  122  -7.86587    224
  113  121   1.39862    225
  113  122  -1.31899    226
  114  121   2.77479    227
  114  122  -2.32389    228
  115  121  -1.22802    229
  115  122  -6.82816    230
  116  121   3.37193    231
  116  122   4.11077    232
  117  121   8.55599    233
  117  122   4.88859    234
  118  121   7.71446    235
  118  122   2.37623    236
  119  121   8.19501    237
  119  122  -6.93864    238
  120  121  0.865616    239
  120  122 0.0622797    240
   70  132  -2.42547    264
  132  121  -3.97614    265

Summerized results: 
run: 0 bestFitness: 0
Max fitness: 0
Percentage: 100% (1 of 1)
--------------------------------------------------------------
