
---- Results of cofig: ----
  keep=0.445
  threshold=2.263
  interSpeciesRate=0.001
  noCrossoverOff=0.201
  probabilityWeightMutated=0.76
  probabilityAddNodeSmall=0.027
  probabilityAddLink_small=0.023
  probabilityAddNodeLarge=0.13
  probabilityAddLink_Large=0.096
  largeSize=20
  c1=0.727
  c2=0.697
  c3=0.356
  numberGenomes=50
  numberInputs=120
  numberOutputs=2
  evolutions=50
  n_max=300
  learningRate=10
  inputWeights=110,150
  weightsRange=-100,100
  process_max=25
  function=
  folder=results/trial-4

--Results of run:0 --
Best Genome 
Genome id: 1243
Genome fitness: 0.84
   IN  OUT    Weight  Innov
   99  121   79.5421    197
   99  122  -30.9357    198
  100  121  -18.2426    199
  100  122  -7.12142    200
  101  121  -85.0322    201
  101  122   48.7622    202
  102  121   47.5793    203
  102  122  -97.4073    204
  103  121  -74.1307    205
  103  122   91.4637    206
  104  121   7.52866    207
  104  122  -26.3307    208
  105  121  -72.3032    209
  105  122  -28.6112    210
  106  121  -6.49405    211
  106  122   74.9561    212
  107  121   36.8736    213
  107  122  -61.5916    214
  108  121  -78.5628    215
  108  122  -78.3029    216
  109  121   36.0901    217
  109  122   -43.948    218
  110  121  -96.1133    219
  110  122   68.6717    220
  111  121   67.5264    221
  111  122   83.2645    222
  112  121    46.373    223
  112  122    23.094    224
  113  121    97.724    225
  113  122   42.4487    226
  114  121-0.0231934    227
  114  122  -22.5041    228
  115  121   3.89086    229
  115  122  -38.7195    230
  116  121   88.8636    231
  116  122  -87.3057    232
  117  121  -83.4555    233
  117  122  -31.9884    234
  118  121    99.098    235
  118  122  -92.1268    236
  119  121   36.7851    237
  119  122  -30.3323    238
  120  121  -38.7981    239
  120  122  -73.6371    240
   70  124   81.0414    244
  124  121  -32.6239    245
   72  130   90.4038    263
  130  121   18.6233    264

Summerized results: 
run: 0 bestFitness: 0
Max fitness: 0
Percentage: 100% (1 of 1)
--------------------------------------------------------------
