
---- Results of cofig: ----
  keep=0.411
  threshold=3.872
  interSpeciesRate=0.001
  noCrossoverOff=0.236
  probabilityWeightMutated=0.74
  probabilityAddNodeSmall=0.027
  probabilityAddLink_small=0.019
  probabilityAddNodeLarge=0.254
  probabilityAddLink_Large=0.107
  largeSize=20
  c1=1.174
  c2=0.502
  c3=0.479
  numberGenomes=50
  numberInputs=120
  numberOutputs=2
  evolutions=50
  n_max=300
  learningRate=10
  inputWeights=110,150
  weightsRange=-100,100
  process_max=25
  function=
  folder=results/trial-11

--Results of run:0 --
Best Genome 
Genome id: 1439
Genome fitness: 0.89
   IN  OUT    Weight  Innov
  106  121   90.2986    211
  106  122  -30.8833    212
  107  121  -4.32455    213
  107  122   11.8551    214
  108  121   85.7771    215
  108  122   36.5062    216
  109  121   89.5947    217
  109  122   11.0394    218
  110  121   59.4777    219
  110  122  -39.4416    220
  111  121  -34.5913    221
  111  122    22.923    222
  112  121   94.1711    223
  112  122   76.6937    224
  113  121   83.5329    225
  113  122  -62.8436    226
  114  121   -44.415    227
  114  122  -8.76935    228
  115  121   98.6347    229
  115  122  -25.3467    230
  116  121   71.8451    231
  117  121    67.382    233
  117  122   38.9862    234
  118  121  -90.4907    235
  118  122  -46.0609    236
  119  121   95.1503    237
  119  122  -30.3323    238
  120  121  -30.3997    239
  120  122  -38.9374    240
   66  117   38.8918    253

Summerized results: 
run: 0 bestFitness: 0
Max fitness: 0
Percentage: 100% (1 of 1)
--------------------------------------------------------------
