
---- Results of cofig: ----
  keep=0.445
  threshold=2.263
  interSpeciesRate=0.001
  noCrossoverOff=0.201
  probabilityWeightMutated=0.76
  probabilityAddNodeSmall=0.027
  probabilityAddLink_small=0.023
  probabilityAddNodeLarge=0.13
  probabilityAddLink_Large=0.096
  largeSize=20
  c1=0.727
  c2=0.697
  c3=0.356
  numberGenomes=50
  numberInputs=120
  numberOutputs=2
  evolutions=50
  n_max=300
  learningRate=10
  inputWeights=110,150
  weightsRange=-100,100
  process_max=25
  function=
  folder=results/trial-15

--Results of run:0 --
Best Genome 
Genome id: 1350
Genome fitness: 0.73
   IN  OUT    Weight  Innov
   82  122   58.4195    164
   83  121  -96.4973    165
   83  122  -62.9835    166
   84  121   29.7557    167
   84  122   79.5865    168
   85  121  -92.4336    169
   85  122   23.7612    170
   86  121  -55.9657    171
   86  122   2.01148    172
   87  121  -58.5708    173
   87  122    94.443    174
   88  121  -33.5786    175
   88  122  -76.4834    176
   89  121  -23.1096    177
   89  122   86.6443    178
   90  121  -16.8018    179
   90  122   36.1335    180
   91  121  -42.7168    181
   91  122  -95.2169    182
   92  121   98.8027    183
   92  122   85.0501    184
   93  121    -64.89    185
   93  122   34.4744    186
   94  121   -73.997    187
   94  122  -13.3362    188
   95  121  -75.7491    189
   95  122  -59.6605    190
   96  121  -21.3915    191
   96  122   -49.094    192
   97  121  -61.3565    193
   97  122  -51.9493    194
   98  121   20.3336    195
   98  122  -1.08818    196
   99  121  -53.4464    197
   99  122  -64.5623    198
  100  121  -11.2735    199
  100  122  -85.0759    200
  101  121   91.1964    201
  101  122   80.2779    202
  102  121   33.6461    203
  102  122   85.3413    204
  103  121  -63.2866    205
  103  122  -86.2542    206
  104  121   69.9802    207
  104  122  -26.3307    208
  105  121  -94.0566    209
  105  122   19.1326    210
  106  121   97.4358    211
  106  122  -36.7734    212
  107  121  -68.9763    213
  107  122   59.0978    214
  108  121   70.9828    215
  108  122  -44.6266    216
  109  121   64.8456    217
  109  122   77.1141    218
  110  121     4.656    219
  110  122   77.3771    220
  111  121   11.3555    221
  111  122     80.84    222
  112  121    56.373    223
  112  122   30.2182    224
  113  121   42.0297    225
  113  122  -23.1603    226
  114  121   -37.292    227
  114  122  -29.3106    228
  115  121  -12.2802    229
  115  122  -52.1181    230
  116  121   73.1851    231
  116  122   -1.2049    232
  117  121  -71.9302    233
  117  122    109.52    234
  118  121    99.098    235
  118  122  -25.2769    236
  119  121  -40.5248    237
  119  122  -99.3644    238
  120  121   -42.406    239
  120  122  -98.9782    240
   40   15  -57.9779    283

Summerized results: 
run: 0 bestFitness: 0
Max fitness: 0
Percentage: 100% (1 of 1)
--------------------------------------------------------------
