
---- Results of cofig: ----
  keep=0.411
  threshold=3.872
  interSpeciesRate=0.001
  noCrossoverOff=0.236
  probabilityWeightMutated=0.74
  probabilityAddNodeSmall=0.027
  probabilityAddLink_small=0.019
  probabilityAddNodeLarge=0.254
  probabilityAddLink_Large=0.107
  largeSize=20
  c1=1.174
  c2=0.502
  c3=0.479
  numberGenomes=50
  numberInputs=120
  numberOutputs=2
  evolutions=50
  n_max=300
  learningRate=10
  inputWeights=110,150
  weightsRange=-100,100
  process_max=25
  function=
  folder=results/trial-5

--Results of run:0 --
Best Genome 
Genome id: 924
Genome fitness: 0.88
   IN  OUT    Weight  Innov
   48  121  -26.9725     95
   48  122  -82.3443     96
   49  121   88.7059     97
   49  122   12.8968     98
   50  121  -8.91737     99
   50  122    73.332    100
   51  121   95.7559    101
   51  122  -2.69494    102
   52  121   9.19445    103
   52  122   95.5683    104
   53  121   5.77842    105
   53  122   76.2124    106
   54  121   59.0067    107
   54  122   77.8958    108
   55  121   19.3467    109
   55  122   -89.758    110
   56  121   4.18034    111
   56  122   27.5466    112
   57  121   69.6201    113
   57  122   14.9527    114
   58  121  -6.60612    115
   58  122   51.0067    116
   59  121  -9.38888    117
   60  121  -11.7177    119
   60  122   11.4781    120
   61  121  -10.0276    121
   61  122   41.1275    122
   62  121   44.8674    123
   62  122    3.1425    124
   63  121  0.991203    125
   63  122  -50.7569    126
   64  121   57.4377    127
   64  122   78.6237    128
   65  121   38.7208    129
   65  122    78.611    130
   66  121  -21.3778    131
   66  122  -32.9825    132
   67  121  -9.14069    133
   67  122   -61.295    134
   68  121   30.0153    135
   68  122   -43.995    136
   69  121  -72.0086    137
   69  122  -17.0253    138
   70  121   43.2182    139
   70  122  -78.6284    140
   71  121  -37.8032    141
   71  122   64.4189    142
   72  121  -22.4845    143
   72  122  -20.6379    144
   73  121  -2.35624    145
   73  122   35.0573    146
   74  121   86.8973    147
   74  122   29.1143    148
   75  121  -60.3001    149
   75  122   1.25263    150
   76  121   56.3413    151
   76  122    59.203    152
   77  121    60.085    153
   77  122   32.5569    154
   78  121  -36.2301    155
   78  122  -75.8466    156
   79  121      81.8    157
   79  122    16.604    158
   80  121   70.9946    159
   80  122   58.1847    160
   81  121  -4.78508    161
   81  122  -20.8234    162
   82  121  -89.6122    163
   82  122   39.0079    164
   83  121   71.1488    165
   83  122  -93.6075    166
   84  121  -66.6326    167
   84  122   29.9902    168
   85  121  -86.7165    169
   85  122   22.1809    170
   86  121  0.969063    171
   86  122   66.3432    172
   87  121  -99.1677    173
   87  122  -1.20629    174
   88  121   75.6834    175
   88  122     4.936    176
   89  121   -22.272    177
   89  122  -14.3915    178
   90  121 -0.940689    179
   90  122  -83.2166    180
   91  121   4.56606    181
   91  122  -6.86024    182
   92  121  -77.4065    183
   92  122  -35.3489    184
   93  121  -9.84317    185
   93  122   62.1582    186
   94  121  -71.2915    187
   94  122   25.3389    188
   95  121   92.1483    189
   95  122  -59.4425    190
   96  121  -59.8585    191
   96  122   9.50054    192
   97  121   65.2818    193
   97  122  -39.3901    194
   98  121   39.8378    195
   98  122  -11.1088    196
   99  121   43.1317    197
   99  122   11.8246    198
  100  121  -71.1186    199
  100  122   13.8943    200
  101  121  -87.5867    201
  101  122   46.2907    202
  102  121   77.8737    203
  102  122  -22.5455    204
  103  121   40.7843    205
  103  122  -53.8359    206
  104  121   7.52866    207
  104  122 -0.369476    208
  105  121   68.0819    209
  105  122   72.2194    210
  106  121   69.8024    211
  106  122  -15.3317    212
  107  121   55.9301    213
  107  122  -61.5916    214
  108  121  -12.1101    215
  108  122   56.5441    216
  109  121  -31.5899    217
  109  122   16.5984    218
  110  121  -28.1459    219
  110  122   71.9441    220
  111  121   80.2579    221
  111  122  -41.3575    222
  112  121   94.1711    223
  112  122  -79.7247    224
  113  121   13.9862    225
  113  122   11.6946    226
  114  121   27.7479    227
  114  122   71.0472    228
  115  121   98.6347    229
  115  122   4.46633    230
  116  121   71.0121    231
  116  122   86.6955    232
  117  121   14.8402    233
  117  122   97.6874    234
  118  121  -60.0111    235
  118  122   71.9061    236
  119  121   81.9501    237
  119  122   -15.488    238
  120  121  -30.3997    239
  120  122  0.622803    240
   59  125   5.22768    247
  125  122  -9.11871    248

Summerized results: 
run: 0 bestFitness: 0
Max fitness: 0
Percentage: 100% (1 of 1)
--------------------------------------------------------------
