
---- Results of cofig: ----
  keep=0.445
  threshold=2.263
  interSpeciesRate=0.001
  noCrossoverOff=0.201
  probabilityWeightMutated=0.76
  probabilityAddNodeSmall=0.027
  probabilityAddLink_small=0.023
  probabilityAddNodeLarge=0.13
  probabilityAddLink_Large=0.096
  largeSize=20
  c1=0.727
  c2=0.697
  c3=0.356
  numberGenomes=50
  numberInputs=120
  numberOutputs=2
  evolutions=50
  n_max=300
  learningRate=10
  inputWeights=110,150
  weightsRange=-100,100
  process_max=25
  function=
  folder=results/trial-2

--Results of run:0 --
Best Genome 
Genome id: 1344
Genome fitness: 0.79
   IN  OUT    Weight  Innov
  111  121  -77.6583    221
  111  122  -78.2355    222
  112  121   82.8317    223
  112  122   19.3215    224
  113  121   48.0826    225
  113  122   11.6946    226
  114  121  -52.3527    227
  114  122   -46.204    228
  115  121    -19.39    229
  115  122  -77.5302    230
  116  121   3.03696    231
  116  122   31.6779    232
  117  121  -72.2633    233
  117  122   71.0958    234
  118  121   26.8771    235
  118  122   10.5745    236
  119  121   37.9017    237
  119  122  -25.4128    238
  120  121  -18.6212    239
  120  122   48.9832    240
   34  124  -26.4432    245
  124  121   62.9589    246

Summerized results: 
run: 0 bestFitness: 0
Max fitness: 0
Percentage: 100% (1 of 1)
--------------------------------------------------------------
