
---- Results of cofig: ----
  keep=0.445
  threshold=2.263
  interSpeciesRate=0.001
  noCrossoverOff=0.201
  probabilityWeightMutated=0.76
  probabilityAddNodeSmall=0.027
  probabilityAddLink_small=0.023
  probabilityAddNodeLarge=0.13
  probabilityAddLink_Large=0.096
  largeSize=20
  c1=0.727
  c2=0.697
  c3=0.356
  numberGenomes=50
  numberInputs=120
  numberOutputs=2
  evolutions=50
  n_max=300
  learningRate=10
  inputWeights=110,150
  weightsRange=-100,100
  process_max=25
  function=
  folder=results/trial-28

--Results of run:0 --
Best Genome 
Genome id: 1319
Genome fitness: 0.84
   IN  OUT    Weight  Innov
   63  122  -66.1271    126
   64  121    23.045    127
   64  122   21.8373    128
   65  121  -88.7554    129
   65  122  -35.5093    130
   66  121   64.7119    131
   66  122    60.213    132
   67  121  -39.2726    133
   67  122   28.3843    134
   68  121  -7.74234    135
   68  122   -60.336    136
   69  121  0.146545    137
   69  122  -83.1256    138
   70  121   91.5419    139
   70  122   58.4025    140
   71  121  -49.1219    141
   71  122   79.0407    142
   72  121   25.7783    143
   72  122   99.2083    144
   73  121  -76.4544    145
   73  122   46.2344    146
   74  121   56.8444    147
   74  122  -53.5874    148
   75  121   60.2048    149
   75  122   37.7152    150
   76  121   -93.475    151
   76  122   78.9661    152
   77  121   21.0311    153
   77  122   54.5287    154
   78  121   4.36689    155
   78  122   34.0506    156
   79  121  -2.06545    157
   79  122   83.2755    158
   80  121   20.6931    159
   80  122  -36.3346    160
   81  121  -61.1832    161
   81  122  -7.03008    162
   82  121  -24.9275    163
   82  122   83.9349    164
   83  121   26.6757    165
   83  122   98.8899    166
   84  121  -33.2814    167
   84  122  -43.3216    168
   85  121  -55.4044    169
   85  122   45.9034    170
   86  121  -25.4505    171
   86  122   19.9062    172
   87  121   9.15688    173
   87  122   18.0024    174
   88  121   29.2772    175
   88  122   38.9162    176
   89  121   -49.239    177
   89  122   70.1075    178
   90  121  -69.9898    179
   90  122  -43.4331    180
   91  121  -91.5805    181
   91  122   -96.436    182
   92  121   98.8027    183
   92  122   91.8193    184
   93  121  -26.5763    185
   93  122   82.4981    186
   94  121  -43.7068    187
   94  122  -58.1324    188
   95  121   24.3981    189
   95  122   29.9441    190
   96  121   62.4211    191
   96  122   26.1202    192
   97  121   33.3094    193
   97  122   13.5634    194
   98  121    90.537    195
   98  122   40.1244    196
   99  121  -22.8565    197
   99  122  -53.6289    198
  100  121   19.8694    199
  100  122  -88.1937    200
  101  121   90.8735    201
  101  122    55.264    202
  102  121    70.771    203
  102  122   76.4037    204
  103  121  -50.9278    205
  103  122   53.6754    206
  104  121   -5.9577    207
  104  122  -26.3307    208
  105  121  -62.3032    209
  105  122  -16.4673    210
  106  121  -6.49405    211
  106  122  -53.8838    212
  107  121   68.5609    213
  107  122  -7.69135    214
  108  121  -68.5628    215
  108  122  -50.7558    216
  109  121  -11.6429    217
  109  122   6.11044    218
  110  121  -96.1133    219
  110  122  -80.0257    220
  111  121  -55.0713    221
  111  122  0.554558    222
  112  121    46.373    223
  112  122  -78.6587    224
  113  121  -60.9044    225
  113  122  -33.2934    226
  114  121    36.975    227
  114  122   4.09094    228
  115  121   47.5223    229
  115  122  -38.7195    230
  116  121   36.7977    231
  116  122  -51.9917    232
  117  121  -83.4555    233
  117  122  -16.0752    234
  118  121  -60.9116    235
  118  122  -44.3991    236
  119  121  -10.3154    237
  119  122   64.8245    238
  120  121  -41.8442    239
  120  122  -5.94591    240
  112   45   13.6024    254
   57   59   -31.342    290

Summerized results: 
run: 0 bestFitness: 0
Max fitness: 0
Percentage: 100% (1 of 1)
--------------------------------------------------------------
