
---- Results of cofig: ----
  keep=0.411
  threshold=3.872
  interSpeciesRate=0.001
  noCrossoverOff=0.236
  probabilityWeightMutated=0.74
  probabilityAddNodeSmall=0.027
  probabilityAddLink_small=0.019
  probabilityAddNodeLarge=0.254
  probabilityAddLink_Large=0.107
  largeSize=20
  c1=1.174
  c2=0.502
  c3=0.479
  numberGenomes=50
  numberInputs=120
  numberOutputs=2
  evolutions=50
  n_max=300
  learningRate=10
  inputWeights=110,150
  weightsRange=-100,100
  process_max=25
  function=
  folder=results/trial-27

--Results of run:0 --
Best Genome 
Genome id: 1351
Genome fitness: 0.87
   IN  OUT    Weight  Innov
   54  122  -90.2937    108
   55  121   17.7656    109
   55  122  -33.3194    110
   56  121   10.3297    111
   56  122   25.6981    112
   57  121   69.6201    113
   57  122    7.1739    114
   58  121  -62.4934    115
   58  122   98.0456    116
   59  121  -14.5336    117
   59  122   14.3512    118
   60  121  -11.7177    119
   60  122   53.3821    120
   61  121  -79.3658    121
   61  122  -87.6699    122
   62  121   73.9059    123
   62  122   91.3715    124
   63  121   41.8004    125
   63  122   87.0008    126
   64  121   5.70115    127
   64  122  -3.82076    128
   65  121   35.0049    129
   65  122   13.7499    130
   66  121   57.1809    131
   66  122   -26.207    132
   67  121  -82.4381    133
   67  122  -98.6817    134
   68  121   7.37244    135
   68  122  -39.8408    136
   69  121   68.8414    137
   69  122  -13.6209    138
   70  121   60.2728    139
   70  122   4.04417    140
   71  121   -4.8264    141
   71  122  -71.2939    142
   72  121  -70.2578    143
   72  122   32.8051    144
   73  121  -64.7579    145
   73  122   35.0573    146
   74  121   59.5596    147
   74  122  -38.4821    148
   75  121  -23.2741    149
   75  122  -33.4588    150
   76  121  -88.3171    151
   76  122  -27.6016    152
   77  121   -17.647    153
   77  122  -73.0195    154
   78  121  -36.2301    155
   78  122  -75.8466    156
   79  121  -50.2793    157
   79  122   66.7206    158
   80  121   -7.7159    159
   80  122    35.739    160
   81  121   41.4644    161
   81  122   69.8305    162
   82  121    99.532    163
   82  122   90.1818    164
   83  121   71.1488    165
   83  122  -59.1343    166
   84  121  -80.8145    167
   84  122   39.9902    168
   85  121  -86.7165    169
   85  122   79.4583    170
   86  121  -33.6118    171
   86  122   66.3432    172
   87  121  -99.1677    173
   87  122  -90.0366    174
   88  121   -10.977    175
   88  122   31.8233    176
   89  121   -12.272    177
   89  122   -21.662    178
   90  121   82.6053    179
   90  122  -65.2275    180
   91  121  -39.9451    181
   91  122   23.4561    182
   92  121   7.17087    183
   92  122  -58.6768    184
   93  121  -59.1692    185
   93  122   42.2176    186
   94  121   25.2623    187
   94  122   51.4588    188
   95  121  -49.6665    189
   95  122   47.9119    190
   96  121  -38.9221    191
   96  122    39.656    192
   97  121   17.7424    193
   97  122  -39.3901    194
   98  121   39.8378    195
   98  122  -11.1088    196
   99  121   87.5143    197
   99  122   11.8246    198
  100  121   74.6543    199
  100  122  -99.2021    200
  101  121   8.62337    201
  101  122   48.7622    202
  102  121   67.1411    203
  102  122  -20.5526    204
  103  121   64.3156    205
  103  122  -43.8359    206
  104  121  -78.7293    207
  104  122   55.5261    208
  105  121  -34.0876    209
  105  122   72.2194    210
  106  121  -64.8674    211
  106  122  -60.3912    212
  107  121  -4.32455    213
  107  122  -2.53059    214
  108  121   85.7771    215
  108  122   36.5062    216
  109  121   21.6106    217
  109  122   11.0394    218
  110  121  -48.1549    219
  110  122  -17.2068    220
  111  121  -41.0487    221
  111  122    12.923    222
  112  121   94.1711    223
  112  122   76.6937    224
  113  121   48.0826    225
  113  122   11.6946    226
  114  121   -24.415    227
  114  122   71.0472    228
  115  121  -52.5376    229
  115  122  -5.53367    230
  116  121   71.8451    231
  116  122  -10.0825    232
  117  121   58.3886    233
  117  122   97.6874    234
  118  121   79.3649    235
  118  122   14.0742    236
  119  121  -10.3154    237
  119  122  -99.3644    238
  120  121  -30.3997    239
  120  122  -38.9374    240
   93   89  -68.0277    250
   69   19   45.5155    313
   29   94   0.36586    328

Summerized results: 
run: 0 bestFitness: 0
Max fitness: 0
Percentage: 100% (1 of 1)
--------------------------------------------------------------
