
---- Results of cofig: ----
  keep=0.411
  threshold=3.872
  interSpeciesRate=0.001
  noCrossoverOff=0.236
  probabilityWeightMutated=0.74
  probabilityAddNodeSmall=0.027
  probabilityAddLink_small=0.019
  probabilityAddNodeLarge=0.254
  probabilityAddLink_Large=0.107
  largeSize=20
  c1=1.174
  c2=0.502
  c3=0.479
  numberGenomes=50
  numberInputs=120
  numberOutputs=2
  evolutions=50
  n_max=300
  learningRate=10
  inputWeights=110,150
  weightsRange=-100,100
  process_max=25
  function=
  folder=results/trial-12

--Results of run:0 --
Best Genome 
Genome id: 1440
Genome fitness: 0.9
   IN  OUT    Weight  Innov
  102  121   67.1411    203
  102  122  -33.1968    204
  103  121   27.5812    205
  103  122  -80.7009    206
  104  121  -18.4424    207
  104  122 -0.369476    208
  105  121   68.0819    209
  105  122   72.2194    210
  106  121  -64.8674    211
  106  122   53.9482    212
  107  121   26.4588    213
  107  122  -4.33363    214
  108  121  -58.4591    215
  108  122   98.9644    216
  109  121  -31.5899    217
  109  122  -43.5442    218
  110  121  -78.6954    219
  110  122   71.9441    220
  111  121    51.116    221
  111  122   83.2645    222
  112  121   9.23436    223
  112  122   68.8226    224
  113  121  -67.0916    225
  113  122    54.554    226
  114  121   19.1062    227
  114  122   52.5807    228
  115  121    73.312    229
  115  122  -25.3467    230
  116  121   42.8466    231
  116  122   50.7104    232
  117  121  -72.2633    233
  117  122   84.7817    234
  118  121  -62.6099    235
  118  122  -10.7892    236
  119  121   36.7851    237
  119  122   51.8701    238
  120  121  -58.3779    239
  120  122  -89.2965    240
   12  142  -74.4019    298
  142  121   83.4406    299

Summerized results: 
run: 0 bestFitness: 0
Max fitness: 0
Percentage: 100% (1 of 1)
--------------------------------------------------------------
