
---- Results of cofig: ----
  keep=0.519
  threshold=2.587
  interSpeciesRate=0.001
  noCrossoverOff=0.217
  probabilityWeightMutated=0.864
  probabilityAddNodeSmall=0.026
  probabilityAddLink_small=0.014
  probabilityAddNodeLarge=0.084
  probabilityAddLink_Large=0.188
  largeSize=20
  c1=0.776
  c2=0.984
  c3=0.405
  numberGenomes=50
  numberInputs=120
  numberOutputs=2
  evolutions=50
  n_max=400
  learningRate=5
  inputWeights=110,150
  weightsRange=-10,10
  process_max=25
  function=
  folder=results/trial-12

--Results of run:0 --
   54  121   -2.9611    107
   54  122  -9.02937    108
   55  121   3.52028    109
   55  122   1.89559    110
   56  121   4.52373    111
   56  122   1.61439    112
   57  121   5.51331    113
   57  122   5.16579    114
   58  121   2.54437    115
   58  122   -6.0793    116
   59  121   8.86789    117
   59  122 -0.911871    118
   60  121  -5.45035    119
   60  122  -9.35632    120
   61  121   4.52229    121
   61  122  -4.96078    122
   62  121  -5.79388    123
   62  122   0.31425    124
   63  121  -8.21494    125
   63  122  -5.60071    126
   64  121   2.80745    127
   64  122    9.1187    128
   65  121  -4.87691    129
   65  122   7.91583    130
   66  121  -5.14054    131
   66  122   6.06869    132
   67  121  -3.16218    133
   67  122  -9.86817    134
   68  121   3.00153    135
   68  122  -1.76572    136
   69  121   6.88413    137
   69  122  -1.70253    138
   70  121   4.32182    139
   70  122   3.21931    140
   71  121 -0.678324    141
   71  122  -5.88603    142
   72  121  -7.02578    143
   72  122   7.84679    144
   73  121   1.89775    145
   73  122    5.6043    146
   74  121  -6.05677    147
   74  122  -8.08747    148
   75  121   2.95394    149
   75  122  -8.10425    150
   76  121   5.63413    151
   76  122    5.9203    152
   77  121    6.0085    153
   77  122  -1.74431    154
   78  121  -3.62301    155
   78  122   11.2637    156
   79  121   9.78118    157
   79  122  -3.16755    158
   80  121 -0.420261    159
   80  122    8.5739    160
   81  121  -7.11832    161
   81  122   8.47583    162
   82  121   8.45317    163
   82  122   1.49191    164
   83  121   6.89683    165
   83  122    1.4547    166
   84  121  -8.08145    167
   84  122   5.66827    168
   85  121  -11.4618    169
   85  122   7.65857    170
   86  121  -5.59657    171
   86  122  -9.05652    172
   87  121   9.72922    173
   87  122  -14.0037    174
   88  121   5.40813    175
   88  122    5.4936    176
   89  121  -9.11661    177
   89  122   8.66443    178
   90  121 -0.519398    179
   90  122 -0.176631    180
   91  121  0.456605    181
   91  122  0.151978    182
   92  121   6.95046    183
   92  122  -4.88911    184
   93  121  -7.43323    185
   93  122   8.24981    186
   94  121   8.10193    187
   94  122  -8.71317    188
   95  121  -6.95173    189
   95  122  -5.94425    190
   96  121   2.68688    191
   96  122   3.36127    192
   97  121  -7.46842    193
   97  122   1.14005    194
   98  121   2.88826    195
   98  122  -5.55588    196
   99  121  0.300828    197
   99  122  -6.41723    198
  100  121  -2.93756    199
  100  122  -3.61057    200
  101  121  -9.46996    201
  101  122  -9.42999    202
  102  121   6.71411    203
  102  122   8.53413    204
  103  121   4.66922    205
  103  122  -5.99509    206
  104  121   8.34641    207
  104  122-0.0369482    208
  105  121   6.80819    209
  105  122   6.05326    210
  106  121   5.61974    211
  106  122  -9.12769    212
  107  121 -0.432456    213
  107  122 -0.253059    214
  108  121   8.57771    215
  108  122 0.0380726    216
  109  121  -7.32769    217
  109  122   6.10394    218
  110  121  -9.98087    219
  110  122   5.03757    220
  111  121  0.174942    221
  111  122  -4.13575    222
  112  121   9.41711    223
  112  122   -9.7706    224
  113  121   1.39862    225
  113  122  -1.64141    226
  114  121   5.62232    227
  114  122   -5.1138    228
  115  121-0.0121059    229
  115  122  -4.55639    230
  116  121   9.33146    231
  116  122   5.99356    232
  117  121  -7.19302    233
  117  122   6.33335    234
  118  121  -6.26099    235
  118  122  -6.99355    236
  119  121   3.79017    237
  119  122   11.5219    238
  120  121  -3.03997    239
  120  122  -3.89374    240
   24  145   9.94854    292
  145  121   9.16045    293

Summerized results: 
run: 0 bestFitness: 0
Max fitness: 0
Percentage: 100% (1 of 1)
--------------------------------------------------------------
