
---- Results of cofig: ----
  keep=0.453
  threshold=3.584
  interSpeciesRate=0.001
  noCrossoverOff=0.344
  probabilityWeightMutated=0.774
  probabilityAddNodeSmall=0.035
  probabilityAddLink_small=0.047
  probabilityAddNodeLarge=0.343
  probabilityAddLink_Large=0.137
  largeSize=20
  c1=1.382
  c2=1.219
  c3=0.471
  numberGenomes=50
  numberInputs=120
  numberOutputs=2
  evolutions=50
  n_max=400
  learningRate=5
  inputWeights=110,150
  weightsRange=-10,10
  process_max=25
  function=
  folder=results/trial-18

--Results of run:0 --
   77  122   1.73747    154
   78  121  -1.00353    155
   78  122  -2.97503    156
   79  121   9.78118    157
   79  122  -7.87925    158
   80  121  -7.73503    159
   80  122    3.5739    160
   81  121   4.14644    161
   81  122   8.96507    162
   82  121    9.9532    163
   82  122   8.77389    164
   83  121   6.89683    165
   83  122  -7.21222    166
   84  121  -6.66326    167
   84  122   5.66827    168
   85  121  -7.47364    169
   85  122   7.65857    170
   86  121  -4.97538    171
   86  122   3.11625    172
   87  121   9.81645    173
   87  122  -1.68587    174
   88  121  -2.16247    175
   88  122   3.18233    176
   89  121  -14.8589    177
   89  122   9.35137    178
   90  121   5.09487    179
   90  122  -4.34331    180
   91  121  -6.72385    181
   91  122    2.3456    182
   92  121  -8.50643    183
   92  122 -0.239043    184
   93  121   5.52122    185
   93  122   6.21582    186
   94  121  0.399528    187
   94  122   2.53389    188
   95  121   3.92593    189
   95  122  -2.99793    190
   96  121   9.81418    191
   96  122   3.36127    192
   97  121  -8.75932    193
   97  122  -3.93901    194
   98  121 -0.969144    195
   98  122   6.01415    196
   99  121   8.75143    197
   99  122   1.18246    198
  100  121  -7.11186    199
  100  122  -1.06757    200
  101  121   1.92085    201
  101  122 -0.143605    202
  102  121   6.71411    203
  102  122   4.64636    204
  103  121  -9.68199    205
  103  122  -4.38359    206
  104  121   2.59485    207
  104  122  -7.62103    208
  105  121   6.80819    209
  105  122   6.05326    210
  106  121   5.61974    211
  106  122  -1.53317    212
  107  121   5.59301    213
  107  122 -0.253059    214
  108  121   1.17484    215
  108  122 0.0380726    216
  109  121   -5.3642    217
  109  122   14.5388    218
  110  121  -7.61578    219
  110  122   8.56172    220
  111  121  -3.86445    221
  111  122  -8.59124    222
  112  121   9.41711    223
  112  122   7.66937    224
  113  121   8.35329    225
  113  122   6.16946    226
  114  121-0.00231934    227
  114  122   7.10472    228
  115  121   9.86346    229
  115  122  -7.79817    230
  116  121   4.28466    231
  116  122   6.11203    232
  117  121    6.7382    233
  117  122   3.64258    234
  118  121   7.93649    235
  118  122   2.37623    236
  119  121   9.51503    237
  119  122   1.21744    238
  120  121   1.84933    239
  120  122   9.79413    240
  101   39  -0.67136    265
   18   77  -2.29042    282

Summerized results: 
run: 0 bestFitness: 0
Max fitness: 0
Percentage: 100% (1 of 1)
--------------------------------------------------------------
