
---- Results of cofig: ----
  keep=0.498
  threshold=2.067
  interSpeciesRate=0.001
  noCrossoverOff=0.211
  probabilityWeightMutated=0.88
  probabilityAddNodeSmall=0.034
  probabilityAddLink_small=0.032
  probabilityAddNodeLarge=0.246
  probabilityAddLink_Large=0.13
  largeSize=20
  c1=1.218
  c2=1.139
  c3=0.382
  numberGenomes=50
  numberInputs=120
  numberOutputs=2
  evolutions=50
  n_max=300
  learningRate=10
  inputWeights=110,150
  weightsRange=-100,100
  process_max=25
  function=
  folder=results/trial-0

--Results of run:0 --
Best Genome 
Genome id: 1110
Genome fitness: 0.87
   IN  OUT    Weight  Innov
  109  121  -34.2446    217
  109  122   45.1455    218
  110  121  -85.1678    219
  110  122   88.4214    220
  111  121  -33.8598    221
  111  122  -41.3575    222
  112  121   79.4111    223
  112  122   94.2932    224
  113  121   83.5329    225
  113  122  -13.1899    226
  114  121   43.8537    227
  114  122  -95.5124    228
  115  121  -67.9042    229
  115  122  -38.7195    230
  116  121   88.8636    231
  116  122  -9.81648    232
  117  121   46.3387    233
  117  122  -16.0752    234
  118  121  -35.4454    235
  118  122   10.5745    236
  119  121   95.1503    237
  119  122   19.6963    238
  120  121   97.4344    239
  120  122  -38.9374    240

Summerized results: 
run: 0 bestFitness: 0
Max fitness: 0
Percentage: 100% (1 of 1)
--------------------------------------------------------------
