
---- Results of cofig: ----
  keep=0.445
  threshold=2.263
  interSpeciesRate=0.001
  noCrossoverOff=0.201
  probabilityWeightMutated=0.76
  probabilityAddNodeSmall=0.027
  probabilityAddLink_small=0.023
  probabilityAddNodeLarge=0.13
  probabilityAddLink_Large=0.096
  largeSize=20
  c1=0.727
  c2=0.697
  c3=0.356
  numberGenomes=50
  numberInputs=120
  numberOutputs=2
  evolutions=50
  n_max=300
  learningRate=10
  inputWeights=110,150
  weightsRange=-100,100
  process_max=25
  function=
  folder=results/trial-31

--Results of run:0 --
Best Genome 
Genome id: 1358
Genome fitness: 0.83
   IN  OUT    Weight  Innov
   59  121   77.3631    117
   59  122  -45.0299    118
   60  121  -82.8911    119
   60  122  -93.5632    120
   61  121  -10.0276    121
   62  121   85.7943    123
   62  122    3.1425    124
   63  121  0.991203    125
   63  122  -23.4222    126
   64  121   42.2569    127
   64  122   82.5639    128
   65  121  -102.369    129
   65  122  -96.2024    130
   66  121   25.2202    131
   66  122   60.6869    132
   67  121  -72.2665    133
   67  122   4.30019    134
   68  121   30.0153    135
   68  122   45.3776    136
   69  121  -86.4686    137
   69  122   48.8298    138
   70  121   -51.978    139
   70  122  -47.5564    140
   71  121  -13.5297    141
   71  122  -11.5444    142
   72  121   62.4129    143
   72  122  -77.0812    144
   73  121   18.9775    145
   73  122   96.6994    146
   74  121  -50.5677    147
   74  122  -76.7071    148
   75  121    11.252    149
   75  122  -33.4588    150
   76  121   21.4773    151
   76  122  -9.78699    152
   77  121   -36.232    153
   77  122   67.2579    154
   78  121   58.2634    155
   78  122   20.9778    156
   79  121  -56.1642    157
   79  122  0.520378    158
   80  121  -40.4618    159
   80  122  -48.5332    160
   81  121   -27.878    161
   81  122   84.7583    162
   82  121   7.03752    163
   82  122  -0.14447    164
   83  121   34.8258    165
   83  122    14.547    166
   84  121  -66.6326    167
   84  122   56.6827    168
   85  121  -17.1901    169
   85  122   76.5856    170
   86  121  -11.1242    171
   86  122   31.1626    172
   87  121  -34.9588    173
   87  122   48.6155    174
   88  121   36.8428    175
   88  122  -19.6326    176
   89  121  -81.1467    177
   89  122   32.5123    178
   90  121    3.6603    179
   90  122  -43.4331    180
   91  121  -49.9451    181
   91  122  -24.8761    182
   92  121   88.4467    183
   92  122  -49.9585    184
   93  121  -57.6181    185
   93  122   46.7101    186
   94  121   81.0193    187
   94  122  -13.7823    188
   95  121  -52.7695    189
   95  122   30.8514    190
   96  121   26.8688    191
   96  122   2.60473    192
   97  121  -74.6842    193
   97  122   11.4005    194
   98  121  -38.6331    195
   98  122   60.1416    196
   99  121   32.2288    197
   99  122  -24.6104    198
  100  121   48.2478    199
  100  122  -10.6757    200
  101  121  -87.5867    201
  101  122   70.2779    202
  102  121    94.319    203
  102  122   71.8721    204
  103  121   54.3156    205
  103  122   21.1618    206
  104  121  -38.5267    207
  104  122   93.5741    208
  105  121  -46.3259    209
  105  122   60.5326    210
  106  121   46.1974    211
  106  122  -71.8632    212
  107  121   81.0692    213
  107  122  -86.0112    214
  108  121   -1.8217    215
  108  122  -13.7185    216
  109  122   -73.325    218
  110  121   59.6232    219
  110  122  -93.3704    220
  111  121   67.5264    221
  111  122   16.1743    222
  112  121   9.23436    223
  112  122   70.1327    224
  113  121   42.0297    225
  113  122   11.6946    226
  114  121   5.21239    227
  114  122  -25.7415    228
  115  121   47.5223    229
  115  122  -87.9634    230
  116  121   42.8466    231
  116  122   59.9356    232
  117  121  -72.2633    233
  117  122   63.3335    234
  118  121  -62.6099    235
  118  122   82.0523    236
  119  121   94.7781    237
  119  122   65.2193    238
  120  121  -18.3172    239
  120  122  -51.5479    240
   61  132   69.4597    265
  132  122   33.4454    266
  109  135   58.1748    273
  135  121    76.147    274

Summerized results: 
run: 0 bestFitness: 0
Max fitness: 0
Percentage: 100% (1 of 1)
--------------------------------------------------------------
