
---- Results of cofig: ----
  keep=0.424
  threshold=3.907
  interSpeciesRate=0.001
  noCrossoverOff=0.242
  probabilityWeightMutated=0.723
  probabilityAddNodeSmall=0.03
  probabilityAddLink_small=0.016
  probabilityAddNodeLarge=0.293
  probabilityAddLink_Large=0.106
  largeSize=20
  c1=0.873
  c2=0.982
  c3=0.382
  numberGenomes=50
  numberInputs=120
  numberOutputs=2
  evolutions=50
  n_max=400
  learningRate=5
  inputWeights=110,150
  weightsRange=-10,10
  process_max=25
  function=
  folder=results/trial-11

--Results of run:0 --
   32  122  -3.60308     64
   33  121   5.61908     65
   33  122   8.82408     66
   34  121   4.64326     67
   34  122    9.6753     68
   35  121   4.65153     69
   35  122   2.84645     70
   36  121   8.24609     71
   36  122   2.17196     72
   37  121   5.98827     73
   37  122   4.52922     74
   38  121   1.33857     75
   38  122  -5.45728     76
   39  121  -4.24836     77
   39  122  -8.10184     78
   40  121  0.767392     79
   40  122  -2.98947     80
   41  121  -8.27897     81
   41  122   5.22367     82
   42  121   8.18915     83
   42  122    7.9617     84
   43  121  -7.15745     85
   43  122   2.56381     86
   44  121    5.3333     87
   44  122  -8.94046     88
   45  121 -0.452772     89
   45  122  -6.99816     90
   46  121   1.63364     91
   46  122   9.14853     92
   47  121   4.49117     93
   47  122   5.75459     94
   48  121   4.79567     95
   48  122   6.60662     96
   49  121  -5.24308     97
   49  122   8.47025     98
   50  121 -0.107318     99
   50  122  -4.21606    100
   51  121  -1.07571    101
   51  122 -0.269494    102
   52  121  -4.58626    103
   52  122   8.91728    104
   53  121  -10.7403    105
   53  122  0.923125    106
   54  121   10.9007    107
   54  122 0.0113602    108
   55  121   1.93467    109
   55  122  -3.33194    110
   56  121   6.74208    111
   56  122  -8.38561    112
   57  121     6.962    113
   57  122   4.48406    114
   58  121   0.53151    115
   58  122  -1.17144    116
   59  121  -1.21168    117
   59  122 -0.911871    118
   60  121 -0.585623    119
   60  122   10.3382    120
   61  121   1.95031    121
   61  122  -2.66546    122
   62  121   4.48673    123
   62  122  -3.19496    124
   63  121 0.0991201    125
   63  122   6.71334    126
   64  121   5.74377    127
   64  122   9.85604    128
   65  121   8.76083    129
   65  122   5.26754    130
   66  121   4.71809    131
   66  122   6.06869    132
   67  121    9.5077    133
   67  122  -9.86817    134
   68  121   6.37432    135
   68  122   1.01592    136
   69  121   6.88413    137
   69  122   3.63791    138
   70  121  -8.73247    139
   70  122  -8.86284    140
   71  121  -1.35297    141
   71  122  -4.98949    142
   72  121  -7.02578    143
   72  122  -6.54729    144
   73  121   3.36589    145
   73  122  -7.55897    146
   74  121  -6.05677    147
   74  122  -4.54776    148
   75  121  -12.4061    149
   75  122  -4.09924    150
   76  121   2.14636    151
   76  122  -2.76016    152
   77  121   -1.7647    153
   77  122  -3.42854    154
   78  121  -7.09244    155
   78  122  -7.58466    156
   79  121 -0.245586    157
   79  122   -8.9365    158
   80  121  -2.89303    159
   80  122  -4.98626    160
   81  121    3.1684    161
   81  122    4.4392    162
   82  121   2.69886    163
   82  122   5.90263    164
   83  121    6.6055    165
   83  122  -2.30956    166
   84  121   7.26347    167
   84  122  -8.30574    168
   85  121  -3.95104    169
   85  122   2.37612    170
   86  121  -5.59657    171
   86  122   3.79536    172
   87  121   9.81645    173
   87  122  -2.62235    174
   88  121   10.4081    175
   88  122   3.89162    176
   89  121  -7.93905    177
   89  122   14.3514    178
   90  121  -6.99898    179
   90  122  -6.52275    180
   91  121  -8.12441    181
   91  122   -9.6436    182
   92  121   4.80896    183
   92  122  -5.69574    184
   93  121    -6.489    185
   93  122    7.6502    186
   94  121   2.52623    187
   94  122   -4.6976    188
   95  121   9.21483    189
   95  122   7.50649    190
   96  121   2.28453    191
   96  122   5.95005    192
   97  121  -4.73938    193
   97  122   1.06099    194
   98  121 -0.969144    195
   98  122  -3.13387    196
   99  121   8.75143    197
   99  122   8.24781    198
  100  121   1.32329    199
  100  122  -8.50759    200
  101  121 -0.871712    201
  101  122  -2.70843    202
  102  121    8.4319    203
  102  122  -9.74073    204
  103  121  -4.07182    205
  103  122    9.9594    206
  104  121   2.59485    207
  104  122-0.0369482    208
  105  121  -3.40876    209
  105  122 -0.778425    210
  106  121   5.61974    211
  106  122  -7.18632    212
  107  121   12.7869    213
  107  122   2.02756    214
  108  121  -9.91417    215
  108  122  -5.07558    216
  109  121  -7.30354    217
  109  122   1.10394    218
  110  121  -3.81549    219
  110  122   8.56172    220
  111  121   6.75264    221
  111  122 -0.269232    222
  112  121   9.41711    223
  112  122    2.3094    224
  113  121   1.39862    225
  113  122   7.84954    226
  114  121   -3.4415    227
  114  122   -3.9053    228
  115  121   4.86346    229
  115  122  -1.29583    230
  116  121   7.18451    231
  116  122  -1.00825    232
  117  121   2.05822    233
  117  122   8.89862    234
  118  121   7.93649    235
  118  122  -4.43755    236
  119  121   9.51503    237
  119  122 -0.113657    238
  120  121 -0.618999    239
  120  122   0.59836    240

Summerized results: 
run: 0 bestFitness: 0
Max fitness: 0
Percentage: 100% (1 of 1)
--------------------------------------------------------------
