
---- Results of cofig: ----
  keep=0.411
  threshold=3.872
  interSpeciesRate=0.001
  noCrossoverOff=0.236
  probabilityWeightMutated=0.74
  probabilityAddNodeSmall=0.027
  probabilityAddLink_small=0.019
  probabilityAddNodeLarge=0.254
  probabilityAddLink_Large=0.107
  largeSize=20
  c1=1.174
  c2=0.502
  c3=0.479
  numberGenomes=50
  numberInputs=120
  numberOutputs=2
  evolutions=50
  n_max=300
  learningRate=10
  inputWeights=110,150
  weightsRange=-100,100
  process_max=25
  function=
  folder=results/trial-0

--Results of run:0 --
Best Genome 
Genome id: 1349
Genome fitness: 0.87
   IN  OUT    Weight  Innov
   54  121  -28.4412    107
   54  122  0.113609    108
   55  121   35.2028    109
   55  122  -16.3404    110
   56  121  -41.5667    111
   56  122   25.6981    112
   57  121   69.6201    113
   57  122   14.9527    114
   58  121    5.3151    115
   58  122   98.0456    116
   59  121  -14.5336    117
   59  122  -9.11871    118
   60  121  -11.7177    119
   60  122   53.3821    120
   61  121   82.5535    121
   61  122  -26.6546    122
   62  121  -57.9388    123
   62  122   91.3715    124
   63  121   41.8004    125
   63  122   42.8571    126
   64  121   47.4377    127
   64  122   98.4963    128
   65  121   35.0049    129
   65  122  -72.9987    130
   66  121  -21.3778    131
   66  122   -36.207    132
   67  121  -82.4381    133
   67  122  -98.6817    134
   68  121   27.3724    135
   68  122  -49.8408    136
   69  121  0.146545    137
   69  122  -13.6209    138
   70  121   60.2728    139
   70  122   4.04417    140
   71  121   53.0597    141
   71  122  -81.2939    142
   72  121   5.08676    143
   72  122   22.6797    144
   73  121   33.6589    145
   73  122   73.3403    146
   74  121   20.7253    147
   74  122  -80.8747    148
   75  121  -74.0614    149
   75  122  -19.2279    150
   76  121   62.5074    151
   76  122  -12.9999    152
   77  121   -17.647    153
   77  122  -98.0894    154
   78  121  -36.2301    155
   78  122   64.7352    156
   79  121  -15.4919    157
   79  122  -78.7925    158
   80  121  -77.3503    159
   80  122  -52.5979    160
   81  121   41.4644    161
   81  122   69.8305    162
   82  121   109.532    163
   82  122  -31.3549    164
   83  121   26.6757    165
   83  122   16.9044    166
   84  121  -80.8145    167
   84  122   39.9902    168
   85  121  -86.7165    169
   85  122   79.4583    170
   86  121  -55.9657    171
   86  122   66.3432    172
   87  121  -22.5329    173
   87  122  -26.2235    174
   88  121   -10.977    175
   88  122   31.8233    176
   89  121  -101.166    177
   89  122  -90.2517    178
   90  121   50.9487    179
   90  122  -65.2275    180
   91  121  -81.2441    181
   91  122   23.4561    182
   92  121   7.17087    183
   92  122   1.10886    184
   93  121  -59.1692    185
   93  122   70.9407    186
   94  121   25.2623    187
   94  122   25.3389    188
   95  121   94.4362    189
   95  122   57.9119    190
   96  121  -38.9221    191
   96  122   33.6127    192
   97  121   17.7424    193
   97  122  -39.3901    194
   98  121  -7.36098    195
   98  122  -11.1088    196
   99  121   87.5143    197
   99  122   11.8246    198
  100  121  -71.1186    199
  100  122  -85.0759    200
  101  121  -8.71712    201
  101  122  -28.7057    202
  102  121   67.1411    203
  102  122  -10.5526    204
  103  121   46.6922    205
  103  122  -53.8359    206
  104  121  -78.7293    207
  104  122   55.5261    208
  105  121  -34.0876    209
  105  122   72.2194    210
  106  121   90.2986    211
  106  122  -30.8833    212
  107  121   -11.472    213
  107  122  -2.53059    214
  108  121   74.2337    215
  108  122   26.5062    216
  109  121  -73.0354    217
  109  122   11.0394    218
  110  121  -38.1549    219
  110  122  -49.4416    220
  111  121  -58.1248    221
  111  122    22.923    222
  112  121   94.1711    223
  112  122   76.6937    224
  113  121   73.5329    225
  113  122  -13.1899    226
  114  121   -34.415    227
  114  122   71.0472    228
  115  121   98.6347    229
  115  122  -5.53367    230
  116  121   71.8451    231
  116  122  -10.0825    232
  117  121    67.382    233
  117  122   38.9862    234
  118  121   79.3649    235
  118  122   14.0742    236
  119  121   95.1503    237
  119  122  -99.3644    238
  120  121   17.5159    239
  120  122  -30.1948    240
   47  129  -56.3024    256
  129  121   44.9117    257

Summerized results: 
run: 0 bestFitness: 0
Max fitness: 0
Percentage: 100% (1 of 1)
--------------------------------------------------------------
