
---- Results of cofig: ----
  keep=0.489
  threshold=3.148
  interSpeciesRate=0.001
  noCrossoverOff=0.233
  probabilityWeightMutated=0.728
  probabilityAddNodeSmall=0.031
  probabilityAddLink_small=0.048
  probabilityAddNodeLarge=0.274
  probabilityAddLink_Large=0.142
  largeSize=20
  c1=0.7
  c2=0.637
  c3=0.409
  numberGenomes=50
  numberInputs=120
  numberOutputs=2
  evolutions=50
  n_max=300
  learningRate=5
  inputWeights=110,150
  weightsRange=-10,10
  process_max=25
  function=
  folder=results/trial-31

--Results of run:0 --
Best Genome 
Genome id: 718
Genome fitness: 0.97
   IN  OUT    Weight  Innov
  111  122  -4.13575    222
  112  121    5.9448    223
  112  122    2.3094    224
  113  121   1.39862    225
  113  122    5.4554    226
  114  121 -0.223127    227
  114  122  -4.28822    228
  115  121   -5.0463    229
  115  122  -8.79021    230
  116  121  -2.55552    231
  116  122   8.66955    232
  117  121   2.05822    233
  117  122   1.24377    234
  118  121   8.62259    235
  118  122   7.19061    236
  119  121  -8.31683    237
  119  122   1.21744    238
  120  121  -4.18442    239
  120  122 0.0622797    240

Summerized results: 
run: 0 bestFitness: 0
Max fitness: 0
Percentage: 100% (1 of 1)
--------------------------------------------------------------
