
---- Results of cofig: ----
  keep=0.453
  threshold=3.584
  interSpeciesRate=0.001
  noCrossoverOff=0.344
  probabilityWeightMutated=0.774
  probabilityAddNodeSmall=0.035
  probabilityAddLink_small=0.047
  probabilityAddNodeLarge=0.343
  probabilityAddLink_Large=0.137
  largeSize=20
  c1=1.382
  c2=1.219
  c3=0.471
  numberGenomes=50
  numberInputs=120
  numberOutputs=2
  evolutions=50
  n_max=400
  learningRate=5
  inputWeights=110,150
  weightsRange=-10,10
  process_max=25
  function=
  folder=results/trial-3

--Results of run:0 --
   65  122  -5.60042    130
   66  121    3.0776    131
   66  122   -3.6207    132
   67  121  -8.16218    133
   67  122   7.83214    134
   68  121   9.58188    135
   68  122   -6.0336    136
   69  121   8.32951    137
   69  122  -1.36209    138
   70  121   6.02728    139
   70  122  0.404416    140
   71  121   5.30597    141
   71  122  -8.12938    142
   72  121   7.37213    143
   72  122   6.39222    144
   73  121   3.36589    145
   73  122   1.59934    146
   74  121   8.68973    147
   74  122   2.78527    148
   75  121   8.40217    149
   75  122  -3.34588    150
   76  121   5.63413    151
   76  122   -6.6625    152
   77  121   -1.7647    153
   77  122  -4.43109    154
   78  121  -3.62301    155
   78  122  -7.58466    156
   79  121   4.31878    157
   79  122   9.65789    158
   80  121 -0.420261    159
   80  122   4.31363    160
   81  121  -1.89327    161
   81  122   8.47583    162
   82  121   8.45317    163
   82  122   5.90263    164
   83  121   7.11488    165
   83  122   2.69044    166
   84  121  -8.08145    167
   84  122  -1.00099    168
   85  121  -7.47364    169
   85  122   7.94583    170
   86  121  -1.11242    171
   86  122   6.63432    172
   87  121   6.59789    173
   87  122  0.461617    174
   88  121  -8.35786    175
   88  122   1.03495    176
   89  121  -9.11661    177
   89  122   6.01075    178
   90  121   6.62672    179
   90  122  -6.52275    180
   91  121   7.58305    181
   91  122  -5.70094    182
   92  121   11.9505    183
   92  122  -9.72268    184
   93  121  -5.91692    185
   93  122   7.09407    186
   94  121  0.399528    187
   94  122  -5.81324    188
   95  121   9.21483    189
   95  122  -7.98286    190
   96  121  -3.89221    191
   96  122   3.36127    192
   97  121  -3.22576    193
   97  122   1.14005    194
   98  121   9.97924    195
   98  122  -1.11088    196
   99  121   8.75143    197
   99  122  -6.41723    198
  100  121  -7.11186    199
  100  122  -1.06757    200
  101  121  -3.07915    201
  101  122    4.2728    202
  102  121   6.71411    203
  102  122   3.94474    204
  103  121  -7.41307    205
  103  122  0.616408    206
  104  121   5.75287    207
  104  122   5.55261    208
  105  121  -2.71302    209
  105  122 -0.778425    210
  106  121   9.02985    211
  106  122  -3.67734    212
  107  121   7.78687    213
  107  122   2.93424    214
  108  121 -0.182171    215
  108  122  -8.99664    216
  109  121  -3.15899    217
  109  122  0.485355    218
  110  121  -4.80146    219
  110  122   6.86716    220
  111  121  -2.00815    221
  111  122 -0.455099    222
  112  121   9.41711    223
  112  122   7.66937    224
  113  121  -3.82426    225
  113  122  -1.31899    226
  114  121  -0.23527    227
  114  122  -8.93121    228
  115  121   9.86346    229
  115  122 -0.553368    230
  116  121   7.18451    231
  116  122  -1.00825    232
  117  121   2.05822    233
  117  122   1.33335    234
  118  121   7.93649    235
  118  122   1.40742    236
  119  121   9.51503    237
  119  122  -3.03323    238
  120  121   9.74344    239
  120  122 -0.594591    240
    9   26  -3.14493    329
   46  156  -1.35966    356
  156   32   5.45418    357

Summerized results: 
run: 0 bestFitness: 0
Max fitness: 0
Percentage: 100% (1 of 1)
--------------------------------------------------------------
