
---- Results of cofig: ----
  keep=0.453
  threshold=3.584
  interSpeciesRate=0.001
  noCrossoverOff=0.344
  probabilityWeightMutated=0.774
  probabilityAddNodeSmall=0.035
  probabilityAddLink_small=0.047
  probabilityAddNodeLarge=0.343
  probabilityAddLink_Large=0.137
  largeSize=20
  c1=1.382
  c2=1.219
  c3=0.471
  numberGenomes=50
  numberInputs=120
  numberOutputs=2
  evolutions=50
  n_max=400
  learningRate=5
  inputWeights=110,150
  weightsRange=-10,10
  process_max=25
  function=
  folder=results/trial-29

--Results of run:0 --
   63  122   2.56892    126
   64  121   6.39576    127
   64  122   9.84962    128
   65  121  -4.87691    129
   65  122   2.02569    130
   66  121  -8.37277    131
   66  122  -4.27847    132
   67  121  -8.24381    133
   67  122   7.02881    134
   68  121  -3.74143    135
   68  122   3.76799    136
   69  121 -0.797505    137
   69  122  -1.36209    138
   70  121   6.02728    139
   70  122  0.404416    140
   71  121   1.16574    141
   71  122   4.22177    142
   72  121  -7.40776    143
   72  122   2.26797    144
   73  121   9.81148    145
   73  122   3.50573    146
   74  121  -6.05677    147
   74  122   7.75187    148
   75  121    1.1252    149
   75  122  -9.09441    150
   76  121 -0.729638    151
   76  122  -2.76016    152
   77  121   2.35827    153
   77  122   2.40315    154
   78  121  -8.12425    155
   78  122   1.09778    156
   79  121  -3.54081    157
   79  122  -9.81845    158
   80  121  -3.39128    159
   80  122 -0.301611    160
   81  121  -7.11832    161
   81  122   6.98305    162
   82  121   9.92883    163
   82  122  -14.6496    164
   83  121   7.11488    165
   83  122  -4.53699    166
   84  121   7.31078    167
   84  122   6.99384    168
   85  121  0.442373    169
   85  122   7.94583    170
   86  121  -8.54127    171
   86  122   6.63432    172
   87  121   9.81645    173
   87  122   -2.2561    174
   88  121  -5.60381    175
   88  122   11.6612    176
   89  121  -7.52671    177
   89  122   8.66443    178
   90  121   6.62672    179
   90  122  -4.34331    180
   91  121  -9.69112    181
   91  122    2.3456    182
   92  121  -7.74065    183
   92  122   2.83143    184
   93  121  -5.91692    185
   93  122   7.09407    186
   94  121   13.1019    187
   94  122  -8.71317    188
   95  121   4.17631    189
   95  122  -3.99119    190
   96  121  -7.37841    191
   96  122  0.256965    192
   97  121  -2.42068    193
   97  122   6.35634    194
   98  121  -4.28709    195
   98  122   5.06758    196
   99  121   8.75143    197
   99  122  -6.41723    198
  100  121    8.5365    199
  100  122  -8.65022    200
  101  121   5.42495    201
  101  122    4.2728    202
  102  121   7.78737    203
  102  122   2.02298    204
  103  121   -3.2873    205
  103  122  -8.07009    206
  104  121  0.752866    207
  104  122  -7.62103    208
  105  121 -0.941902    209
  105  122   7.22194    210
  106  121  -2.09258    211
  106  122  -7.73585    212
  107  121   18.7824    213
  107  122  -9.29034    214
  108  121  0.771358    215
  108  122  -6.49008    216
  109  121   -6.4386    217
  109  122   -4.3948    218
  110  121  -9.98087    219
  110  122  -3.94416    220
  111  121  -2.49134    221
  111  122  -4.13575    222
  112  121   4.41711    223
  112  122  -6.83368    224
  113  121 -0.278104    225
  113  122 -0.890466    226
  114  121  0.521239    227
  114  122 -0.472674    228
  115  121   4.75223    229
  115  122  -1.46582    230
  116  121   7.92052    231
  116  122  -1.00825    232
  117  121  -6.19902    233
  117  122   3.89862    234
  118  121  -2.96875    235
  118  122  -7.52769    236
  119  121  -4.63298    237
  119  122  -9.93644    238
  120  121    4.7552    239
  120  122  -3.01948    240
    3   32    3.5077    303
   41   87  -7.37802    307
   38   55    2.0988    339
   98   59   -6.9809    345

Summerized results: 
run: 0 bestFitness: 0
Max fitness: 0
Percentage: 100% (1 of 1)
--------------------------------------------------------------
