
---- Results of cofig: ----
  keep=0.445
  threshold=2.263
  interSpeciesRate=0.001
  noCrossoverOff=0.201
  probabilityWeightMutated=0.76
  probabilityAddNodeSmall=0.027
  probabilityAddLink_small=0.023
  probabilityAddNodeLarge=0.13
  probabilityAddLink_Large=0.096
  largeSize=20
  c1=0.727
  c2=0.697
  c3=0.356
  numberGenomes=50
  numberInputs=120
  numberOutputs=2
  evolutions=50
  n_max=300
  learningRate=10
  inputWeights=110,150
  weightsRange=-100,100
  process_max=25
  function=
  folder=results/trial-21

--Results of run:0 --
Best Genome 
Genome id: 1296
Genome fitness: 0.76
   IN  OUT    Weight  Innov
   66  122  -73.3791    132
   67  121  -9.14069    133
   67  122   5.92528    134
   68  121   57.3533    135
   68  122   45.3776    136
   69  121   15.4986    137
   69  122    91.094    138
   70  121  -86.7183    139
   70  122   91.9285    140
   71  121  -37.8032    141
   71  122   60.0749    142
   72  121  -30.0177    143
   72  122    29.644    144
   73  121  -76.4544    145
   73  122   45.5727    146
   74  121   86.8973    147
   74  122   65.0354    148
   75  121  -44.5509    149
   75  122   64.8217    150
   76  121   25.0496    151
   76  122   78.9661    152
   77  121   21.0311    153
   77  122  -1.04455    154
   78  121   84.4264    155
   78  122  -29.7503    156
   79  121  -58.5566    157
   79  122   77.2689    158
   80  121   86.3811    159
   80  122  -52.5979    160
   81  121  -18.7697    161
   81  122   98.2914    162
   82  121  -80.6856    163
   82  122  -18.1035    164
   83  121   82.6515    165
   83  122  -42.5527    166
   84  121  -68.9596    167
   84  122   77.3954    168
   85  121    64.453    169
   85  122   12.1809    170
   86  121  -80.2635    171
   86  122   19.9062    172
   87  121  -49.5559    173
   87  122  -59.4902    174
   88  121  -50.4498    175
   88  122   37.4755    176
   89  121   58.0792    177
   89  122  -34.7274    178
   90  121   31.4528    179
   90  122   9.40299    180
   91  121  -60.5664    181
   91  122   52.0775    182
   92  121   98.8027    183
   92  122  -50.8931    184
   93  121   53.9881    185
   93  122   99.3621    186
   94  121   12.0815    187
   94  122   82.1897    188
   95  121   31.7631    189
   95  122  -45.5781    190
   96  121   44.9569    191
   96  122   26.3987    192
   97  121  -46.0872    193
   97  122  -86.8386    194
   98  121   17.8854    195
   98  122  -36.8874    196
   99  121   32.2288    197
   99  122  -88.9868    198
  100  121   19.8694    199
  100  122  -85.5611    200
  101  121   8.62337    201
  101  122   79.6955    202
  102  121  -34.9646    203
  102  122  -35.0547    204
  103  121  -99.5455    205
  103  122  -80.7009    206
  104  121  -58.6214    207
  104  122  -70.4459    208
  105  121    -60.26    209
  105  122   60.5326    210
  106  121  -84.5957    211
  106  122  -1.64145    212
  107  121   55.9301    213
  107  122  -74.0673    214
  108  121   11.7484    215
  108  122    23.638    216
  109  121  -73.0354    217
  109  122   13.7008    218
  110  121  -76.1578    219
  110  122   77.3771    220
  111  121  -34.5913    221
  111  122   3.20911    222
  112  121   -49.423    223
  112  122   80.9536    224
  113  121   -37.842    225
  113  122  -33.2934    226
  114  121   38.7939    227
  114  122  -44.8504    228
  115  121  -96.3266    229
  115  122   11.3401    230
  116  121  -8.31489    231
  116  122   59.9356    232
  117  121   58.3886    233
  117  122  -21.9884    234
  118  121   28.9625    235
  118  122  -92.1268    236
  119  121  -36.1382    237
  119  122   82.0626    238
  120  121   17.5159    239
  120  122  -2.82801    240
   62  129   86.2427    260
  129  122   61.8067    261
   90   56  -15.2627    266
  103   36   14.9493    309

Summerized results: 
run: 0 bestFitness: 0
Max fitness: 0
Percentage: 100% (1 of 1)
--------------------------------------------------------------
