
---- Results of cofig: ----
  keep=0.445
  threshold=2.263
  interSpeciesRate=0.001
  noCrossoverOff=0.201
  probabilityWeightMutated=0.76
  probabilityAddNodeSmall=0.027
  probabilityAddLink_small=0.023
  probabilityAddNodeLarge=0.13
  probabilityAddLink_Large=0.096
  largeSize=20
  c1=0.727
  c2=0.697
  c3=0.356
  numberGenomes=50
  numberInputs=120
  numberOutputs=2
  evolutions=50
  n_max=300
  learningRate=10
  inputWeights=110,150
  weightsRange=-100,100
  process_max=25
  function=
  folder=results/trial-32

--Results of run:0 --
Best Genome 
Genome id: 1189
Genome fitness: 0.76
   IN  OUT    Weight  Innov
   31  121  -76.3205     61
   31  122  -18.4126     62
   32  121   80.4416     63
   32  122  -64.4392     64
   33  121  -46.6668     65
   33  122   7.95207     66
   34  121   87.2393     67
   34  122   57.0444     68
   35  121  -7.49292     69
   35  122  -7.86369     70
   36  121   40.3908     71
   36  122  -102.144     72
   37  121   6.17953     73
   37  122  -44.7415     74
   38  121  -49.3682     75
   38  122  -4.12849     76
   39  121   35.2506     77
   39  122   -99.683     78
   40  121  -66.7779     79
   40  122  -29.1903     80
   41  121  -37.3626     81
   41  122    89.925     82
   42  121  -50.3637     83
   42  122  -62.9668     84
   43  121  -66.2342     85
   43  122   98.5824     86
   44  121  -8.99812     87
   44  122   78.6745     88
   45  121   -29.928     89
   45  122  -79.3853     90
   46  121   79.5766     91
   46  122  -17.2643     92
   47  121   9.16201     93
   47  122  -89.7486     94
   48  121   -12.088     95
   48  122   59.7757     96
   49  121    46.712     97
   49  122   62.9534     98
   50  121    92.883     99
   50  122   95.0083    100
   51  121  -31.8229    101
   51  122   -46.835    102
   52  121   -49.214    103
   52  122   64.6806    104
   53  121  -1.49647    105
   53  122   76.2124    106
   54  121  -1.31663    107
   54  122  -52.8694    108
   55  121   25.8089    109
   55  122  -43.7881    110
   56  121    86.552    111
   56  122   32.7913    112
   57  121  -92.8206    113
   57  122   70.9821    114
   58  121   66.2593    115
   58  122  -14.3629    116
   59  121   11.2887    117
   59  122   51.5142    118
   60  121  -63.7894    119
   60  122   67.8381    120
   61  121  -79.3658    121
   61  122  -17.1014    122
   62  121   64.1851    123
   62  122   53.9237    124
   63  121  -92.1494    125
   63  122  -56.0071    126
   64  121  -64.9552    127
   64  122  -23.3623    128
   65  121   -92.369    129
   65  122   79.1583    130
   66  121  -89.2095    131
   66  122  -53.5477    132
   67  121   43.7186    133
   67  122  -51.1175    134
   68  121   80.4694    135
   68  122  -30.3241    136
   69  121   -74.905    137
   69  122   60.5499    138
   70  121  -47.5654    139
   70  122   49.0143    140
   71  121   -4.8264    141
   71  122   90.0208    142
   72  121   36.4928    143
   72  122   99.2083    144
   73  121  -80.2483    145
   73  122  -96.0222    146
   74  121   79.6599    147
   74  122   36.5309    148
   75  121   24.9183    149
   75  122   77.3204    150
   76  121   53.3827    151
   76  122    61.947    152
   77  121  -70.0817    153
   77  122  -48.2483    154
   78  121   72.8657    155
   78  122  -47.6689    156
   79  121  -86.0187    157
   79  122   -59.069    158
   80  121   20.6931    159
   80  122   73.9355    160
   81  121  -64.1617    161
   81  122     93.96    162
   82  121  -89.6122    163
   82  122  -54.2699    164
   83  121   26.6757    165
   83  122  -59.1343    166
   84  122  -74.9063    168
   85  121  -92.4336    169
   85  122   58.6404    170
   86  121   85.8046    171
   86  122  -85.5342    172
   87  121  -99.1677    173
   87  122  -7.75005    174
   88  121   55.2201    175
   88  122   54.8729    176
   89  121   32.7624    177
   89  122   -21.662    178
   90  121  -83.5222    179
   90  122   35.2905    180
   91  121  -99.1039    181
   91  122    10.497    182
   92  121   49.7104    183
   92  122  -9.48483    184
   93  121   63.5071    185
   93  122   46.7101    186
   94  121  -33.3312    187
   94  122  -81.2604    188
   95  121  -37.1491    189
   96  121  -84.7795    191
   96  122   75.5228    192
   97  121   49.5619    193
   97  122  -51.9493    194
   98  121  -42.8709    195
   98  122  -70.2671    196
   99  121   66.6477    197
   99  122    35.064    198
  100  121   18.4302    199
  100  122   71.1386    200
  101  121  -35.5182    201
  101  122  -57.4423    202
  102  121  -10.5318    203
  102  122  -27.6385    204
  103  121   22.6235    205
  103  122   -55.267    206
  104  121   87.6798    207
  104  122   56.0024    208
  105  121   40.8238    209
  105  122   34.0724    210
  106  121   80.3395    211
  106  122  -35.2282    212
  107  121   25.8959    213
  107  122  -19.7455    214
  108  121   84.4777    215
  108  122   52.1265    216
  109  121  -34.2446    217
  109  122  -87.1268    218
  110  121  -78.6954    219
  110  122  -62.6643    220
  111  121  -55.2687    221
  111  122     80.84    222
  112  121  -66.5256    223
  112  122   94.2932    224
  113  121   43.2484    225
  113  122  -12.4844    226
  114  121   56.2232    227
  114  122  -75.3852    228
  115  121  -91.5013    229
  115  122   -82.061    230
  116  121   88.8636    231
  116  122   91.8033    232
  117  121  -32.7298    233
  117  122  -55.4373    234
  118  121  -29.5152    235
  118  122  -44.3991    236
  119  121  -26.1382    237
  119  122   19.6963    238
  120  121  -75.7363    239
  120  122   57.6555    240
   84  130  -76.6288    261
  130  121   77.9911    262
   95  135  -25.2432    279
  135  122    50.354    280
   66   82   -9.6356    288

Summerized results: 
run: 0 bestFitness: 0
Max fitness: 0
Percentage: 100% (1 of 1)
--------------------------------------------------------------
