
---- Results of cofig: ----
  keep=0.453
  threshold=3.584
  interSpeciesRate=0.001
  noCrossoverOff=0.344
  probabilityWeightMutated=0.774
  probabilityAddNodeSmall=0.035
  probabilityAddLink_small=0.047
  probabilityAddNodeLarge=0.343
  probabilityAddLink_Large=0.137
  largeSize=20
  c1=1.382
  c2=1.219
  c3=0.471
  numberGenomes=50
  numberInputs=120
  numberOutputs=2
  evolutions=50
  n_max=400
  learningRate=5
  inputWeights=110,150
  weightsRange=-10,10
  process_max=25
  function=
  folder=results/trial-12

--Results of run:0 --
Best Genome 
Genome id: 1218
Genome fitness: 0.96
   IN  OUT    Weight  Innov
   43  122   -2.2972     86
   44  121   0.70582     87
   44  122   9.79576     88
   45  121   5.51726     89
   45  122  0.557848     90
   46  121   3.24477     91
   46  122   5.65216     92
   47  121   4.39443     93
   47  122  -9.97486     94
   48  121  -7.77339     95
   48  122   1.60662     96
   49  121  -3.86759     97
   49  122   7.09096     98
   50  121  -2.55932     99
   50  122  -1.10636    100
   51  121  -1.07571    101
   51  122   1.84163    102
   52  121   4.33412    103
   52  122  -3.64205    104
   53  121  0.577842    105
   53  122   6.75231    106
   54  121   5.06233    107
   54  122 0.0113602    108
   55  121   4.67946    109
   55  122   7.46237    110
   56  121   6.74208    111
   56  122  -2.48552    112
   57  121  -6.44182    113
   57  122   1.49527    114
   58  121  -3.83766    115
   58  122  0.239845    116
   59  121  -6.45336    117
   59  122   6.88753    118
   60  121   9.31003    119
   60  122   5.33821    120
   61  121  -5.35402    121
   61  122  -9.35279    122
   62  121  -4.94334    123
   62  122   4.13715    124
   63  121  -2.25367    125
   63  122  -1.25014    126
   64  121   5.74377    127
   64  122   14.1187    128
   65  121  -4.15918    129
   65  122   2.02569    130
   66  121   4.71809    131
   66  122  -4.27847    132
   67  121  -8.24381    133
   67  122  -1.83736    134
   68  121   2.73724    135
   68  122   11.4589    136
   69  121   9.49657    137
   69  122   7.05499    138
   70  121   6.02728    139
   70  122  -6.66964    140
   71  121  -0.48264    141
   71  122   10.9359    142
   72  121   -3.6231    143
   72  122   -5.1323    144
   73  121   9.49457    145
   73  122  -7.55897    146
   74  121   5.90009    147
   74  122  -8.08747    148
   75  121   2.49183    149
   75  122  -9.09924    150
   76  121  -7.76395    151
   76  122   -1.6625    152
   77  121   -1.7647    153
   77  122   1.73747    154
   78  121   7.10238    155
   78  122  0.738157    156
   79  121  -1.54919    157
   79  122   -8.9365    158
   80  121  -2.89303    159
   80  122    3.5739    160
   81  121  -6.41617    161
   81  122    4.5113    162
   82  121    9.9532    163
   82  122  -1.81035    164
   83  121   2.34344    165
   83  122  -12.2122    166
   84  121    6.1629    167
   84  122   3.99901    168
   85  121  -7.47364    169
   85  122   4.59034    170
   86  121  -4.97538    171
   86  122  0.274001    172
   87  121  0.589718    173
   87  122  -2.62235    174
   88  121  -5.60381    175
   88  122   8.18233    176
   89  121  -9.11661    177
   89  122   6.64873    178
   90  121   6.62672    179
   90  122   0.55306    180
   91  121   7.58305    181
   91  122  -4.10291    182
   92  121   8.86595    183
   92  122  -5.69574    184
   93  121  -5.91692    185
   93  122   2.86242    186
   94  121  0.399528    187
   94  122  -5.81324    188
   95  121  -7.57491    189
   95  122  -5.10073    190
   96  121  -9.47795    191
   96  122  0.256965    192
   97  121   5.52011    193
   97  122   1.06099    194
   98  121 -0.969144    195
   98  122  -6.86248    196
   99  121   8.75143    197
   99  122  -3.65836    198
  100  121  -1.82426    199
  100  122  -8.65022    200
  101  121   12.7398    201
  101  122  -2.70843    202
  102  121   2.89888    203
  102  122   2.02298    204
  103  121  -9.68199    205
  103  122  -1.95941    206
  104  121  -6.94207    207
  104  122  -9.57833    208
  105  121  -6.63308    209
  105  122 -0.778425    210
  106  121   5.32698    211
  106  122  -1.53317    212
  107  121   5.59301    213
  107  122   4.67445    214
  108  121   3.57771    215
  108  122   -6.3338    216
  109  121  -8.69151    217
  109  122  0.485355    218
  110  121  -4.80146    219
  110  122   8.56172    220
  111  121   9.64077    221
  111  122  -8.59124    222
  112  121   9.41711    223
  112  122  -6.49488    224
  113  121   9.77239    225
  113  122   7.84954    226
  114  121   4.14112    227
  114  122   7.10472    228
  115  121    7.3312    229
  115  122 -0.553368    230
  116  121  -1.07027    231
  116  122   5.07104    232
  117  121    6.7382    233
  117  122   3.64258    234
  118  121   3.62259    235
  118  122   1.40742    236
  119  121   6.42721    237
  119  122  -3.03323    238
  120  121  -3.03997    239
  120  122 -0.282802    240
   13   29  -7.45454    266
  119  130   3.72794    270
  130  121   6.42721    271
   63    3   9.50421    294
   93   96  -9.49818    334

Summerized results: 
run: 0 bestFitness: 0
Max fitness: 0
Percentage: 100% (1 of 1)
--------------------------------------------------------------
