
---- Results of cofig: ----
  keep=0.424
  threshold=3.907
  interSpeciesRate=0.001
  noCrossoverOff=0.242
  probabilityWeightMutated=0.723
  probabilityAddNodeSmall=0.03
  probabilityAddLink_small=0.016
  probabilityAddNodeLarge=0.293
  probabilityAddLink_Large=0.106
  largeSize=20
  c1=0.873
  c2=0.982
  c3=0.382
  numberGenomes=50
  numberInputs=120
  numberOutputs=2
  evolutions=50
  n_max=400
  learningRate=5
  inputWeights=110,150
  weightsRange=-10,10
  process_max=25
  function=
  folder=results/trial-30

--Results of run:0 --
Best Genome 
Genome id: 1362
Genome fitness: 0.97
   IN  OUT    Weight  Innov
   66  121   4.71809    131
   66  122   5.05101    132
   67  121   1.07274    133
   67  122   7.83214    134
   68  121   4.22577    135
   68  122  -3.98408    136
   69  121 -0.797505    137
   69  122  -1.70253    138
   70  121   6.02728    139
   70  122  0.404416    140
   71  121  -6.35297    141
   71  122  -13.1294    142
   72  121    -4.563    143
   72  122  0.262264    144
   73  121   9.49457    145
   73  122  -1.49427    146
   74  121   2.07253    147
   74  122  -8.08747    148
   75  121   2.49183    149
   75  122  -1.72934    150
   76  121  -6.93917    151
   76  122  -12.9931    152
   77  121    6.0085    153
   77  122  -7.34955    154
   78  121  -7.09244    155
   78  122  -1.83813    156
   79  121   4.31878    157
   79  122   4.65789    158
   80  121  -2.58174    159
   80  122    3.5739    160
   81  121   4.14644    161
   81  122   6.98305    162
   82  121   2.69886    163
   82  122   1.49191    164
   83  121   11.8968    165
   83  122  -4.93874    166
   84  121  -8.08145    167
   84  122   -6.2441    168
   85  121  -9.24336    169
   85  122   2.37612    170
   86  121 -0.596569    171
   86  122   6.63432    172
   87  121   9.72922    173
   87  122  -0.12063    174
   88  121   3.68428    175
   88  122  -1.96326    176
   89  121  -4.85893    177
   89  122   8.66443    178
   90  121  -9.87413    179
   90  122  -6.52275    180
   91  121  -5.08061    181
   91  122    2.3456    182
   92  121  -8.85257    183
   92  122   8.50501    184
   93  121  -5.76181    185
   93  122   4.67101    186
   94  121   2.52623    187
   94  122  -2.47613    188
   95  121    2.9077    189
   95  122   4.08514    190
   96  121   8.76473    191
   96  122   3.36127    192
   97  121  -3.75932    193
   97  122 -0.527803    194
   98  121  -8.52193    195
   98  122  -1.11088    196
   99  121   8.75143    197
   99  122   1.90643    198
  100  121  -7.11186    199
  100  122  -8.65022    200
  101  121 -0.871712    201
  101  122  -2.70843    202
  102  121  -4.77599    203
  102  122  -7.48944    204
  103  121  -7.41307    205
  103  122  -3.31054    206
  104  121  -4.77605    207
  104  122  -2.63307    208
  105  121  -3.40876    209
  105  122   7.22194    210
  106  121   9.56222    211
  106  122  -7.67612    212
  107  121 -0.432456    213
  107  122  -6.97455    214
  108  121   8.57771    215
  108  122  -11.3338    216
  109  121  -3.15899    217
  109  122   7.71141    218
  110  121  -4.80146    219
  110  122   6.86716    220
  111  121   9.95674    221
  111  122    2.2923    222
  112  121   4.90836    223
  112  122  -7.86587    224
  113  121   9.77239    225
  113  122  -1.51735    226
  114  121   -3.4415    227
  114  122  -2.57415    228
  115  121   9.86346    229
  115  122  -4.55639    230
  116  121  -1.07027    231
  116  122  -7.73057    232
  117  121  -6.19902    233
  117  122   3.89862    234
  118  121   7.93649    235
  118  122  -1.07892    236
  119  121    9.4778    237
  119  122  -9.93644    238
  120  121   3.69501    239
  120  122 -0.825797    240
   14  141   3.22082    294
  141  122  -4.35409    295
   83  110     4.926    319

Summerized results: 
run: 0 bestFitness: 0
Max fitness: 0
Percentage: 100% (1 of 1)
--------------------------------------------------------------
