
---- Results of cofig: ----
  keep=0.424
  threshold=3.907
  interSpeciesRate=0.001
  noCrossoverOff=0.242
  probabilityWeightMutated=0.723
  probabilityAddNodeSmall=0.03
  probabilityAddLink_small=0.016
  probabilityAddNodeLarge=0.293
  probabilityAddLink_Large=0.106
  largeSize=20
  c1=0.873
  c2=0.982
  c3=0.382
  numberGenomes=50
  numberInputs=120
  numberOutputs=2
  evolutions=50
  n_max=400
  learningRate=5
  inputWeights=110,150
  weightsRange=-10,10
  process_max=25
  function=
  folder=results/trial-31

--Results of run:0 --
   44  121   8.55662     87
   44  122 -0.976325     88
   45  121   3.30674     89
   45  122  -6.99816     90
   46  121   8.50631     91
   46  122   3.44701     92
   47  121   4.49117     93
   47  122 -0.936326     94
   48  121  -8.31057     95
   48  122   6.60662     96
   49  121  -4.33042     97
   49  122  -1.59025     98
   50  121 -0.891738     99
   50  122  -4.21606    100
   51  121  -8.74379    101
   51  122 -0.269494    102
   52  121   9.78855    103
   52  122  -3.64205    104
   53  121  -5.74027    105
   53  122  -4.66801    106
   54  121   10.9007    107
   54  122 0.0113602    108
   55  121   5.67701    109
   55  122   1.66806    110
   56  121  -4.15667    111
   56  122  -7.89337    112
   57  121   5.35034    113
   57  122   1.49527    114
   58  121   0.53151    115
   58  122  -3.29612    116
   59  121  -1.00197    117
   59  122  -3.12094    118
   60  121  -1.17177    119
   60  122   6.78381    120
   61  121      9.87    121
   61  122   4.11275    122
   62  121   4.48673    123
   62  122   9.13715    124
   63  121   4.18004    125
   63  122   6.71334    126
   64  121  -7.93297    127
   64  122   5.84329    128
   65  121  -4.87691    129
   65  122    7.8611    130
   66  121   -9.0594    131
   66  122  -5.35363    132
   67  121-0.00139236    133
   67  122  -9.86817    134
   68  121   2.73724    135
   68  122    6.4589    136
   69  121   6.88413    137
   69  122   9.38034    138
   70  121  -3.97614    139
   70  122  -9.58607    140
   71  121   5.30597    141
   71  122   8.35634    142
   72  121  -7.02578    143
   72  122   2.26797    144
   73  121   9.49457    145
   73  122  -4.14606    146
   74  121   2.07253    147
   74  122   8.28541    148
   75  121  -7.40614    149
   75  122   10.2706    150
   76  121   7.25074    151
   76  122   -14.765    152
   77  121   5.45934    153
   77  122   1.73747    154
   78  121  -2.27022    155
   78  122   1.26368    156
   79  121   1.25291    157
   79  122   -8.9365    158
   80  121  -7.73503    159
   80  122   4.92642    160
   81  121  -11.4162    161
   81  122   6.98305    162
   82  121  -2.49275    163
   82  122   5.90263    164
   83  121   7.11488    165
   83  122  -5.18124    166
   84  121    6.1629    167
   84  122   3.99901    168
   85  121   7.07627    169
   85  122   7.94583    170
   86  121  -2.27258    171
   86  122   6.63432    172
   87  121   9.81645    173
   87  122  -4.60738    174
   88  121   5.14171    175
   88  122  -1.81767    176
   89  121  -3.02969    177
   89  122  -9.02517    178
   90  121   5.09487    179
   90  122  -6.52275    180
   91  121  -8.68756    181
   91  122    2.3456    182
   92  121    6.1662    183
   92  122   1.73455    184
   93  121  -5.91692    185
   93  122   12.0941    186
   94  121   1.20815    187
   94  122  -8.71317    188
   95  121   9.21483    189
   95  122   4.79119    190
   96  121   8.76473    191
   96  122   3.36127    192
   97  121   3.49663    193
   97  122   5.87773    194
   98  121  -4.28709    195
   98  122  -1.11088    196
   99  121   8.75143    197
   99  122  -3.81754    198
  100  121  -7.11186    199
  100  122  -7.37512    200
  101  121  -1.96384    201
  101  122   4.48592    202
  102  121   2.89888    203
  102  122  -1.05526    204
  103  121   9.06963    205
  103  122  -6.69358    206
  104  121   2.59485    207
  104  122   5.55261    208
  105  121   3.36692    209
  105  122   7.22194    210
  106  121   2.90742    211
  106  122  -7.67612    212
  107  121   5.11866    213
  107  122 -0.253059    214
  108  121  -4.91417    215
  108  122   3.65062    216
  109  121  -3.15899    217
  109  122   1.10394    218
  110  121  -7.14991    219
  110  122  -6.26643    220
  111  121   1.13555    221
  111  122  -9.13575    222
  112  121   14.4171    223
  112  122   -9.7706    224
  113  121   8.35329    225
  113  122   3.68101    226
  114  121 -0.326483    227
  114  122   -5.1138    228
  115  121    7.3312    229
  115  122 -0.553368    230
  116  121   7.18451    231
  116  122  -6.26038    232
  117  121    6.7382    233
  117  122   3.89862    234
  118  121   7.93649    235
  118  122   1.40742    236
  119  121   9.51503    237
  119  122   1.21744    238
  120  121   4.13155    239
  120  122   8.39367    240
   70  124  -5.02959    246
  124  121  -3.97614    247

Summerized results: 
run: 0 bestFitness: 0
Max fitness: 0
Percentage: 100% (1 of 1)
--------------------------------------------------------------
