
---- Results of cofig: ----
  keep=0.498
  threshold=2.067
  interSpeciesRate=0.001
  noCrossoverOff=0.211
  probabilityWeightMutated=0.88
  probabilityAddNodeSmall=0.034
  probabilityAddLink_small=0.032
  probabilityAddNodeLarge=0.246
  probabilityAddLink_Large=0.13
  largeSize=20
  c1=1.218
  c2=1.139
  c3=0.382
  numberGenomes=50
  numberInputs=120
  numberOutputs=2
  evolutions=50
  n_max=300
  learningRate=10
  inputWeights=110,150
  weightsRange=-100,100
  process_max=25
  function=
  folder=results/trial-7

--Results of run:0 --
Best Genome 
Genome id: 1222
Genome fitness: 0.8
   IN  OUT    Weight  Innov
   30  122   96.1921     60
   31  121  -76.3205     61
   31  122   35.6136     62
   32  121  -87.4374     63
   32  122   42.2869     64
   33  121   30.6559     65
   33  122  -68.7415     66
   34  121   62.9589     67
   34  122   17.6206     68
   35  121    79.087     69
   35  122  -72.1025     70
   36  121  -96.4424     71
   36  122  -51.8125     72
   37  121   39.7964     73
   37  122  -73.1863     74
   38  121  -53.0578     75
   38  122   95.8104     76
   39  121   3.92793     77
   39  122  -61.4533     78
   40  121   -76.246     79
   40  122   6.61508     80
   41  121  -82.7897     81
   41  122  -63.8228     82
   42  121   27.9733     83
   42  122  -90.5868     84
   43  121   65.8588     85
   43  122   -48.329     86
   44  121   48.4243     87
   44  122   63.5635     88
   45  121   16.0737     89
   45  122  -39.4799     90
   46  121   16.3364     91
   46  122   56.7615     92
   47  121   43.9443     93
   47  122   64.0726     94
   48  121   -63.068     95
   48  122   66.2678     96
   49  121   79.8206     97
   49  122   1.13193     98
   50  121    -60.16     99
   50  122  -94.8717    100
   51  121   34.6539    101
   51  122   27.7026    102
   52  121   -84.875    103
   52  122   69.3284    104
   53  121   5.77842    105
   53  122   39.2903    106
   54  121  -81.1855    107
   54  122  -90.2937    108
   55  121   81.2253    109
   55  122   18.9559    110
   56  121  -8.01745    111
   56  122  -38.8461    112
   57  121  -92.8206    113
   57  122  -54.2712    114
   58  121  -78.7042    115
   58  122   -30.348    116
   59  121   92.7547    117
   59  122   14.5526    118
   60  121    -11.18    119
   60  122  -93.5632    120
   61  121  -10.0276    121
   61  122    -59.67    122
   62  121   63.1983    123
   62  122  -53.8621    124
   63  121  0.991203    125
   63  122   13.1362    126
   64  121   63.9576    127
   64  122   48.5604    128
   65  121   17.7692    129
   65  122  -72.0722    130
   66  121  -21.2445    131
   66  122   8.64499    132
   67  121   43.7186    133
   67  122   50.0674    134
   68  121  -87.2697    135
   68  122   8.41598    136
   69  121   50.9904    137
   69  122   48.8298    138
   70  121  -22.3963    139
   70  122  -42.8915    140
   71  121  -32.2143    141
   71  122  -11.5444    142
   72  121  -40.2603    143
   72  122  -77.0812    144
   73  121   18.9775    145
   73  122   45.5727    146
   74  121  -62.7899    147
   74  122  -38.4821    148
   75  121  -20.4606    149
   75  122  -21.5202    150
   76  121   29.7021    151
   76  122  -79.9312    152
   77  121  -90.0134    153
   77  122   32.5569    154
   78  121   72.8657    155
   78  122   -68.944    156
   79  121   97.8118    157
   79  122  -98.1845    158
   80  121   27.2352    159
   80  122  -52.5979    160
   81  121   -27.878    161
   81  122   84.7583    162
   82  121   -86.008    163
   82  122  -0.14447    164
   83  121   34.8258    165
   83  122    14.547    166
   84  121  -21.4727    167
   84  122   56.6827    168
   85  121  -36.6231    169
   85  122   45.9034    170
   86  121  -22.7258    171
   86  122   31.1626    172
   87  121  -34.0211    173
   87  122  -16.8587    174
   88  121   54.0813    175
   88  122   38.9162    176
   89  121  -25.2671    177
   89  122   93.5137    178
   90  121   -25.597    179
   90  122   5.35023    180
   91  121  -99.1039    181
   91  122  -79.4634    182
   92  121  -96.7562    183
   92  122  -83.7711    184
   93  121   42.5045    185
   93  122    16.492    186
   94  121   81.0193    187
   94  122  -62.2256    188
   95  121  -69.5173    189
   95  122  -59.4425    190
   96  121   26.8688    191
   96  122   2.60473    192
   97  121  -74.6842    193
   97  122   11.4005    194
   98  121  -97.5397    195
   98  122  -21.3645    196
   99  121  -74.0525    197
   99  122   65.3497    198
  100  121   16.8242    199
  100  122  -10.6757    200
  101  121   19.3624    201
  101  122   79.6955    202
  102  121   35.9577    203
  102  122  -22.5455    204
  103  121   22.6235    205
  103  122   74.5682    206
  104  121  -69.4207    207
  104  122 -0.369476    208
  105  121    59.858    209
  105  122   21.7714    210
  106  121   56.1974    211
  106  122  -76.7612    212
  107  121   -81.978    213
  107  122  -4.33363    214
  108  121   -1.8217    215
  108  122    23.638    216
  109  121   21.6106    217
  109  122   13.7008    218
  110  121   89.3055    219
  110  122   77.3771    220
  111  121   13.3152    221
  111  122   99.6284    222
  112  121   9.23436    223
  112  122   -30.536    224
  113  121   48.0826    225
  113  122   11.9763    226
  114  121   15.2124    227
  114  122  -46.4777    228
  115  121   33.8121    229
  115  122   -82.061    230
  116  121  -8.31489    231
  116  122   59.9356    232
  117  121  -61.9902    233
  117  122   33.1907    234
  118  121  -39.6538    235
  118  122  -46.0469    236
  119  121  -80.6567    237
  119  122   -25.488    238
  120  121   97.4344    239
  120  122    5.9836    240

Summerized results: 
run: 0 bestFitness: 0
Max fitness: 0
Percentage: 100% (1 of 1)
--------------------------------------------------------------
